Date,NSE_Code,NSE_Volume,NSE_Delivery,Price,PrevClose,Traded_Value_lacs,Segment
190124,IOC,6161313.0,3031861.0,136.8,136.1,4147.59,EQ
190124,IOLCP,535443.0,195966.0,217.15,215.6,425.54,EQ
190124,IPAPPM,40195.0,27825.0,432.1,443.95,120.23,EQ
190124,IPCALAB,87845.0,74331.0,784.35,781.75,583.02,EQ
190124,IRB,1231285.0,377491.0,143.35,147.2,541.13,EQ
190124,IRCON,46112.0,29950.0,384.65,389.9,115.2,EQ
190124,ISEC,191812.0,145372.0,207.3,211.2,301.36,EQ
190124,ISFT,1563.0,908.0,156.15,156.95,1.42,EQ
190124,ITC,28026449.0,10907834.0,278.9,277.3,30421.95,EQ
190124,ITDC,7520.0,3103.0,289.4,294.1,8.98,EQ
190124,ITDCEM,69153.0,44997.0,121.9,121.9,54.85,EQ
190124,ITI,909507.0,177032.0,102.85,104.6,182.08,EQ
190124,IVC,348415.0,169429.0,6.35,6.65,10.76,EQ
190124,IVP,322.0,260.0,115.45,119.0,0.3,EQ
190124,IVRCLINFRA,320074.0,228092.0,0.95,1.0,2.17,EQ
190124,IVZINGOLD,3.0,2.0,2939.0,2912.0,0.06,EQ
190124,IVZINNIFTY,1.0,1.0,1136.6,1143.0,0.01,EQ
190124,IZMO,11392.0,6385.0,63.6,63.3,4.06,EQ
190124,J&KBANK,856145.0,533681.0,39.1,38.7,208.67,EQ
190124,JAGRAN,43567.0,36377.0,107.45,110.0,39.09,EQ
190124,JAGSNPHARM,7992.0,7291.0,31.5,31.6,2.3,EQ
190124,JAIBALAJI,4163.0,2956.0,17.5,18.0,0.52,EQ
190124,JAICORPLTD,529157.0,129303.0,106.7,108.0,137.97,EQ
190124,JAKHARIA,11200.0,11200.0,182.0,181.25,20.38,SM
190124,JAMNAAUTO,1093878.0,682242.0,57.4,59.75,391.61,EQ
190124,JASH,6000.0,4800.0,88.0,94.9,4.22,SM
190124,JAYAGROGN,8822.0,6461.0,208.25,212.6,13.46,EQ
190124,JAYBARMARU,16341.0,5859.0,263.5,267.5,15.44,EQ
190124,JAYSREETEA,163328.0,38752.0,79.15,77.7,30.67,EQ
190124,JBCHEPHARM,8916.0,7531.0,318.0,319.55,23.95,EQ
190124,JBFIND,48934.0,27338.0,20.0,20.65,5.47,EQ
190124,JBMA,3463.0,2432.0,276.3,276.5,6.72,EQ
190124,JCHAC,431.0,269.0,1780.05,1769.65,4.79,EQ
190124,JETAIRWAYS,12514642.0,634358.0,265.85,265.5,1686.44,EQ
190124,JHS,21847.0,17428.0,27.85,28.9,4.85,EQ
190124,JINDALPHOT,2863.0,1832.0,29.35,30.4,0.54,EQ
190124,JINDALPOLY,26094.0,20106.0,249.45,249.7,50.15,EQ
190124,JINDALSAW,185047.0,99887.0,76.4,77.7,76.31,EQ
190124,JINDALSTEL,10485698.0,1305399.0,141.65,139.5,1849.1,EQ
190124,JINDRILL,99353.0,20976.0,114.25,109.9,23.97,EQ
190124,JINDWORLD,268782.0,19271.0,72.6,72.35,13.99,EQ
190124,JISLDVREQS,70765.0,32861.0,43.9,44.55,14.43,EQ
190124,JISLJALEQS,6885259.0,1628608.0,60.6,60.85,986.94,EQ
190124,JKCEMENT,11919.0,4813.0,716.95,712.6,34.51,EQ
190124,JKIL,72108.0,52850.0,116.95,118.1,61.81,EQ
190124,JKLAKSHMI,15105.0,5770.0,293.8,296.0,16.95,EQ
190124,JKPAPER,606997.0,347431.0,143.3,147.0,497.87,EQ
190124,JKTYRE,228938.0,112762.0,95.5,97.0,107.69,EQ
190124,JMA,190.0,163.0,163.1,164.0,0.27,EQ
190124,JMCPROJECT,23163.0,12071.0,88.9,90.5,10.73,EQ
190124,JMFINANCIL,569950.0,216301.0,83.3,83.0,180.18,EQ
190124,JMTAUTOLTD,65116.0,46243.0,3.1,3.25,1.43,EQ
190124,JOCIL,2806.0,2802.0,121.25,117.7,3.4,EQ
190124,JPASSOCIAT,11290161.0,4295504.0,6.75,6.95,289.95,EQ
190124,JPINFRATEC,1312835.0,793678.0,3.5,3.35,27.78,EQ
190124,JPOLYINVST,2566.0,1708.0,36.0,36.5,0.61,EQ
190124,JPPOWER,1846265.0,967880.0,1.95,1.95,18.87,EQ
190124,JSL,461452.0,245291.0,29.15,28.4,71.5,EQ
190124,JSLHISAR,144102.0,58640.0,82.15,81.7,48.17,EQ
190124,JSWENERGY,285940.0,166278.0,67.8,68.55,112.74,EQ
190124,JSWHL,21011.0,5840.0,2648.7,2485.1,154.68,EQ
190124,JSWSTEEL,3705336.0,846799.0,283.65,280.9,2401.95,EQ
190124,JTEKTINDIA,43742.0,34152.0,105.15,104.1,35.91,EQ
190124,JUBILANT,327211.0,98002.0,723.2,757.2,708.75,EQ
190124,JUBLFOOD,1660507.0,589330.0,1179.65,1173.25,6952.03,EQ
190124,JUBLINDS,6895.0,4042.0,110.9,109.65,4.48,EQ
190124,JUNIORBEES,60382.0,50291.0,280.61,281.16,141.12,EQ
190124,JUSTDIAL,1423274.0,130216.0,482.55,484.4,628.36,EQ
190124,JYOTHYLAB,669512.0,318419.0,179.9,191.55,572.84,EQ
190124,KABRAEXTRU,17728.0,12815.0,70.45,73.25,9.03,EQ
190124,KAJARIACER,740561.0,325146.0,537.15,548.55,1746.52,EQ
190124,KAKATCEM,5815.0,3567.0,189.4,192.25,6.76,EQ
190124,KALPATPOWR,8047.0,4092.0,375.6,379.5,15.37,EQ
190124,KAMATHOTEL,23729.0,19913.0,44.75,45.25,8.91,EQ
190124,KAMDHENU,50579.0,20409.0,171.6,168.5,35.02,EQ
190124,KANANIIND,104.0,54.0,4.9,4.8,0.0,EQ
190124,KANORICHEM,25283.0,12387.0,69.35,69.9,8.59,EQ
190124,KANSAINER,57956.0,36655.0,454.4,447.7,166.56,EQ
190124,KARDA,18311.0,9349.0,194.0,200.6,18.14,EQ
190124,KARMAENG,615.0,400.0,18.6,19.0,0.07,EQ
190124,KARURVYSYA,607901.0,527475.0,92.0,92.0,485.28,EQ
190124,KAUSHALYA,300.0,300.0,1.0,1.0,0.0,EQ
190124,KAVVERITEL,2128.0,1673.0,7.05,7.1,0.12,EQ
190124,KAYA,4832.0,2769.0,731.8,728.3,20.26,EQ
190124,KCP,21087.0,14958.0,86.75,86.85,12.98,EQ
190124,KCPSUGIND,92942.0,48222.0,17.8,17.85,8.58,EQ
190124,KDDL,206.0,142.0,484.9,481.25,0.69,EQ
190124,KEC,414167.0,270847.0,253.0,259.6,685.24,EQ
190124,KECL,14176.0,11092.0,18.8,18.75,2.09,EQ
190124,KEI,131512.0,84254.0,353.8,361.85,298.09,EQ
190124,KESARENT,1263.0,952.0,27.5,27.75,0.26,EQ
190124,KESORAMIND,108254.0,52067.0,78.5,81.2,40.87,EQ
190124,KEYCORPSER,10.0,10.0,52.6,52.6,0.01,EQ
190124,KHADIM,1198.0,812.0,488.85,486.2,3.97,EQ
190124,KICL,751.0,554.0,1543.25,1561.95,8.55,EQ
190124,KILITCH,114488.0,39538.0,225.95,235.2,89.34,EQ
190124,KINGFA,2071.0,1909.0,742.65,744.5,14.18,EQ
190124,KIOCL,10635.0,4079.0,141.8,139.35,5.78,EQ
190124,KIRIINDUS,62954.0,45057.0,440.25,443.4,198.36,EQ
190124,KIRLOSBROS,19100.0,10302.0,143.15,143.65,14.75,EQ
190124,KIRLOSENG,8948.0,6017.0,180.4,182.65,10.85,EQ
190124,KIRLOSIND,959.0,208.0,875.0,862.1,1.82,EQ
190124,KITEX,20674.0,16167.0,104.95,107.0,16.97,EQ
190124,KKCL,1583.0,1153.0,1208.35,1152.1,13.93,EQ
190124,KMSUGAR,68004.0,39857.0,8.05,8.0,3.21,EQ
190124,KNRCON,92315.0,57810.0,210.15,210.3,121.49,EQ
190124,KOHINOOR,56546.0,23859.0,33.95,34.0,8.1,EQ
190124,KOKUYOCMLN,12665.0,6648.0,105.45,105.9,7.01,EQ
190124,KOLTEPATIL,234454.0,55130.0,265.25,253.45,146.23,EQ
190124,KOPRAN,83754.0,51490.0,41.25,41.35,21.24,EQ
190124,KOTAKBANK,1459776.0,582583.0,1267.75,1276.5,7385.7,EQ
190124,KOTAKBKETF,162916.0,156004.0,279.06,279.52,435.34,EQ
190124,KOTAKGOLD,8702.0,7228.0,281.45,283.0,20.34,EQ
190124,KOTAKNIFTY,48378.0,43203.0,111.12,111.05,48.01,EQ
190124,KOTAKNV20,2348.0,1632.0,54.69,54.38,0.89,EQ
190124,KOTAKPSUBK,1378.0,1313.0,298.99,297.86,3.93,EQ
190124,KOTARISUG,9773.0,8402.0,9.65,9.75,0.81,EQ
190124,KOTHARIPET,962.0,852.0,20.7,21.3,0.18,EQ
190124,KOTHARIPRO,931.0,276.0,97.1,96.8,0.27,EQ
190124,KPIT,35704029.0,4283675.0,128.95,216.65,5523.8,EQ
190124,KPRMILL,12225.0,8799.0,531.85,534.6,46.8,EQ
190124,KRBL,176473.0,49730.0,353.15,361.95,175.62,EQ
190124,KREBSBIO,970.0,505.0,112.5,113.95,0.57,EQ
190124,KRIDHANINF,38799.0,26758.0,42.0,43.05,11.24,EQ
190124,KRITIKA,4000.0,4000.0,41.6,41.2,1.66,SM
190124,KSB,4031.0,2728.0,693.2,701.65,18.91,EQ
190124,KSCL,500097.0,57605.0,576.75,554.65,332.24,EQ
190124,KSERASERA,625865.0,317372.0,0.1,0.15,0.32,EQ
190124,KSHITIJPOL,28000.0,28000.0,30.9,30.9,8.65,SM
190124,KSK,499954.0,375005.0,1.45,1.45,5.44,EQ
190124,KSL,29354.0,15026.0,209.2,214.35,31.43,EQ
190124,KTIL,3192.0,2152.0,60.45,61.75,1.3,EQ
190124,KTKBANK,1397681.0,356557.0,120.7,118.5,430.36,EQ
190124,KWALITY,1859099.0,767792.0,7.0,7.2,53.75,EQ
190124,L&TFH,3490759.0,555656.0,137.5,136.6,764.03,EQ
190124,LAGNAM,3000.0,3000.0,16.5,16.6,0.5,SM
190124,LAKSHVILAS,391004.0,249449.0,69.35,70.05,172.99,EQ
190124,LALPATHLAB,52842.0,14885.0,1020.55,1070.0,151.91,EQ
190124,LAMBODHARA,70222.0,20065.0,44.4,43.85,8.91,EQ
190124,LAOPALA,3488.0,1732.0,215.5,216.3,3.73,EQ
190124,LAURUSLABS,11600.0,7438.0,377.7,375.7,28.09,EQ
190124,LAXMIMACH,1112.0,672.0,5461.35,5518.35,36.7,EQ
190124,LEEL,411689.0,145273.0,39.15,40.45,56.87,EQ
190124,LEMONTREE,768847.0,670668.0,67.7,68.85,454.04,EQ
190124,LEXUS,2000.0,1000.0,23.0,23.25,0.23,SM
190124,LGBBROSLTD,5526.0,5253.0,409.1,406.8,21.49,EQ
190124,LIBAS,6000.0,6000.0,52.8,50.3,3.17,SM
190124,LIBERTSHOE,37171.0,11937.0,159.05,160.3,18.99,EQ
190124,LICHSGFIN,922672.0,214826.0,469.6,466.95,1008.82,EQ
190124,LICNETFGSC,85.0,85.0,17.86,17.95,0.02,EQ
190124,LICNETFN50,18.0,14.0,112.0,112.94,0.02,EQ
190124,LICNETFSEN,6.0,6.0,362.01,363.0,0.02,EQ
190124,LICNFNHGP,105.0,100.0,112.4,113.3,0.11,EQ
190124,LINCOLN,62294.0,44124.0,200.2,207.3,88.34,EQ
190124,LINCPEN,938.0,209.0,252.0,252.6,0.53,EQ
190124,LINDEINDIA,1500325.0,198477.0,710.8,653.6,1410.77,EQ
190124,LIQUIDBEES,544761.0,354282.0,1000.0,999.99,3542.82,EQ
190124,LIQUIDETF,14709.0,14365.0,1000.01,999.99,143.65,EQ
190124,LOKESHMACH,5009.0,2129.0,44.2,44.7,0.94,EQ
190124,LOTUSEYE,4610.0,3150.0,25.4,25.65,0.8,EQ
190124,LOVABLE,10015.0,5481.0,105.15,106.75,5.76,EQ
190124,LPDC,27598.0,25915.0,4.1,4.3,1.06,EQ
190124,LSIL,242881.0,241108.0,1.1,1.1,2.65,EQ
190124,LT,1654706.0,793380.0,1295.35,1301.45,10277.05,EQ
190124,LTI,65547.0,37553.0,1747.0,1756.95,656.05,EQ
190124,LTTS,48407.0,21214.0,1680.9,1669.85,356.59,EQ
190124,LUMAXIND,818.0,613.0,1640.9,1652.7,10.06,EQ
190124,LUMAXTECH,5880.0,3378.0,171.2,171.35,5.78,EQ
190124,LUPIN,701634.0,165224.0,868.4,864.6,1434.81,EQ
190124,LUXIND,41962.0,4732.0,1238.7,1256.65,58.62,EQ
190124,LYKALABS,15708.0,12436.0,25.8,26.55,3.21,EQ
190124,LYPSAGEMS,29846.0,15356.0,8.45,8.55,1.3,EQ
190124,M&M,3891245.0,1652540.0,697.3,695.85,11523.16,EQ
190124,M&MFIN,2516921.0,1341019.0,422.25,434.7,5662.45,EQ
190124,M100,27936.0,24695.0,17.92,18.07,4.43,EQ
190124,M50,811.0,539.0,104.15,104.64,0.56,EQ
190124,MAANALU,3830.0,2186.0,93.7,94.95,2.05,EQ
190124,MACPOWER,1000.0,0.0,148.95,145.0,0.0,SM
190124,MADHAV,691.0,625.0,44.45,43.5,0.28,EQ
190124,MADHUCON,16495.0,14464.0,6.3,6.15,0.91,EQ
190124,MADRASFERT,52767.0,27091.0,24.55,25.0,6.65,EQ
190124,MAGADSUGAR,1106.0,833.0,87.0,86.95,0.72,EQ
190124,MAGMA,59929.0,36474.0,102.6,105.2,37.42,EQ
190124,MAGNUM,3354.0,3115.0,6.15,6.35,0.19,EQ
190124,MAHABANK,1669691.0,676120.0,13.95,14.55,94.32,EQ
190124,MAHASTEEL,19163.0,6839.0,79.2,81.05,5.42,EQ
190124,MAHESHWARI,12000.0,12000.0,194.0,192.0,23.28,SM
190124,MAHINDCIE,328177.0,271159.0,231.8,231.4,628.55,EQ
190124,MAHLIFE,31687.0,16898.0,414.35,410.85,70.02,EQ
190124,MAHLOG,10605.0,7575.0,513.2,503.7,38.87,EQ
190124,MAHSCOOTER,7296.0,3491.0,3192.2,3195.85,111.44,EQ
190124,MAHSEAMLES,26118.0,13831.0,485.0,490.95,67.08,EQ
190124,MAITHANALL,68751.0,50796.0,397.85,420.45,202.09,EQ
190124,MAJESCO,29526.0,10265.0,475.95,480.8,48.86,EQ
190124,MALUPAPER,18293.0,15413.0,35.15,36.85,5.42,EQ
190124,MAN50ETF,216.0,216.0,108.85,109.1,0.24,EQ
190124,MANAKALUCO,5305.0,5128.0,7.25,7.4,0.37,EQ
190124,MANAKCOAT,3486.0,3482.0,6.75,6.7,0.24,EQ
190124,MANAKSIA,11110.0,6112.0,39.4,39.75,2.41,EQ
190124,MANAKSTEEL,5506.0,3015.0,19.25,18.85,0.58,EQ
190124,MANALIPETC,508411.0,333183.0,25.7,27.2,85.63,EQ
190124,MANAPPURAM,2850625.0,1819593.0,99.05,97.9,1802.31,EQ
190124,MANDHANA,21427.0,16460.0,4.15,4.25,0.68,EQ
190124,MANGALAM,9676.0,7944.0,69.1,69.75,5.49,EQ
190124,MANGCHEFER,3167.0,1983.0,41.5,41.5,0.82,EQ
190124,MANGLMCEM,1082.0,671.0,222.35,224.8,1.49,EQ
190124,MANGTIMBER,6701.0,5782.0,19.05,19.3,1.1,EQ
190124,MANINDS,31937.0,18393.0,63.6,64.4,11.7,EQ
190124,MANINFRA,45495.0,23966.0,36.55,36.8,8.76,EQ
190124,MANPASAND,113151.0,49891.0,80.5,81.7,40.16,EQ
190124,MANUGRAPH,70.0,31.0,29.6,29.7,0.01,EQ
190124,MARALOVER,36025.0,31656.0,28.2,28.25,8.93,EQ
190124,MARATHON,2719.0,1735.0,114.3,118.55,1.98,EQ
190124,MARICO,904818.0,557410.0,373.95,376.55,2084.43,EQ
190124,MARINE,112000.0,86000.0,90.0,90.9,77.4,SM
190124,MARKSANS,548550.0,282676.0,27.1,27.05,76.61,EQ
190124,MARUTI,520703.0,136838.0,7040.6,7045.4,9634.22,EQ
190124,MASFIN,2206.0,816.0,536.55,544.3,4.38,EQ
190124,MASTEK,618320.0,142952.0,422.5,412.7,603.97,EQ
190124,MATRIMONY,1119.0,912.0,442.2,449.8,4.03,EQ
190124,MAWANASUG,21016.0,15129.0,43.45,44.25,6.57,EQ
190124,MAXINDIA,198456.0,168265.0,85.55,85.45,143.95,EQ
190124,MAXVIL,13041.0,9014.0,51.2,52.1,4.62,EQ
190124,MAYURUNIQ,8989.0,5717.0,371.0,384.55,21.21,EQ
190124,MAZDA,1166.0,765.0,272.5,276.6,2.08,EQ
190124,MBLINFRA,113794.0,96698.0,14.85,13.6,14.36,EQ
190124,MCDHOLDING,3727.0,2709.0,26.35,27.0,0.71,EQ
190124,MCDOWELL-N,4920065.0,386502.0,571.75,580.25,2209.83,EQ
190124,MCL,8400.0,8400.0,189.0,181.6,15.88,SM
190124,MCLEODRUSS,359169.0,62257.0,106.55,104.3,66.33,EQ
190124,MCX,200547.0,72445.0,718.2,729.8,520.3,EQ
190124,MEGH,285281.0,132916.0,56.6,57.1,75.23,EQ
190124,MENONBE,6833.0,2393.0,81.55,82.15,1.95,EQ
190124,MEP,204620.0,67295.0,40.1,40.3,26.99,EQ
190124,MERCATOR,286720.0,199197.0,9.5,9.95,18.92,EQ
190124,MERCK,6504.0,4063.0,3306.2,3304.25,134.33,EQ
190124,METALFORGE,30042.0,17066.0,9.5,9.25,1.62,EQ
190124,MFSL,225365.0,48271.0,441.0,438.95,212.88,EQ
190124,MGL,91096.0,40056.0,907.35,904.55,363.45,EQ
190124,MHRIL,40659.0,24471.0,205.7,206.5,50.34,EQ
190124,MIC,553633.0,448372.0,0.9,0.95,4.04,EQ
190124,MIDHANI,68473.0,21454.0,125.3,123.8,26.88,EQ
190124,MINDACORP,133588.0,102139.0,147.15,144.9,150.3,EQ
190124,MINDAIND,363961.0,116298.0,299.45,294.6,348.25,EQ
190124,MINDTECK,737.0,532.0,38.75,38.75,0.21,EQ
190124,MINDTREE,2027003.0,214216.0,910.4,906.55,1950.22,EQ
190124,MIRCELECTR,121118.0,76739.0,24.5,24.95,18.8,EQ
190124,MIRZAINT,41180.0,25152.0,75.6,76.4,19.01,EQ
190124,MMFL,5260.0,2743.0,510.45,515.05,14.0,EQ
190124,MMP,600.0,600.0,195.0,193.0,1.17,SM
190124,MMTC,442641.0,194813.0,27.9,28.05,54.35,EQ
190124,MOHITIND,5888.0,5840.0,10.05,10.1,0.59,EQ
190124,MOHOTAIND,147691.0,129385.0,60.75,64.35,78.6,EQ
190124,MOIL,53540.0,33548.0,160.95,160.9,54.0,EQ
190124,MOLDTECH,80071.0,29133.0,50.8,52.35,14.8,EQ
190124,MOLDTKPAC,16984.0,11554.0,261.55,265.1,30.22,EQ
190124,MONSANTO,579.0,412.0,2542.7,2553.3,10.48,EQ
190124,MONTECARLO,5579.0,4168.0,374.2,376.8,15.6,EQ
190124,MORARJEE,980.0,906.0,23.65,23.75,0.21,EQ
190124,MOREPENLAB,564522.0,253440.0,20.8,20.3,52.72,EQ
190124,MOTHERSUMI,5785444.0,1894772.0,154.05,157.55,2918.9,EQ
190124,MOTILALOFS,202723.0,42950.0,643.3,664.15,276.3,EQ
190124,MOTOGENFIN,1030.0,565.0,49.0,49.0,0.28,EQ
190124,MPHASIS,522968.0,183428.0,921.25,897.95,1689.83,EQ
190124,MPSLTD,1558.0,753.0,467.05,465.55,3.52,EQ
190124,MPTODAY,4000.0,2000.0,40.0,40.45,0.8,SM
190124,MRF,4134.0,1767.0,64902.75,66072.05,1146.83,EQ
190124,MRO-TEK,1295.0,1292.0,40.75,42.0,0.53,EQ
190124,MRPL,535744.0,179818.0,69.65,69.15,125.24,EQ
190124,MSPL,3830.0,2352.0,12.25,12.15,0.29,EQ
190124,MTEDUCARE,64402.0,33155.0,65.8,64.1,21.82,EQ
190124,MTNL,386209.0,272985.0,14.7,14.8,40.13,EQ
190124,MUKANDENGG,1467.0,1040.0,20.75,21.15,0.22,EQ
190124,MUKANDLTD,62675.0,13350.0,53.6,55.05,7.16,EQ
190124,MUKTAARTS,54826.0,10552.0,39.45,37.7,4.16,EQ
190124,MUNJALAU,13953.0,9580.0,55.9,56.05,5.36,EQ
190124,MUNJALSHOW,6392.0,4613.0,173.6,173.0,8.01,EQ
190124,MURUDCERA,68845.0,56073.0,22.85,23.15,12.81,EQ
190124,MUTHOOTCAP,6248.0,4511.0,929.55,937.3,41.93,EQ
190124,MUTHOOTFIN,685146.0,160520.0,541.1,541.7,868.57,EQ
190124,MVL,42864.0,25523.0,0.2,0.2,0.05,EQ
190124,N100,15646.0,15094.0,467.21,468.88,70.52,EQ
190124,NACLIND,17762.0,17648.0,27.3,27.4,4.82,EQ
190124,NAGAFERT,266567.0,128223.0,8.8,8.65,11.28,EQ
190124,NAGAROIL,165356.0,94891.0,0.65,0.65,0.62,EQ
190124,NAGREEKCAP,13674.0,7182.0,13.6,14.05,0.98,EQ
190124,NAGREEKEXP,4470.0,3696.0,22.7,23.0,0.84,EQ
190124,NAHARCAP,742.0,519.0,93.1,92.3,0.48,EQ
190124,NAHARINDUS,13292.0,10967.0,53.45,55.2,5.86,EQ
190124,NAHARPOLY,1041.0,608.0,37.8,38.3,0.23,EQ
190124,NAHARSPING,5859.0,4813.0,91.5,92.55,4.4,EQ
190124,NARMADA,4000.0,4000.0,19.0,19.0,0.76,SM
190124,NATCOPHARM,219246.0,56539.0,680.55,688.85,384.78,EQ
190124,NATHBIOGEN,4455.0,3118.0,405.75,410.65,12.65,EQ
190124,NATIONALUM,2839521.0,1340432.0,61.85,61.7,829.06,EQ
190124,NATNLSTEEL,10186.0,5254.0,6.55,6.55,0.34,EQ
190124,NAUKRI,614949.0,271559.0,1715.6,1729.05,4658.87,EQ
190124,NAVINFLUOR,110545.0,76870.0,665.05,662.1,511.22,EQ
190124,NAVKARCORP,652473.0,283391.0,48.0,46.2,136.03,EQ
190124,NAVNETEDUL,33294.0,27647.0,108.9,109.05,30.11,EQ
190124,NBCC,4945606.0,1296691.0,56.15,57.0,728.09,EQ
190124,NBIFIN,10.0,10.0,1211.7,1223.95,0.12,EQ
190124,NBVENTURES,48336.0,38286.0,111.9,112.0,42.84,EQ
190124,NCC,4326899.0,859319.0,83.85,85.35,720.54,EQ
190124,NCLIND,11435.0,4836.0,127.0,126.4,6.14,EQ
190124,NDGL,516.0,348.0,826.6,836.8,2.88,EQ
190124,NDL,27368.0,19176.0,59.25,59.85,11.36,EQ
190124,NDTV,13684.0,8610.0,35.15,35.2,3.03,EQ
190124,NECCLTD,20682.0,16314.0,9.1,8.9,1.48,EQ
190124,NECLIFE,94393.0,59770.0,18.8,19.1,11.24,EQ
190124,NELCAST,42670.0,30722.0,77.6,78.7,23.84,EQ
190124,NELCO,39678.0,18170.0,265.5,272.15,48.24,EQ
190124,NESCO,8824.0,7630.0,446.6,447.75,34.08,EQ
190124,NESTLEIND,104618.0,74917.0,11433.4,11315.9,8565.56,EQ
190124,NETWORK18,121292.0,82120.0,37.25,37.85,30.59,EQ
190124,NEULANDLAB,1575.0,736.0,498.25,493.3,3.67,EQ
190124,NEWGEN,42828.0,20650.0,293.05,301.2,60.51,EQ
190124,NFL,241233.0,148558.0,35.3,35.6,52.44,EQ
190124,NH,8791.0,5393.0,190.0,186.0,10.25,EQ
190124,NHPC,1370740.0,635424.0,25.3,25.25,160.76,EQ
190124,NIACL,11247.0,7547.0,179.0,179.3,13.51,EQ
190124,NIBL,977.0,669.0,22.2,22.95,0.15,EQ
190124,NIFTYBEES,20227.0,12567.0,1134.71,1133.15,142.6,EQ
190124,NIFTYEES,1.0,1.0,12750.1,12750.1,0.13,EQ
190124,NIITLTD,2923428.0,781468.0,86.3,93.3,674.41,EQ
190124,NIITTECH,1103506.0,119349.0,1300.7,1274.95,1552.37,EQ
190124,NILAINFRA,157413.0,99484.0,7.35,7.5,7.31,EQ
190124,NILASPACES,481086.0,199536.0,3.3,3.45,6.58,EQ
190124,NILKAMAL,24784.0,17019.0,1294.85,1310.65,220.37,EQ
190124,NIPPOBATRY,565.0,408.0,697.15,699.6,2.84,EQ
190124,NITCO,48810.0,22026.0,39.1,39.4,8.61,EQ
190124,NITESHEST,1392879.0,565412.0,6.95,6.4,39.3,EQ
190124,NITINFIRE,83309.0,49090.0,1.55,1.55,0.76,EQ
190124,NITINSPIN,46560.0,28267.0,86.8,88.15,24.54,EQ
190124,NITIRAJ,8400.0,8400.0,50.95,48.0,4.28,SM
190124,NKIND,1089.0,490.0,44.55,45.0,0.22,EQ
190124,NLCINDIA,93834.0,69608.0,67.65,68.0,47.09,EQ
190124,NMDC,973709.0,449097.0,90.1,89.9,404.64,EQ
190124,NOCIL,546823.0,335078.0,150.1,156.25,502.95,EQ
190124,NOIDATOLL,50990.0,49778.0,7.1,6.95,3.53,EQ
190124,NRAIL,20763.0,13171.0,328.45,351.45,43.26,EQ
