Date,NSE_Code,NSE_Volume,NSE_Delivery,Price,PrevClose,Traded_Value_lacs,Segment
190124,NRBBEARING,67624.0,46920.0,200.75,203.0,94.19,EQ
190124,NSIL,171.0,88.0,1075.85,1086.7,0.95,EQ
190124,NTPC,3541981.0,2054203.0,140.05,140.75,2876.91,EQ
190124,NUCLEUS,8568.0,4920.0,365.65,363.7,17.99,EQ
190124,NUTEK,52105.0,33248.0,0.35,0.35,0.12,EQ
190124,OBEROIRLTY,1096773.0,317952.0,471.7,440.2,1499.78,EQ
190124,OCCL,5679.0,2844.0,1150.9,1152.15,32.73,EQ
190124,OFSS,20813.0,8151.0,3796.4,3769.65,309.44,EQ
190124,OIL,693618.0,444012.0,170.0,170.05,754.82,EQ
190124,OILCOUNTUB,5734.0,5040.0,13.95,13.95,0.7,EQ
190124,OISL,960.0,960.0,2.55,2.65,0.02,EQ
190124,OLECTRA,51029.0,30586.0,237.5,233.15,72.64,EQ
190124,OMAXAUTO,98958.0,53053.0,83.05,78.15,44.06,EQ
190124,OMAXE,403794.0,79909.0,212.95,213.5,170.17,EQ
190124,OMMETALS,19279.0,9993.0,35.5,36.75,3.55,EQ
190124,ONEPOINT,4000.0,4000.0,47.5,54.1,1.9,SM
190124,ONGC,3820645.0,2124385.0,141.7,143.3,3010.25,EQ
190124,ONMOBILE,58792.0,35837.0,34.35,34.85,12.31,EQ
190124,ONWARDTEC,57321.0,13917.0,62.35,62.0,8.68,EQ
190124,OPTIEMUS,16062.0,6487.0,112.05,116.1,7.27,EQ
190124,OPTOCIRCUI,224705.0,114603.0,9.2,9.35,10.54,EQ
190124,ORBTEXP,1066.0,856.0,110.9,111.7,0.95,EQ
190124,ORICONENT,40157.0,33779.0,29.6,30.35,10.0,EQ
190124,ORIENTABRA,5368.0,3736.0,26.35,26.0,0.98,EQ
190124,ORIENTALTL,5273.0,3450.0,11.95,12.35,0.41,EQ
190124,ORIENTBANK,2210599.0,177027.0,93.45,92.55,165.43,EQ
190124,ORIENTBELL,33789.0,5038.0,178.05,177.6,8.97,EQ
190124,ORIENTCEM,22896.0,19859.0,75.55,74.85,15.0,EQ
190124,ORIENTELEC,120454.0,105660.0,149.4,148.0,157.86,EQ
190124,ORIENTHOT,149675.0,73024.0,42.0,47.15,30.67,EQ
190124,ORIENTLTD,295.0,166.0,162.5,160.5,0.27,EQ
190124,ORIENTPPR,1627696.0,999106.0,37.9,39.7,378.66,EQ
190124,ORIENTREF,56275.0,33357.0,195.3,213.05,65.15,EQ
190124,ORISSAMINE,6658.0,2713.0,832.35,851.55,22.58,EQ
190124,ORTEL,24281.0,18785.0,4.25,4.25,0.8,EQ
190124,ORTINLABSS,10660.0,7791.0,15.55,15.25,1.21,EQ
190124,OSWALAGRO,28356.0,18931.0,8.25,8.3,1.56,EQ
190124,OSWALSEEDS,4000.0,4000.0,20.9,19.0,0.84,SM
190124,PAEL,25.0,25.0,2.3,2.35,0.0,EQ
190124,PAGEIND,32985.0,10629.0,23172.95,22808.85,2463.05,EQ
190124,PAISALO,16.0,12.0,305.0,309.0,0.04,EQ
190124,PALREDTEC,10344.0,5477.0,38.9,39.0,2.13,EQ
190124,PANACEABIO,12066.0,6744.0,161.95,164.0,10.92,EQ
190124,PANACHE,1600.0,1600.0,83.9,83.4,1.34,SM
190124,PANAMAPET,9966.0,6907.0,121.45,125.15,8.39,EQ
190124,PAPERPROD,8597.0,6682.0,174.5,177.15,11.66,EQ
190124,PARACABLES,226658.0,138843.0,11.0,11.2,15.27,EQ
190124,PARAGMILK,110718.0,70761.0,225.7,233.1,159.71,EQ
190124,PARSVNATH,51741.0,48629.0,6.8,7.0,3.31,EQ
190124,PATELENG,104021.0,42985.0,32.3,32.95,13.88,EQ
190124,PATINTLOG,10955.0,6742.0,43.95,45.0,2.96,EQ
190124,PATSPINLTD,3301.0,2973.0,11.05,11.45,0.33,EQ
190124,PCJEWELLER,7062773.0,1049669.0,76.75,78.25,805.62,EQ
190124,PDMJEPAPER,36120.0,25724.0,21.3,21.65,5.48,EQ
190124,PDPL,46546.0,28668.0,14.3,14.9,4.1,EQ
190124,PDSMFL,2610.0,2602.0,275.75,270.5,7.18,EQ
190124,PEARLPOLY,525.0,330.0,13.35,14.25,0.04,EQ
190124,PEL,377837.0,185820.0,2307.75,2357.85,4288.26,EQ
190124,PENIND,143763.0,91242.0,37.1,37.2,33.85,EQ
190124,PENINLAND,328658.0,222641.0,10.05,10.15,22.38,EQ
190124,PENPEBS,3461.0,2302.0,58.9,58.05,1.36,EQ
190124,PERFECT,6000.0,6000.0,12.8,12.8,0.77,SM
190124,PERSISTENT,334939.0,204752.0,551.9,544.7,1130.03,EQ
190124,PETRONENGG,24554.0,11760.0,33.25,34.4,3.91,EQ
190124,PETRONET,1907820.0,1173553.0,226.3,226.8,2655.75,EQ
190124,PFC,5386754.0,1714785.0,104.75,101.95,1796.24,EQ
190124,PFIZER,12659.0,8637.0,2682.55,2662.65,231.69,EQ
190124,PFOCUS,2789.0,1320.0,58.9,58.6,0.78,EQ
190124,PFS,433230.0,256160.0,16.2,16.5,41.5,EQ
190124,PGEL,74388.0,27399.0,99.3,99.4,27.21,EQ
190124,PGHH,1063.0,554.0,9921.3,9914.85,54.96,EQ
190124,PGIL,5452.0,4589.0,148.75,151.05,6.83,EQ
190124,PHILIPCARB,1296210.0,377619.0,175.4,179.45,662.34,EQ
190124,PHOENIXLTD,78419.0,64418.0,615.2,603.8,396.3,EQ
190124,PIDILITIND,2220551.0,390496.0,1109.35,1131.45,4331.97,EQ
190124,PIIND,37792.0,28060.0,853.2,868.3,239.41,EQ
190124,PIONDIST,6373.0,3327.0,163.9,167.5,5.45,EQ
190124,PIONEEREMB,3727.0,3056.0,26.3,26.55,0.8,EQ
190124,PITTIENG,286200.0,175160.0,55.55,55.45,97.3,EQ
190124,PLASTIBLEN,3554.0,2934.0,179.0,180.3,5.25,EQ
190124,PNB,13272022.0,1475089.0,78.1,77.75,1152.04,EQ
190124,PNBGILTS,101918.0,81712.0,30.9,31.15,25.25,EQ
190124,PNBHOUSING,381131.0,99549.0,925.25,901.9,921.08,EQ
190124,PNC,342.0,337.0,17.3,17.4,0.06,EQ
190124,PNCINFRA,85113.0,65733.0,150.9,151.6,99.19,EQ
190124,PODDARHOUS,374.0,361.0,504.95,513.95,1.82,EQ
190124,PODDARMENT,1674.0,1330.0,185.9,184.55,2.47,EQ
190124,POKARNA,81188.0,64430.0,171.25,170.0,110.34,EQ
190124,POLYMED,5331.0,4143.0,216.75,218.85,8.98,EQ
190124,POLYPLEX,30553.0,23227.0,492.3,490.8,114.35,EQ
190124,PONNIERODE,1008.0,948.0,139.95,138.9,1.33,EQ
190124,POWERFUL,2000.0,2000.0,20.6,22.0,0.41,SM
190124,POWERGRID,3463363.0,2102395.0,186.75,186.3,3926.22,EQ
190124,POWERMECH,803.0,606.0,887.05,910.95,5.38,EQ
190124,PPAP,6460.0,5467.0,332.6,344.25,18.18,EQ
190124,PRABHAT,4157228.0,447817.0,76.25,77.9,341.46,EQ
190124,PRAENG,17940.0,9784.0,8.45,8.45,0.83,EQ
190124,PRAJIND,2627595.0,474274.0,131.75,134.65,624.86,EQ
190124,PRAKASH,556333.0,191714.0,87.4,89.15,167.56,EQ
190124,PRAKASHCON,126933.0,109803.0,4.0,3.95,4.39,EQ
190124,PRAKASHSTL,18386.0,18386.0,0.3,0.3,0.06,EQ
190124,PRAXIS,20049.0,19546.0,166.9,167.05,32.62,EQ
190124,PRECAM,113573.0,105288.0,62.75,62.95,66.07,EQ
190124,PRECOT,466.0,466.0,62.0,62.05,0.29,EQ
190124,PRECWIRE,2289.0,1377.0,221.25,221.7,3.05,EQ
190124,PREMEXPLN,116585.0,34293.0,252.9,265.15,86.73,EQ
190124,PREMIER,44845.0,18447.0,7.9,8.35,1.46,EQ
190124,PREMIERPOL,6921.0,2873.0,27.35,27.2,0.79,EQ
190124,PRESSMN,4781.0,3745.0,31.5,31.1,1.18,EQ
190124,PRESTIGE,107340.0,60983.0,213.95,213.15,130.47,EQ
190124,PRICOLLTD,20152.0,12725.0,46.9,46.35,5.97,EQ
190124,PRIMESECU,33867.0,21690.0,43.3,42.2,9.39,EQ
190124,PROZONINTU,29530.0,21215.0,29.5,29.95,6.26,EQ
190124,PRSMJOHNSN,99607.0,71097.0,79.25,80.8,56.34,EQ
190124,PSB,51372.0,30745.0,28.9,29.45,8.89,EQ
190124,PSL,50812.0,45859.0,1.25,1.3,0.57,EQ
190124,PSPPROJECT,11286.0,8022.0,396.55,406.25,31.81,EQ
190124,PSUBNKBEES,976.0,592.0,330.52,330.51,1.96,EQ
190124,PTC,1066850.0,361924.0,85.45,84.65,309.26,EQ
190124,PTL,15150.0,10632.0,40.55,40.8,4.31,EQ
190124,PUNJABCHEM,11782.0,3756.0,717.75,728.25,26.96,EQ
190124,PUNJLLOYD,520821.0,520821.0,3.35,3.5,17.45,EQ
190124,PURVA,46743.0,21820.0,75.15,74.6,16.4,EQ
190124,PVP,33732.0,13857.0,3.75,3.75,0.52,EQ
190124,PVR,1643831.0,233610.0,1600.4,1607.2,3738.69,EQ
190124,QGOLDHALF,115.0,54.0,1427.1,1429.0,0.77,EQ
190124,QUESS,79820.0,43083.0,646.15,645.15,278.38,EQ
190124,QUICKHEAL,35890.0,18305.0,195.6,199.0,35.8,EQ
190124,RADICO,827349.0,322370.0,427.95,421.5,1379.58,EQ
190124,RADIOCITY,25065.0,24105.0,285.0,284.95,68.7,EQ
190124,RAIN,391171.0,284881.0,120.25,120.05,342.57,EQ
190124,RAJESHEXPO,166006.0,101821.0,574.0,582.35,584.45,EQ
190124,RAJSREESUG,5553.0,3851.0,22.5,22.55,0.87,EQ
190124,RAJTV,551.0,451.0,46.15,46.0,0.21,EQ
190124,RALLIS,387351.0,350471.0,163.9,165.4,574.42,EQ
190124,RAMANEWS,36712.0,32335.0,23.95,24.35,7.74,EQ
190124,RAMASTEEL,46971.0,35296.0,103.65,102.45,36.58,EQ
190124,RAMCOCEM,302930.0,65432.0,599.7,600.95,392.4,EQ
190124,RAMCOIND,39288.0,14497.0,216.8,214.0,31.43,EQ
190124,RAMCOSYS,6857.0,4435.0,240.0,245.6,10.64,EQ
190124,RAMKY,34606.0,23278.0,134.9,139.5,31.4,EQ
190124,RANASUG,60666.0,53082.0,3.2,3.25,1.7,EQ
190124,RANEENGINE,956.0,870.0,454.0,450.0,3.95,EQ
190124,RANEHOLDIN,2829.0,2161.0,1084.2,1078.4,23.43,EQ
190124,RATNAMANI,32263.0,9019.0,890.45,894.3,80.31,EQ
190124,RAYMOND,1010345.0,100897.0,796.15,813.9,803.29,EQ
190124,RBL,3041.0,1561.0,540.55,544.35,8.44,EQ
190124,RBLBANK,423909.0,167799.0,578.15,578.5,970.13,EQ
190124,RCF,640765.0,206150.0,62.2,62.7,128.23,EQ
190124,RCOM,62852835.0,8098766.0,12.85,12.95,1040.69,EQ
190124,RECLTD,3932407.0,1287668.0,122.5,120.95,1577.39,EQ
190124,REDINGTON,1207248.0,1165507.0,73.75,77.8,859.56,EQ
190124,REFEX,116475.0,64510.0,25.9,24.7,16.71,EQ
190124,RELAXO,15564.0,12230.0,723.1,736.35,88.44,EQ
190124,RELCAPITAL,6031067.0,688686.0,212.55,208.9,1463.8,EQ
190124,RELCNX100,38.0,29.0,113.0,114.09,0.03,EQ
190124,RELCONS,156.0,154.0,50.8,50.91,0.08,EQ
190124,RELDIVOPP,243.0,243.0,28.81,28.84,0.07,EQ
190124,RELIABLE,2000.0,2000.0,52.5,55.0,1.05,SM
190124,RELIANCE,13155185.0,3750294.0,1247.45,1226.3,46783.04,EQ
190124,RELIGARE,77031.0,63043.0,25.1,25.0,15.82,EQ
190124,RELINFRA,3634634.0,1015731.0,282.15,281.75,2865.89,EQ
190124,RELNV20,2156.0,1076.0,547.49,546.93,5.89,EQ
190124,REMSONSIND,2757.0,1639.0,112.75,110.7,1.85,EQ
190124,RENUKA,278926.0,174314.0,10.65,10.65,18.56,EQ
190124,REPCOHOME,416058.0,94934.0,407.95,409.1,387.28,EQ
190124,REPL,129000.0,96000.0,44.5,46.0,42.72,SM
190124,REPRO,1086.0,929.0,579.9,585.0,5.39,EQ
190124,RESPONIND,148689.0,27872.0,84.65,89.05,23.59,EQ
190124,REVATHI,111.0,96.0,379.35,386.0,0.36,EQ
190124,RHFL,89900.0,64264.0,38.05,38.05,24.45,EQ
190124,RICOAUTO,74038.0,41333.0,65.85,66.75,27.22,EQ
190124,RIIL,254156.0,22989.0,327.0,330.35,75.17,EQ
190124,RITES,220820.0,128194.0,238.95,245.7,306.32,EQ
190124,RJL,1055.0,982.0,305.15,307.9,3.0,EQ
190124,RKDL,7532.0,6381.0,8.55,8.8,0.55,EQ
190124,RKEC,5000.0,5000.0,51.1,51.7,2.56,SM
190124,RKFORGE,94186.0,81792.0,488.75,490.0,399.76,EQ
190124,RMCL,196645.0,127030.0,25.65,25.95,32.58,EQ
190124,RML,4480.0,3498.0,407.65,418.95,14.26,EQ
190124,RNAM,46757.0,23963.0,146.6,148.55,35.13,EQ
190124,RNAVAL,943310.0,252800.0,12.55,12.65,31.73,EQ
190124,ROHLTD,9309.0,5370.0,116.45,118.25,6.25,EQ
190124,ROLLT,659.0,655.0,2.7,2.6,0.02,EQ
190124,ROLTA,383650.0,381650.0,6.65,6.95,25.38,EQ
190124,ROSSELLIND,3456.0,3441.0,82.0,83.35,2.82,EQ
190124,RPGLIFE,14080.0,6267.0,220.4,226.05,13.81,EQ
190124,RPOWER,7120092.0,1921362.0,28.85,28.1,554.31,EQ
190124,RPPINFRA,8519.0,5289.0,126.5,133.05,6.69,EQ
190124,RRSLGETF,29702.0,29702.0,18.09,18.11,5.37,EQ
190124,RSSOFTWARE,42658.0,22685.0,30.95,31.35,7.02,EQ
190124,RSWM,29830.0,19895.0,222.85,230.4,44.34,EQ
190124,RSYSTEMS,162819.0,119288.0,50.55,54.05,60.3,EQ
190124,RTNINFRA,1139654.0,979003.0,3.6,3.6,35.24,EQ
190124,RTNPOWER,1149885.0,831361.0,3.6,3.65,29.93,EQ
190124,RUBYMILLS,81291.0,14651.0,307.0,302.4,44.98,EQ
190124,RUCHIRA,33201.0,22551.0,110.1,112.7,24.83,EQ
190124,RUPA,37788.0,22992.0,357.4,352.65,82.17,EQ
190124,RUSHIL,1147.0,497.0,526.6,542.85,2.62,EQ
190124,SABTN,17118.0,13647.0,5.65,5.6,0.77,EQ
190124,SADBHAV,32341.0,20888.0,200.05,199.6,41.79,EQ
190124,SADBHIN,6073.0,3154.0,92.35,94.3,2.91,EQ
190124,SAGARDEEP,30000.0,24000.0,95.4,95.0,22.9,SM
190124,SAGCEM,313.0,218.0,625.3,625.55,1.36,EQ
190124,SAIL,6284815.0,673230.0,48.25,48.55,324.83,EQ
190124,SAKAR,18000.0,12000.0,55.5,58.25,6.66,SM
190124,SAKHTISUG,18608.0,12125.0,12.5,12.55,1.52,EQ
190124,SAKSOFT,5103.0,3699.0,275.85,284.1,10.2,EQ
190124,SAKUMA,934483.0,425117.0,38.65,38.65,164.31,EQ
190124,SALASAR,3787.0,2731.0,280.0,282.6,7.65,EQ
190124,SALONA,4355.0,4352.0,72.75,73.1,3.17,EQ
190124,SALORAINTL,60.0,60.0,20.9,21.95,0.01,EQ
190124,SALSTEEL,10430.0,6985.0,6.1,6.25,0.43,EQ
190124,SALZERELEC,8515.0,7025.0,124.5,127.9,8.75,EQ
190124,SAMBHAAV,2494.0,1767.0,4.65,4.85,0.08,EQ
190124,SANCO,3800.0,3612.0,14.8,15.25,0.53,EQ
190124,SANDESH,982.0,624.0,732.9,741.3,4.57,EQ
190124,SANDHAR,6958.0,3730.0,243.85,249.9,9.1,EQ
190124,SANGAMIND,5215.0,4110.0,63.0,63.5,2.59,EQ
190124,SANGHIIND,18754.0,15987.0,57.85,58.9,9.25,EQ
190124,SANGHVIFOR,251.0,247.0,26.85,26.1,0.07,EQ
190124,SANGHVIMOV,21110.0,14864.0,98.85,98.05,14.69,EQ
190124,SANOFI,729.0,508.0,6403.45,6403.3,32.53,EQ
190124,SANWARIA,1004372.0,480834.0,10.1,10.2,48.56,EQ
190124,SARDAEN,7711.0,4065.0,249.15,250.85,10.13,EQ
190124,SAREGAMA,25917.0,11389.0,613.05,617.5,69.82,EQ
190124,SARLAPOLY,9205.0,8031.0,27.55,28.15,2.21,EQ
190124,SARVESHWAR,3200.0,1600.0,29.55,29.1,0.47,SM
190124,SASKEN,12463.0,10546.0,650.25,651.3,68.58,EQ
190124,SASTASUNDR,22204.0,16082.0,86.3,90.0,13.88,EQ
190124,SATHAISPAT,14175.0,13664.0,9.1,9.25,1.24,EQ
190124,SATIN,98646.0,79105.0,257.05,253.9,203.34,EQ
190124,SBIETFQLTY,618.0,581.0,93.4,93.53,0.54,EQ
190124,SBILIFE,129335.0,72561.0,618.25,620.0,448.61,EQ
190124,SBIN,11532528.0,3985981.0,288.05,286.65,11481.62,EQ
190124,SCAPDVR,43285.0,43085.0,0.55,0.6,0.24,EQ
190124,SCHAEFFLER,1789.0,1335.0,5401.95,5411.25,72.12,EQ
190124,SCHAND,7424.0,4545.0,234.2,234.7,10.64,EQ
190124,SCHNEIDER,37279.0,30807.0,92.35,92.9,28.45,EQ
190124,SCI,104633.0,50277.0,42.75,43.05,21.49,EQ
190124,SDBL,14218.0,9734.0,147.95,148.05,14.4,EQ
190124,SEAMECLTD,297604.0,176792.0,290.65,282.2,513.85,EQ
190124,SELAN,43615.0,25004.0,172.6,175.4,43.16,EQ
190124,SEPOWER,2470.0,2470.0,4.5,4.3,0.11,EQ
190124,SEQUENT,1134545.0,286669.0,84.1,82.85,241.09,EQ
190124,SESHAPAPER,4138.0,3329.0,1045.35,1061.55,34.8,EQ
190124,SETCO,63839.0,47648.0,32.7,33.15,15.58,EQ
190124,SETFGOLD,245.0,156.0,2902.2,2912.05,4.53,EQ
190124,SETFNIF50,26196.0,14201.0,110.62,110.38,15.71,EQ
190124,SETFNIFBK,231256.0,170480.0,275.93,275.22,470.41,EQ
190124,SETFNN50,654.0,654.0,276.31,277.94,1.81,EQ
190124,SFL,7007.0,6569.0,1267.85,1265.1,83.29,EQ
190124,SGL,482.0,326.0,8.1,8.15,0.03,EQ
190124,SHAHALLOYS,7648.0,5628.0,19.9,19.2,1.12,EQ
190124,SHAKTIPUMP,26712.0,11818.0,393.6,401.45,46.52,EQ
190124,SHALBY,14235.0,10677.0,143.65,143.6,15.34,EQ
190124,SHALPAINTS,56759.0,33704.0,66.8,68.5,22.51,EQ
190124,SHANKARA,538515.0,491795.0,447.55,470.85,2201.03,EQ
190124,SHANTI,6000.0,6000.0,33.75,33.75,2.02,SM
190124,SHANTIGEAR,24318.0,21352.0,128.05,126.45,27.34,EQ
190124,SHARDACROP,161677.0,35554.0,303.35,300.0,107.85,EQ
190124,SHARDAMOTR,518.0,429.0,1410.0,1426.85,6.05,EQ
190124,SHARIABEES,1.0,1.0,239.9,240.46,0.0,EQ
190124,SHEMAROO,20236.0,15846.0,402.25,414.6,63.74,EQ
190124,SHILPAMED,13245.0,9160.0,405.7,398.4,37.16,EQ
190124,SHIRPUR-G,1992.0,576.0,81.8,82.95,0.47,EQ
190124,SHIVAMAUTO,19502.0,11738.0,41.45,42.0,4.87,EQ
190124,SHIVAMILLS,752.0,494.0,53.25,54.5,0.26,EQ
190124,SHIVATEX,520.0,441.0,190.15,190.1,0.84,EQ
190124,SHK,214837.0,191074.0,170.75,171.65,326.26,EQ
190124,SHOPERSTOP,11045.0,6254.0,519.8,518.15,32.51,EQ
190124,SHRADHA,4000.0,4000.0,63.0,63.0,2.52,SM
190124,SHREECEM,27535.0,5944.0,16170.55,16103.35,961.18,EQ
190124,SHREEPUSHK,48059.0,17249.0,142.0,148.85,24.49,EQ
190124,SHREERAMA,5290.0,3474.0,5.7,5.9,0.2,EQ
190124,SHRENIK,98125.0,60000.0,91.95,94.1,55.17,SM
190124,SHREYANIND,20380.0,14243.0,128.0,132.25,18.23,EQ
190124,SHREYAS,14756.0,11642.0,203.45,199.8,23.69,EQ
190124,SHRIRAMCIT,2069.0,1567.0,1723.85,1752.2,27.01,EQ
190124,SHRIRAMEPC,21553.0,11310.0,10.25,10.45,1.16,EQ
190124,SHUBHLAXMI,8000.0,8000.0,40.8,40.9,3.26,SM
190124,SHYAMCENT,47650.0,44977.0,5.8,6.1,2.61,EQ
190124,SHYAMTEL,1017.0,1017.0,6.7,6.9,0.07,EQ
190124,SICAGEN,2875.0,1973.0,23.85,24.1,0.47,EQ
190124,SICAL,5742.0,4973.0,144.0,144.45,7.16,EQ
190124,SIEMENS,361633.0,47505.0,1027.95,1045.0,488.33,EQ
190124,SIGIND,8767.0,7132.0,45.45,46.5,3.24,EQ
190124,SIIL,2000.0,2000.0,47.25,49.7,0.94,SM
190124,SILINV,2636.0,1344.0,203.25,204.05,2.73,EQ
190124,SILLYMONKS,1200.0,1200.0,69.65,68.35,0.84,SM
190124,SIMBHALS,2474.0,1877.0,10.15,10.2,0.19,EQ
190124,SIMPLEXINF,21029.0,15009.0,168.5,173.3,25.29,EQ
190124,SINTERCOM,2000.0,2000.0,62.0,60.0,1.24,SM
190124,SINTEX,858527.0,460114.0,11.1,11.25,51.07,EQ
190124,SIRCA,9600.0,4800.0,239.9,241.5,11.52,SM
190124,SIS,3397.0,2695.0,780.4,778.25,21.03,EQ
190124,SITINET,380588.0,308807.0,9.2,9.0,28.41,EQ
190124,SIYSIL,7001.0,5281.0,321.2,329.75,16.96,EQ
190124,SJVN,150205.0,141473.0,25.8,25.8,36.5,EQ
190124,SKFINDIA,16221.0,7507.0,1924.85,1924.85,144.5,EQ
190124,SKIL,44926.0,30945.0,17.7,16.95,5.48,EQ
190124,SKIPPER,107112.0,70209.0,71.5,74.2,50.2,EQ
190124,SKMEGGPROD,24646.0,14238.0,61.45,62.75,8.75,EQ
190124,SKSTEXTILE,2000.0,2000.0,40.0,40.8,0.8,SM
190124,SMARTLINK,3526.0,1238.0,85.0,84.45,1.05,EQ
190124,SMLISUZU,4919.0,3009.0,611.15,615.65,18.39,EQ
190124,SMSLIFE,31755.0,9489.0,643.4,677.0,61.05,EQ
190124,SMSPHARMA,23518.0,15503.0,70.75,72.5,10.97,EQ
190124,SNOWMAN,76346.0,50776.0,32.7,33.2,16.6,EQ
190124,SOBHA,147789.0,64342.0,502.5,503.1,323.32,EQ
190124,SOLARA,132469.0,76598.0,368.0,345.75,281.88,EQ
190124,SOLARINDS,2072.0,1245.0,1004.8,1009.7,12.51,EQ
190124,SOMANYCERA,17498.0,9389.0,350.25,353.65,32.88,EQ
190124,SOMATEX,3982.0,3381.0,4.8,4.85,0.16,EQ
190124,SOMICONVEY,248.0,223.0,30.65,31.0,0.07,EQ
190124,SONATSOFTW,69068.0,32758.0,321.0,321.35,105.15,EQ
190124,SONISOYA,12000.0,12000.0,22.85,22.9,2.74,SM
190124,SORILINFRA,43574.0,20774.0,324.1,334.65,67.33,EQ
190124,SOTL,624.0,415.0,944.8,950.0,3.92,EQ
190124,SOUTHBANK,9411258.0,4167486.0,13.8,13.95,575.11,EQ
190124,SOUTHWEST,1600.0,1600.0,43.5,43.5,0.7,SM
190124,SPAL,4726.0,3883.0,223.6,225.9,8.68,EQ
190124,SPARC,1758169.0,303489.0,171.95,172.7,521.85,EQ
190124,SPECIALITY,67937.0,33690.0,95.7,98.4,32.24,EQ
190124,SPIC,105659.0,45121.0,26.1,26.65,11.78,EQ
190124,SPICEMOBI,5388.0,2723.0,10.7,10.45,0.29,EQ
190124,SPLIL,22858.0,17298.0,64.55,66.0,11.17,EQ
190124,SPMLINFRA,8797.0,5085.0,36.35,36.3,1.85,EQ
190124,SPTL,2050938.0,1057499.0,22.2,23.55,234.76,EQ
190124,SQSBFSI,6027.0,4637.0,437.95,441.9,20.31,EQ
190124,SREEL,9274.0,8140.0,205.65,215.85,16.74,EQ
190124,SREINFRA,4138513.0,1073149.0,31.1,32.25,333.75,EQ
190124,SRF,200947.0,26772.0,2094.9,2059.55,560.85,EQ
190124,SRHHYPOLTD,5939.0,4128.0,151.0,152.5,6.23,EQ
190124,SRIPIPES,20810.0,15884.0,181.2,185.8,28.78,EQ
190124,SRIRAM,12000.0,0.0,13.95,13.35,0.0,SM
190124,SRTRANSFIN,816136.0,209803.0,1114.55,1088.05,2338.36,EQ
190124,SSINFRA,3000.0,3000.0,15.0,15.35,0.45,SM
190124,SSWL,1434.0,808.0,878.4,877.35,7.1,EQ
190124,STAMPEDE,367437.0,332873.0,1.0,1.05,3.33,EQ
190124,STAR,1859191.0,167103.0,530.85,531.5,887.07,EQ
190124,STARCEMENT,12223.0,9077.0,95.25,95.45,8.65,EQ
190124,STARPAPER,43952.0,27477.0,139.25,142.75,38.26,EQ
