Date,NSE_Code,NSE_Volume,NSE_Delivery,Price,PrevClose,Traded_Value_lacs,Segment
190124,STCINDIA,53147.0,14456.0,121.7,123.4,17.59,EQ
190124,STEELCITY,10000.0,8000.0,61.25,61.15,4.9,SM
190124,STEELXIND,9410.0,6286.0,12.6,12.95,0.79,EQ
190124,STEL,8405.0,5500.0,106.7,105.85,5.87,EQ
190124,STERTOOLS,27412.0,14220.0,334.7,343.55,47.59,EQ
190124,STRTECH,2901291.0,821216.0,290.65,292.75,2386.86,EQ
190124,SUBEX,3918239.0,1980150.0,7.35,7.7,145.54,EQ
190124,SUBROS,14212.0,6203.0,235.75,237.3,14.62,EQ
190124,SUDARSCHEM,20215.0,15402.0,318.05,325.2,48.99,EQ
190124,SUMEETINDS,48735.0,43489.0,3.8,3.8,1.65,EQ
190124,SUMIT,21000.0,21000.0,46.5,42.65,9.76,SM
190124,SUMMITSEC,2086.0,1670.0,581.25,580.15,9.71,EQ
190124,SUNCLAYLTD,246.0,187.0,3071.15,3081.4,5.74,EQ
190124,SUNDARAM,554521.0,279945.0,2.0,1.95,5.6,EQ
190124,SUNDARMFIN,13666.0,10342.0,1450.7,1469.75,150.03,EQ
190124,SUNDARMHLD,10531.0,9492.0,92.2,93.95,8.75,EQ
190124,SUNDRMBRAK,1456.0,1048.0,360.4,363.5,3.78,EQ
190124,SUNDRMFAST,53963.0,34132.0,524.55,522.25,179.04,EQ
190124,SUNFLAG,275353.0,140443.0,47.6,49.65,66.85,EQ
190124,SUNPHARMA,18446490.0,2610804.0,423.0,431.0,11043.7,EQ
190124,SUNTECK,115985.0,16956.0,342.6,335.0,58.09,EQ
190124,SUNTV,2113026.0,190817.0,527.0,529.45,1005.61,EQ
190124,SUPERHOUSE,799.0,565.0,133.2,133.25,0.75,EQ
190124,SUPERSPIN,2561.0,2461.0,7.45,7.3,0.18,EQ
190124,SUPPETRO,12179.0,9772.0,187.0,185.4,18.27,EQ
190124,SUPRAJIT,109200.0,86082.0,203.9,210.8,175.52,EQ
190124,SUPREMEENG,20000.0,20000.0,26.9,26.9,5.38,SM
190124,SUPREMEIND,73472.0,31604.0,1045.85,1066.0,330.53,EQ
190124,SUPREMEINF,98310.0,52404.0,17.65,18.5,9.25,EQ
190124,SURANASOL,9434.0,9334.0,8.6,8.65,0.8,EQ
190124,SURANAT&P,256886.0,78041.0,4.2,4.35,3.28,EQ
190124,SURYALAXMI,7640.0,7083.0,40.6,40.3,2.88,EQ
190124,SURYAROSNI,41345.0,26226.0,224.7,232.95,58.93,EQ
190124,SUTLEJTEX,11000.0,10734.0,41.3,41.8,4.43,EQ
190124,SUULD,200000.0,192000.0,26.0,26.0,49.92,SM
190124,SUVEN,217527.0,96433.0,202.5,203.75,195.28,EQ
190124,SUZLON,6256463.0,3582394.0,5.15,5.15,184.49,EQ
190124,SWANENERGY,241421.0,23112.0,100.5,98.0,23.23,EQ
190124,SWARAJENG,1787.0,1217.0,1517.2,1496.65,18.46,EQ
190124,SWELECTES,1703.0,1199.0,252.35,255.65,3.03,EQ
190124,SYMPHONY,70470.0,26258.0,1230.45,1220.1,323.09,EQ
190124,SYNDIBANK,4427381.0,412757.0,35.55,35.75,146.74,EQ
190124,SYNGENE,849347.0,768341.0,588.9,579.4,4524.76,EQ
190124,TAINWALCHM,2269.0,1868.0,70.8,69.0,1.32,EQ
190124,TAJGVK,28409.0,14900.0,182.35,181.65,27.17,EQ
190124,TAKE,102032.0,59322.0,148.45,156.6,88.06,EQ
190124,TALBROAUTO,5994.0,3660.0,217.8,221.05,7.97,EQ
190124,TALWALKARS,143545.0,87103.0,42.7,42.8,37.19,EQ
190124,TALWGYM,90494.0,83304.0,109.25,110.2,91.01,EQ
190124,TANLA,528759.0,249220.0,32.85,29.9,81.87,EQ
190124,TARACHAND,8000.0,4000.0,29.25,29.0,1.17,SM
190124,TARAPUR,485.0,485.0,3.4,3.4,0.02,EQ
190124,TARMAT,4284.0,2706.0,41.3,41.35,1.12,EQ
190124,TASTYBITE,2015.0,1963.0,8050.35,8021.05,158.03,EQ
190124,TATACHEM,379049.0,211708.0,689.2,681.25,1459.09,EQ
190124,TATACOFFEE,504200.0,112344.0,93.8,92.5,105.38,EQ
190124,TATACOMM,247811.0,57051.0,521.6,515.15,297.58,EQ
190124,TATAELXSI,1357593.0,236960.0,933.3,966.8,2211.55,EQ
190124,TATAGLOBAL,1059068.0,506202.0,210.8,210.6,1067.07,EQ
190124,TATAINVEST,7816.0,4980.0,831.5,832.8,41.41,EQ
190124,TATAMETALI,30544.0,9291.0,599.7,597.45,55.72,EQ
190124,TATAMOTORS,13461254.0,3037314.0,175.4,180.25,5327.45,EQ
190124,TATAMTRDVR,2739738.0,915452.0,92.75,95.55,849.08,EQ
190124,TATAPOWER,3700318.0,2041774.0,74.55,75.2,1522.14,EQ
190124,TATASPONGE,73210.0,32696.0,713.05,735.05,233.14,EQ
190124,TATASTEEL,4790846.0,1008392.0,460.75,464.6,4646.17,EQ
190124,TBZ,32974.0,27619.0,63.0,63.35,17.4,EQ
190124,TCI,32249.0,30458.0,290.0,290.45,88.33,EQ
190124,TCIDEVELOP,61.0,61.0,351.0,351.0,0.21,EQ
190124,TCIEXP,15693.0,12409.0,628.35,628.45,77.97,EQ
190124,TCIFINANCE,17718.0,13357.0,14.95,15.0,2.0,EQ
190124,TCNSBRANDS,8125.0,4311.0,712.75,729.9,30.73,EQ
190124,TCPLPACK,475.0,307.0,413.1,412.2,1.27,EQ
190124,TCS,1962927.0,967677.0,1901.55,1875.6,18400.86,EQ
190124,TDPOWERSYS,11899.0,10660.0,127.7,127.1,13.61,EQ
190124,TEAMLEASE,9867.0,7448.0,2683.6,2706.75,199.87,EQ
190124,TECHM,1849102.0,683360.0,727.75,720.7,4973.15,EQ
190124,TECHNOE,6860.0,4703.0,251.95,249.95,11.85,EQ
190124,TECHNOFAB,2986.0,1776.0,130.25,134.9,2.31,EQ
190124,TEJASNET,1196975.0,597222.0,183.5,213.05,1095.9,EQ
190124,TERASOFT,15056.0,7417.0,44.05,45.75,3.27,EQ
190124,TEXINFRA,23519.0,17482.0,61.1,60.25,10.68,EQ
190124,TEXMOPIPES,31413.0,20836.0,21.5,21.4,4.48,EQ
190124,TEXRAIL,195753.0,81068.0,56.4,56.2,45.72,EQ
190124,TFCILTD,113196.0,94343.0,133.6,135.0,126.04,EQ
190124,TFL,5730.0,5287.0,4.35,4.75,0.23,EQ
190124,TGBHOTELS,25298.0,16997.0,17.05,17.75,2.9,EQ
190124,THANGAMAYL,1714.0,1477.0,356.75,358.9,5.27,EQ
190124,THEINVEST,1360.0,905.0,143.6,143.9,1.3,EQ
190124,THEMISMED,1154.0,1113.0,284.75,288.15,3.17,EQ
190124,THERMAX,10515.0,7204.0,1114.95,1090.8,80.32,EQ
190124,THOMASCOOK,78817.0,46759.0,221.2,221.6,103.43,EQ
190124,THYROCARE,8275.0,7183.0,545.05,548.85,39.15,EQ
190124,TI,60483.0,38192.0,17.05,16.85,6.51,EQ
190124,TIDEWATER,594.0,418.0,5302.45,5237.75,22.16,EQ
190124,TIFIN,23773.0,14802.0,466.35,465.25,69.03,EQ
190124,TIIL,859.0,423.0,573.15,580.2,2.42,EQ
190124,TIINDIA,23942.0,17131.0,335.45,331.05,57.47,EQ
190124,TIJARIA,82409.0,44509.0,18.9,19.85,8.41,EQ
190124,TIL,2549.0,1653.0,246.4,250.15,4.07,EQ
190124,TIMESGTY,300.0,300.0,29.55,29.35,0.09,EQ
190124,TIMETECHNO,191311.0,130856.0,99.05,102.05,129.61,EQ
190124,TIMKEN,6356.0,3483.0,556.4,560.7,19.38,EQ
190124,TINPLATE,190607.0,63929.0,146.25,149.15,93.5,EQ
190124,TIPSINDLTD,4596.0,1639.0,60.5,61.3,0.99,EQ
190124,TIRUMALCHM,6018018.0,2051105.0,81.0,101.2,1661.4,EQ
190124,TIRUPATIFL,2000.0,2000.0,42.05,42.5,0.84,SM
190124,TITAN,1246903.0,319446.0,969.65,962.15,3097.51,EQ
190124,TMRVL,31694.0,21522.0,31.4,32.05,6.76,EQ
190124,TNPETRO,30408.0,24332.0,37.05,37.35,9.02,EQ
190124,TNPL,36708.0,33273.0,230.1,229.0,76.56,EQ
190124,TOKYOPLAST,1925.0,1382.0,49.95,49.55,0.69,EQ
190124,TORNTPHARM,176527.0,77323.0,1889.05,1909.2,1460.67,EQ
190124,TORNTPOWER,902166.0,455477.0,258.5,262.75,1177.41,EQ
190124,TOUCHWOOD,3000.0,3000.0,51.55,49.1,1.55,SM
190124,TPLPLASTEH,7735.0,4228.0,130.05,133.6,5.5,EQ
190124,TRANSWIND,20000.0,16000.0,9.3,8.95,1.49,SM
190124,TREEHOUSE,17992.0,10643.0,4.55,4.55,0.48,EQ
190124,TREJHARA,11841.0,10820.0,34.6,36.35,3.74,EQ
190124,TRENT,97596.0,83282.0,356.25,359.0,296.69,EQ
190124,TRF,13707.0,7572.0,113.2,113.85,8.57,EQ
190124,TRIDENT,523338.0,278820.0,66.4,68.95,185.14,EQ
190124,TRIGYN,44241.0,27557.0,73.45,75.95,20.24,EQ
190124,TRIL,37683.0,21337.0,12.95,13.15,2.76,EQ
190124,TRITURBINE,8170.0,5641.0,109.15,112.45,6.16,EQ
190124,TRIVENI,184582.0,66555.0,45.25,45.7,30.12,EQ
190124,TTKHLTCARE,123726.0,14656.0,890.5,769.05,130.51,EQ
190124,TTKPRESTIG,5678.0,3415.0,7848.9,8050.5,268.04,EQ
190124,TTL,16084.0,14493.0,60.4,65.0,8.75,EQ
190124,TTML,419973.0,134944.0,3.9,3.9,5.26,EQ
190124,TV18BRDCST,3100470.0,599738.0,34.05,34.5,204.21,EQ
190124,TVSELECT,21577.0,12732.0,190.6,193.45,24.27,EQ
190124,TVSMOTOR,1479385.0,150951.0,521.75,531.55,787.59,EQ
190124,TVSSRICHAK,1042.0,938.0,2390.1,2393.0,22.42,EQ
190124,TVTODAY,26038.0,22744.0,361.55,362.55,82.23,EQ
190124,TVVISION,18782.0,14932.0,4.25,4.45,0.63,EQ
190124,TWL,339382.0,132621.0,71.55,71.35,94.89,EQ
190124,UBL,672662.0,265612.0,1448.3,1444.9,3846.86,EQ
190124,UCALFUEL,7552.0,3532.0,171.9,173.9,6.07,EQ
190124,UCOBANK,225101.0,122277.0,19.7,19.85,24.09,EQ
190124,UFLEX,37183.0,20488.0,260.05,260.55,53.28,EQ
190124,UFO,9303.0,6803.0,254.25,245.7,17.3,EQ
190124,UGARSUGAR,21395.0,12725.0,12.9,13.1,1.64,EQ
190124,UJAAS,103937.0,78340.0,6.8,6.9,5.33,EQ
190124,UJJIVAN,11961606.0,606388.0,294.95,284.3,1788.54,EQ
190124,ULTRACEMCO,808713.0,237375.0,3790.7,3850.65,8998.17,EQ
190124,UMANGDAIRY,3659.0,2626.0,57.7,58.1,1.52,EQ
190124,UNICHEMLAB,13817.0,9891.0,205.15,206.95,20.29,EQ
190124,UNIENTER,3951.0,3076.0,95.35,95.8,2.93,EQ
190124,UNIINFO,20000.0,2000.0,29.9,29.0,0.6,SM
190124,UNIONBANK,6625042.0,1002631.0,82.5,82.75,827.17,EQ
190124,UNIPLY,23715.0,17085.0,54.9,55.15,9.38,EQ
190124,UNITEDBNK,337528.0,161932.0,11.8,11.8,19.11,EQ
190124,UNITEDTEA,289.0,173.0,312.35,316.05,0.54,EQ
190124,UNIVCABLES,54874.0,35174.0,251.25,255.25,88.37,EQ
190124,UPL,2109205.0,990904.0,747.35,762.85,7405.52,EQ
190124,URJA,727914.0,372400.0,3.1,3.2,11.54,EQ
190124,USHAMART,218688.0,165812.0,33.35,33.15,55.3,EQ
190124,UTINEXT50,18.0,11.0,277.48,283.9,0.03,EQ
190124,UTINIFTETF,83.0,63.0,1129.6,1140.0,0.71,EQ
190124,UTISENSETF,48.0,28.0,379.5,379.94,0.11,EQ
190124,UTTAMSTL,78858.0,43472.0,9.75,9.6,4.24,EQ
190124,UTTAMSUGAR,26654.0,8632.0,92.2,92.25,7.96,EQ
190124,UWCSL,4000.0,4000.0,15.3,15.0,0.61,SM
190124,V2RETAIL,33302.0,17425.0,280.65,266.85,48.9,EQ
190124,VADILALIND,5238.0,4223.0,501.3,509.7,21.17,EQ
190124,VAIBHAVGBL,5447.0,4022.0,701.35,705.05,28.21,EQ
190124,VAISHALI,4800.0,3200.0,41.75,43.85,1.34,SM
190124,VAKRANGEE,8644809.0,3813098.0,44.7,47.05,1704.45,EQ
190124,VARDHACRLC,11526.0,8564.0,45.6,45.4,3.91,EQ
190124,VARDMNPOLY,6777.0,5615.0,10.95,11.3,0.61,EQ
190124,VARROC,9667.0,7886.0,672.05,704.85,53.0,EQ
190124,VASCONEQ,247261.0,154392.0,16.6,17.0,25.63,EQ
190124,VASWANI,15761.0,15351.0,11.3,11.45,1.73,EQ
190124,VBL,56797.0,38427.0,765.05,780.2,293.99,EQ
190124,VEDL,6195845.0,820115.0,193.5,192.8,1586.92,EQ
190124,VENKEYS,28505.0,8939.0,2226.15,2237.75,199.0,EQ
190124,VENUSREM,6985.0,4229.0,40.45,40.45,1.71,EQ
190124,VERTOZ,19200.0,3600.0,183.9,187.6,6.62,SM
190124,VESUVIUS,792.0,513.0,1197.5,1199.75,6.14,EQ
190124,VETO,21425.0,16284.0,62.75,62.95,10.22,EQ
190124,VGUARD,379131.0,166973.0,202.15,202.2,337.54,EQ
190124,VHL,264.0,147.0,2267.4,2298.3,3.33,EQ
190124,VIDHIING,23191.0,15547.0,75.8,77.25,11.78,EQ
190124,VIJAYABANK,1618274.0,645168.0,45.0,44.45,290.33,EQ
190124,VIJIFIN,12451.0,12451.0,1.35,1.4,0.17,EQ
190124,VIKASECO,1862290.0,547684.0,12.95,12.75,70.93,EQ
190124,VIMTALABS,28098.0,17152.0,265.55,273.15,45.55,EQ
190124,VINATIORGA,12266.0,9957.0,1580.95,1589.9,157.42,EQ
190124,VINDHYATEL,23412.0,19973.0,1699.2,1689.15,339.38,EQ
190124,VINYLINDIA,32535.0,16896.0,77.25,78.5,13.05,EQ
190124,VIPCLOTHNG,33316.0,23311.0,24.9,25.75,5.8,EQ
190124,VIPIND,223196.0,122495.0,481.05,490.25,589.26,EQ
190124,VIPULLTD,4054.0,2730.0,29.05,30.6,0.79,EQ
190124,VISAKAIND,33519.0,16686.0,393.1,412.45,65.59,EQ
190124,VISASTEEL,14992.0,8640.0,8.1,8.15,0.7,EQ
190124,VISESHINFO,1078552.0,467013.0,0.05,0.05,0.23,EQ
190124,VISHNU,1776.0,1645.0,146.85,147.0,2.42,EQ
190124,VIVIDHA,96186.0,60001.0,0.7,0.75,0.42,EQ
190124,VIVIMEDLAB,497590.0,356179.0,25.3,25.7,90.11,EQ
190124,VLSFINANCE,8493.0,6662.0,52.6,53.1,3.5,EQ
190124,VMART,21988.0,11300.0,2432.8,2305.95,274.91,EQ
190124,VOLTAMP,9255.0,7318.0,1053.45,1081.15,77.09,EQ
190124,VOLTAS,677637.0,240490.0,538.7,532.75,1295.52,EQ
190124,VRLLOG,44789.0,23656.0,260.85,270.75,61.71,EQ
190124,VSSL,2792.0,2330.0,88.65,88.6,2.07,EQ
190124,VSTIND,19597.0,14303.0,3203.8,3167.15,458.24,EQ
190124,VSTTILLERS,1861.0,1293.0,1614.45,1584.1,20.87,EQ
190124,VTL,5931.0,4477.0,1073.05,1081.05,48.04,EQ
190124,WABAG,99034.0,24893.0,292.1,294.65,72.71,EQ
190124,WABCOINDIA,1617.0,1139.0,6459.75,6326.5,73.58,EQ
190124,WALCHANNAG,229178.0,52016.0,96.75,98.35,50.33,EQ
190124,WEBELSOLAR,93439.0,59142.0,24.2,23.85,14.31,EQ
190124,WEIZFOREX,3965.0,3918.0,513.3,514.25,20.11,EQ
190124,WEIZMANIND,1613.0,362.0,43.0,44.05,0.16,EQ
190124,WELCORP,736259.0,520629.0,111.0,114.85,577.9,EQ
190124,WELENT,80203.0,49966.0,103.1,102.45,51.51,EQ
190124,WELINV,393.0,361.0,146.0,143.7,0.53,EQ
190124,WELSPUNIND,603585.0,342277.0,59.15,59.35,202.46,EQ
190124,WENDT,1111.0,639.0,3056.45,3001.0,19.53,EQ
190124,WHEELS,683.0,469.0,848.6,865.3,3.98,EQ
190124,WHIRLPOOL,51870.0,21809.0,1480.5,1460.6,322.88,EQ
190124,WILLAMAGOR,7467.0,5093.0,54.05,54.7,2.75,EQ
190124,WINDMACHIN,158463.0,33169.0,63.0,64.5,20.9,EQ
190124,WIPRO,4230546.0,1272871.0,351.75,351.55,4477.32,EQ
190124,WOCKPHARMA,794794.0,128109.0,483.6,492.25,619.54,EQ
190124,WONDERLA,12242.0,9160.0,272.65,274.9,24.97,EQ
190124,WORTH,4500.0,4500.0,73.0,76.0,3.28,SM
190124,WSTCSTPAPR,109935.0,67140.0,267.0,280.65,179.26,EQ
190124,XCHANGING,6947.0,5606.0,45.25,46.05,2.54,EQ
190124,XPROINDIA,50.0,50.0,39.0,38.8,0.02,EQ
190124,YESBANK,127603904.0,28175530.0,215.4,197.25,60690.09,EQ
190124,ZEEL,6954715.0,2216049.0,433.85,432.85,9614.33,EQ
190124,ZEELEARN,111618.0,87324.0,33.8,34.7,29.52,EQ
190124,ZEEMEDIA,463891.0,213956.0,24.15,25.2,51.67,EQ
190124,ZENITHEXPO,455.0,251.0,40.3,42.4,0.1,EQ
190124,ZENSARTECH,57629.0,46221.0,220.4,224.3,101.87,EQ
190124,ZENTEC,314118.0,153956.0,85.3,84.85,131.32,EQ
190124,ZICOM,13074.0,10233.0,6.05,5.9,0.62,EQ
190124,ZODIACLOTH,1840.0,1669.0,138.95,140.35,2.32,EQ
190124,ZODJRDMKJ,829.0,336.0,38.25,38.95,0.13,EQ
190124,ZOTA,7500.0,2500.0,262.5,259.0,6.56,SM
190124,ZUARI,5212.0,3167.0,222.25,220.6,7.04,EQ
190124,ZUARIGLOB,6139.0,3422.0,115.85,115.8,3.96,EQ
190124,ZYDUSWELL,6157.0,3267.0,1305.35,1274.5,42.65,EQ
190124,ALCHEM,3216.0,3216.0,2.75,2.75,0.09,BE
190124,ANGIND,33294.0,33294.0,1.0,1.0,0.33,BE
190124,ANKITMETAL,76712.0,76712.0,0.45,0.45,0.35,BE
190124,ANTGRAPHIC,79517.0,79517.0,0.5,0.5,0.4,BE
190124,APOLSINHOT,192.0,192.0,963.0,992.5,1.85,BE
190124,ARROWGREEN,11817.0,11817.0,104.35,105.5,12.33,BE
190124,ASHIMASYN,37750.0,37750.0,15.05,15.65,5.68,BE
190124,ATLASCYCLE,130.0,130.0,77.0,75.9,0.1,BE
190124,BGLOBAL,764.0,764.0,2.75,2.8,0.02,BE
190124,BIOFILCHEM,466.0,466.0,6.7,6.6,0.03,BE
190124,BIRLAMONEY,27717.0,27717.0,48.3,49.4,13.39,BE
190124,BVCL,63.0,63.0,17.45,16.7,0.01,BE
190124,CAPTRUST,621.0,621.0,209.95,214.0,1.3,BE
190124,CEBBCO,21478.0,21478.0,23.55,23.65,5.06,BE
190124,CHROMATIC,26736.0,26736.0,1.15,1.1,0.31,BE
190124,CURATECH,7998.0,7998.0,1.0,1.0,0.08,BE
190124,DALBHARAT,110.0,110.0,948.15,903.0,1.04,BE
190124,DBREALTY,87380.0,87380.0,27.05,26.7,23.64,BE
190124,DNAMEDIA,17910.0,17910.0,6.05,5.8,1.08,BE
190124,EASTSILK,10981.0,10981.0,2.3,2.3,0.25,BE
190124,EUROCERA,15037.0,15037.0,1.5,1.5,0.23,BE
190124,EUROMULTI,838.0,838.0,0.9,0.95,0.01,BE
190124,FCSSOFT,158853.0,158853.0,0.2,0.2,0.32,BE
190124,GOKUL,63581.0,63581.0,16.35,16.25,10.4,BE
190124,GOKULAGRO,60215.0,60215.0,16.35,16.3,9.85,BE
190124,GOLDENTOBC,3835.0,3835.0,49.65,52.25,1.9,BE
190124,GTL,42965.0,42965.0,6.0,6.3,2.58,BE
190124,GTNTEX,100.0,100.0,10.7,10.5,0.01,BE
190124,HAVISHA,979.0,979.0,0.6,0.6,0.01,BE
190124,HEXATRADEX,7746.0,7746.0,21.85,22.45,1.69,BE
190124,IL&FSENGG,16094.0,16094.0,13.0,13.65,2.09,BE
190124,IMPEXFERRO,5133.0,5133.0,0.3,0.35,0.02,BE
190124,INDORAMA,42689.0,42689.0,34.1,34.25,14.56,BE
190124,INDOSOLAR,44855.0,44855.0,2.15,2.15,0.96,BE
190124,ISMTLTD,11793.0,11793.0,7.75,7.6,0.91,BE
190124,JAINSTUDIO,1653.0,1653.0,5.0,5.2,0.08,BE
190124,JAYNECOIND,8146.0,8146.0,5.15,5.15,0.42,BE
190124,JIKIND,301.0,301.0,0.35,0.35,0.0,BE
190124,JINDCOT,31300.0,31300.0,5.15,5.0,1.61,BE
190124,JITFINFRA,381.0,381.0,17.75,18.3,0.07,BE
190124,KALYANIFRG,313.0,313.0,282.0,286.0,0.88,BE
190124,KELLTONTEC,112110.0,112110.0,41.6,39.65,46.64,BE
190124,KERNEX,4103.0,4103.0,25.7,26.4,1.05,BE
190124,KGL,143449.0,143449.0,1.7,1.65,2.44,BE
190124,KHAITANELE,5.0,5.0,10.8,11.2,0.0,BE
190124,KHAITANLTD,290.0,290.0,32.3,32.3,0.09,BE
190124,LASA,7417.0,7417.0,25.15,26.3,1.87,BE
190124,LFIC,4.0,4.0,90.5,91.2,0.0,BE
190124,MAHAPEXLTD,4330.0,4330.0,105.45,111.0,4.57,BE
190124,MASKINVEST,22.0,22.0,62.75,66.05,0.01,BE
190124,MBECL,8058.0,8058.0,9.15,9.0,0.74,BE
190124,MEGASOFT,7596.0,7596.0,7.0,6.95,0.53,BE
190124,MELSTAR,1.0,1.0,1.4,1.45,0.0,BE
190124,METKORE,1352.0,1352.0,1.25,1.3,0.02,BE
190124,MODIRUBBER,26.0,26.0,44.15,42.1,0.01,BE
190124,NEXTMEDIA,114220.0,114220.0,25.4,25.3,29.01,BE
190124,NTL,5199.0,5199.0,1.15,1.1,0.06,BE
190124,OMKARCHEM,74078.0,74078.0,25.9,27.15,19.19,BE
190124,ONELIFECAP,4257.0,4257.0,14.0,14.7,0.6,BE
190124,PARABDRUGS,3669.0,3669.0,2.0,1.95,0.07,BE
190124,PILANIINVS,98.0,98.0,1994.95,2012.7,1.96,BE
190124,PILITA,11972.0,11972.0,7.3,7.5,0.87,BE
190124,PIRPHYTO,1212.0,1212.0,29.6,30.45,0.36,BE
190124,PKTEA,6.0,6.0,173.9,169.0,0.01,BE
190124,PRADIP,2729.0,2729.0,1.5,1.5,0.04,BE
190124,PROSEED,679312.0,679312.0,0.6,0.55,4.08,BE
190124,PROVOGE,31938.0,31938.0,2.05,2.1,0.65,BE
190124,RADAAN,14674.0,14674.0,3.2,3.35,0.47,BE
190124,RAINBOWPAP,39254.0,39254.0,0.95,0.95,0.37,BE
190124,REGENCERAM,221.0,221.0,4.3,4.5,0.01,BE
190124,ROHITFERRO,5033.0,5033.0,1.6,1.6,0.08,BE
190124,RUCHINFRA,31870.0,31870.0,3.25,3.4,1.04,BE
190124,RUCHISOYA,472450.0,472450.0,7.0,7.15,33.07,BE
190124,SELMCL,37072.0,37072.0,1.15,1.2,0.43,BE
190124,SHRIPISTON,519.0,519.0,1045.0,1066.0,5.42,BE
190124,SIL,2150.0,2150.0,15.0,15.4,0.32,BE
190124,SITASHREE,23969.0,23969.0,0.6,0.65,0.14,BE
190124,SMPL,19746.0,19746.0,0.4,0.45,0.08,BE
190124,SPCENET,25040.0,25040.0,0.8,0.85,0.2,BE
190124,SPENTEX,3094.0,3094.0,1.55,1.6,0.05,BE
190124,SPYL,32638.0,32638.0,0.2,0.25,0.07,BE
190124,SUJANAUNI,28719.0,28719.0,0.3,0.25,0.09,BE
190124,SUNILHITEC,268685.0,268685.0,1.25,1.25,3.36,BE
190124,SYNCOM,6890.0,6890.0,2.35,2.45,0.16,BE
190124,TANTIACONS,7384.0,7384.0,4.0,4.1,0.3,BE
190124,TARAJEWELS,114954.0,114954.0,1.0,1.05,1.15,BE
190124,TATASTLBSL,192133.0,192133.0,33.5,34.05,64.36,BE
190124,TECHIN,317.0,317.0,6.7,6.4,0.02,BE
190124,THIRUSUGAR,4447.0,4447.0,25.8,26.2,1.15,BE
190124,UNITECH,6892214.0,6892214.0,1.75,1.8,120.61,BE
190124,USHERAGRO,7012.0,7012.0,2.2,2.1,0.15,BE
190124,UVSL,1744038.0,1744038.0,0.15,0.1,2.62,BE
190124,VICEROY,28861.0,28861.0,3.85,4.0,1.11,BE
190124,VIJSHAN,3674.0,3674.0,6.7,6.5,0.25,BE
190124,VIMALOIL,62.0,62.0,9.1,9.1,0.01,BE
190124,WANBURY,669.0,669.0,18.05,18.9,0.12,BE
190124,WINSOME,10252.0,10252.0,0.95,1.0,0.1,BE
190124,WIPL,7578.0,7578.0,100.0,100.9,7.58,BE
190124,WSI,100.0,100.0,3.0,3.0,0.0,BE
190124,XLENERGY,310.0,310.0,0.95,1.0,0.0,BE
190124,ZENITHBIR,135414.0,135414.0,0.75,0.7,1.02,BE
