SYMBOL,NAME_OF_COMPANY,SERIES,DATE_OF_LISTING,PAID_UP_VALUE,ISIN_NUMBER,FACE_VALUE,price,,,Exch,Code,Name,"Dly
Price
Close
on Last bar


  Value","Dly
Avg(E,5)

on Last bar


  Value","Dly
Avg(E,10)

on Last bar


  Value","Dly
Avg(E,20)

on Last bar


  Value","Dly
Avg(E,50)

on Last bar


  Value","Dly
Avg(E,200)

on Last bar


  Value","Dly
Price
High
Highest In N Bars
(75)

  Value","Dly
Price
Low
Lowest In N Bars
(75)

  Value",,,,
AATMAJ,Aatmaj Healthcare Limited,SM,30-Jun-23,5,INE0OB201016,5,40.05,,AATMAJ,N,16961,AATMAJ    SM,40.05,40.32,40.72,41.31,42.98,46.46,53.7,39.2,,12,,6
ABCOTS,A B Cotspin India Limited,SM,11-Jan-22,10,INE08PH01015,10,120,,ABCOTS,N,7787,ABCOTS    SM,120,118.98,117.9,114.23,99.11,68.04,136.4,40,,12,,
ABINFRA,A B Infrabuild Limited,SM,12-Jul-19,10,INE00YB01017,10,47,,ABINFRA,N,11022,ABINFRA   SM,47,47.16,47.44,47,43.21,29.6,52.25,27.55,,12,,
ACCENTMIC,Accent Microcell Limited,ST,15-Dec-23,10,INE0Q5D01013,10,288.55,,ACCENTMIC,N,20496,ACCENTMIC ST,288.55,288.1,295.59,303.08,309.56,313.55,,,,12,,
ACCORD,Accord Synergy Limited,ST,6-Jul-17,10,INE113X01015,10,#N/A,,ACSAL,N,19579,ACSAL     SM,61,61.53,60.77,59.83,60.63,63.27,,,,12,,
ACSAL,Arvind and Company Shipping Agencies Limited,SM,25-Oct-23,10,INE0P4T01013,10,61,,AGARWALFT,N,14263,AGARWALFT SM,58,57.61,58.47,58.92,56.63,46.42,68,37.65,,12,,
AGARWALFT,Agarwal Float Glass India Limited,SM,23-Feb-23,10,INE0MLA01012,10,58,,AGNI,N,10491,AGNI      SM,26,26.47,26.5,26.33,26.38,25.22,33.95,22.85,,12,,
AGNI,Agni Green Power Limited,SM,1-Aug-22,10,INE0LF301013,10,26,,AGUL,N,15147,AGUL      SM,102.5,108.47,105.93,96.86,80.79,62.46,119.95,34.6,,12,,
AGUL,A G Universal Limited,ST,24-Apr-23,10,INE0O6N01012,10,102.5,,AILIMITED,N,4626,AILIMITED SM,28.25,28.98,28.86,29.03,29.79,26.3,40.6,26.05,,12,,
AHIMSA,Ahimsa Industries Limited,ST,15-Oct-15,10,INE136T01014,10,#N/A,,AISL,N,482,AISL      SM,62.45,62.51,61.92,61.58,61.07,56.04,72.35,48.65,,12,,
AILIMITED,Abhishek Integrations Limited,SM,21-Jun-21,10,INE0CAJ01017,10,28.25,,ALLETEC,N,13203,ALLETEC   SM,256.75,255.71,252.5,249.76,231.86,170.32,281.8,144.25,,12,,
AISL,ANI Integrated Services Limited,SM,20-Nov-17,10,INE635Y01015,10,62.45,,AMBANIORG,N,4083,AMBANIORG SM,130.5,128.66,129.16,130.41,130.78,113.84,163,107.55,,12,,
ALLETEC,All E Technologies Limited,SM,21-Dec-22,10,INE0M2X01012,10,256.75,,AMEYA,N,10898,AMEYA     SM,51.15,52.22,53.56,54.29,53.71,49.78,69.6,46.1,,12,,
AMBANIORG,Ambani Organics Limited,SM,18-Jul-18,10,INE00C501018,10,130.5,,AMIABLE,N,11939,AMIABLE   SM,82,79.78,80.93,82.65,83.82,119.7,97,66,,12,,
AMEYA,Ameya Precision Engineers Limited,SM,8-Sep-22,10,INE0KT901015,10,51.15,,ANLON,N,13657,ANLON     SM,237,241.42,246.07,253.04,265.01,246.49,341.9,230,,12,,
AMIABLE,Amiable Logistics (India) Limited,SM,16-Nov-22,10,INE0MTP01013,10,82,,ANNAPURNA,N,11198,ANNAPURNA SM,323.8,328.71,334.15,335.98,326.31,278.23,381,251.65,,12,,
ANLON,Anlon Technology Solutions Limited,SM,10-Jan-23,10,INE0LR101013,10,237,,ARABIAN,N,19253,ARABIAN   SM,95,95.75,97.17,96.73,90.62,80.95,,,,12,,
ANNAPURNA,Annapurna Swadisht Limited,SM,27-Sep-22,10,INE0MGM01017,10,323.8,,ARHAM,N,13092,ARHAM     SM,212.2,211.77,213.02,205.61,176.6,119.87,247,97,,12,,
ARABIAN,Arabian Petroleum Limited,SM,9-Oct-23,10,INE08NJ01024,10,95,,ARIHANTAC,N,13340,ARIHANTACASM,173.55,168.25,156.2,142.84,131.18,123.69,190.25,105,,12,,
ARHAM,Arham Technologies Limited,SM,15-Dec-22,10,INE0L2Y01011,10,212.2,,ARISTO,N,13926,ARISTO    SM,69,68.55,69.11,70.52,73.46,72.67,91.4,67,,12,,
ARIHANTACA,Arihant Academy Limited,SM,29-Dec-22,10,INE0NCC01015,10,#N/A,,ASCOM,N,15030,ASCOM     ST,162.95,155.31,127.29,103.88,90.86,87.32,,,,12,,
ARISTO,Aristo Bio-Tech And Lifescience Limited,SM,30-Jan-23,10,INE082101010,10,69,,AURDIS,N,18762,AURDIS    SM,295,295.75,298.55,296.86,274.35,203.98,349.55,188,,12,,
ASCOM,Ascom Leasing & Investments Limited,ST,6-Dec-19,10,INE08KD01015,10,162.95,,AUROIMPEX,N,15869,AUROIMPEX SM,75.5,74.11,73.88,72.57,69.97,70.65,88.9,59.25,,12,,
ASLIND,ASL Industries Limited,ST,18-Apr-17,10,INE617I01024,10,#N/A,,AVSL,N,18693,AVSL      ST,145.7,153.7,156.77,158.94,160.56,161.47,,,,12,,
AURDIS,Aurangabad Distillery Limited,SM,17-Oct-16,10,INE448V01019,10,295,,BABAFP,N,20150,BABAFP    ST,73.85,74.13,73.3,72.7,72.36,72.23,,,,12,,
AUROIMPEX,Auro Impex  & Chemicals Limited,SM,23-May-23,10,INE0NUL01018,10,75.5,,BAHETI,N,12989,BAHETI    SM,182.75,182.87,185.75,188.61,186.02,151,233.85,139,,12,,
AVSL,AVSL Industries Limited,ST,6-Oct-16,10,INE522V01011,10,145.7,,BASILIC,N,18442,BASILIC   SM,301.95,292.86,293.42,293.64,291.47,287.96,,,,12,,
BABAFP,Baba Food Processing (India) Limited,SM,15-Nov-23,10,INE0QW501012,10,73.85,,BETA,N,81,BETA      SM,1489.35,1460.62,1420.74,1346.52,1210.45,961.46,1595,892.35,,12,,
BAHETI,Baheti Recycling Industries Limited,SM,8-Dec-22,10,INE029Q01017,10,182.75,,BEWLTD,N,5662,BEWLTD    SM,1363,1360.92,1380.74,1415.01,1461.3,1276.56,1789,1250,,12,,
BASILIC,Basilic Fly Studio Limited,SM,11-Sep-23,10,INE0OCC01013,10,301.95,,BMETRICS,N,6052,BMETRICS  SM,116.1,116.97,117.39,118.21,124.09,194.91,160.2,111,,12,,
BETA,Beta Drugs Limited,SM,12-Oct-17,10,INE351Y01019,10,1489.35,,BRIGHT,N,3901,BRIGHT    SM,6.75,7.03,6.75,6.28,5.74,5.51,8.2,4.7,,12,,
BEWLTD,BEW Engineering Limited,SM,16-Sep-21,10,INE0HQI01014,10,1363,,CADSYS,N,21823,CADSYS    SM,232,232.91,237.93,241.32,232.31,152.02,297.4,143,,12,,
BMETRICS,Bombay Metrics Supply Chain Limited,SM,12-Oct-21,10,INE0I3Y01014,10,116.1,,CANARYS,N,19368,CANARYS   SM,41.8,43.26,44.41,44.69,44.06,43.54,,,,12,,
BRIGHT,Bright Solar Limited,ST,9-Jul-18,10,INE684Z01010,10,6.75,,CBAZAAR,N,20409,CBAZAAR   ST,31,32.67,34.2,36.07,38.03,39.38,,,,12,,
CADSYS,Cadsys (India) Limited,SM,4-Oct-17,10,INE090Y01013,10,232,,CELLECOR,N,18806,CELLECOR  SM,264.2,259.04,253.61,245.94,224.98,183.16,,,,12,,
CANARYS,Canarys Automations Limited,SM,11-Oct-23,2,INE0QG301017,2,41.8,,CELLPOINT,N,16950,CELLPOINT SM,43.05,42.27,42.08,42.64,45.07,48.5,59.5,41,,12,,
CBAZAAR,Net Avenue Technologies Limited,SM,8-Dec-23,1,INE518X01015,1,31,,CHAVDA,N,18654,CHAVDA    SM,80.1,82.78,84.91,87.71,90.12,89.24,,,,12,,
CELLECOR,Cellecor Gadgets Limited,SM,28-Sep-23,10,INE0OMO01017,10,264.2,,CLOUD,N,11179,CLOUD     SM,101.95,103.78,106.36,111.5,124.81,151.52,239.95,100,,12,,
CELLPOINT,Cell Point (India) Limited,SM,28-Jun-23,10,INE0O0001013,10,43.05,,CLSL,N,18260,CLSL      SM,42.4,41.41,40.96,40.75,41.07,43.26,,,,12,,
CHAVDA,Chavda Infra Limited,SM,25-Sep-23,10,INE0PT101017,10,80.1,,CMMIPL,N,99,CMMIPL    ST,5.25,5.12,4.78,4.43,4.41,6.44,6.7,3.4,,12,,
CLOUD,Varanium Cloud Limited,SM,27-Sep-22,5,INE0JOO01021,5,101.95,,CMNL,N,13731,CMNL      SM,60.95,61.64,62.09,62.63,63.85,61.52,84,59,,12,,
CLSL,Crop Life Science Limited,SM,30-Aug-23,10,INE00NH01017,10,42.4,,CMRSL,N,11447,CMRSL     SM,177.6,173.52,165.15,152.4,138.51,161.2,195.5,102.9,,12,,
CMNL,Chaman Metallics Limited,SM,16-Jan-23,10,INE06PV01010,10,60.95,,COMMITTED,N,19513,COMMITTED SM,55.45,55.13,56.34,81.04,271.73,713.95,1053.15,52.3,,12,,
CMRSL,Cyber Media Research & Services Limited,SM,10-Oct-22,10,INE075Z01011,10,177.6,,CONTI,N,2531,CONTI     SM,28.85,28.99,29.04,29.48,28.99,22.25,34.4,18.1,,12,,
COMMITTED,Committed Cargo Care Limited,SM,18-Oct-23,10,INE597Z01014,10,55.45,,COOLCAPS,N,8560,COOLCAPS  SM,475,483.05,486.34,490.07,498.7,477.46,585,454,,12,,
CONTI,Continental Seeds and Chemicals Limited,SM,4-Apr-18,10,INE340Z01019,10,28.85,,CPS,N,18372,CPS       SM,424.5,423.44,430.2,435,437.01,430,,,,12,,
COOLCAPS,Cool Caps Industries Limited,SM,24-Mar-22,10,INE0HS001010,10,475,,CRAYONS,N,16419,CRAYONS   SM,158.9,157.97,159.62,159.84,155.88,145.08,181.95,129.05,,12,,
CPS,C P S Shapers Limited,SM,7-Sep-23,10,INE0QBU01012,10,424.5,,DENEERS,N,15449,DENEERS   SM,239.9,240.88,242.77,243.45,241.76,224.75,279,223,,12,,
CRAYONS,Crayons Advertising Limited,SM,2-Jun-23,10,INE0OFK01019,10,158.9,,DENTALKAR,N,16454,DENTALKARTSM,652.65,645.21,650.24,642.52,591.6,440.63,730,382.8,,12,,
DENEERS,De Neers Tools Limited,SM,11-May-23,10,INE0JWV01011,10,239.9,,DESTINY,N,6087,DESTINY   SM,35.2,37.77,38.97,39.64,35.92,23.52,56.35,16.8,,12,,
DENTALKART,Vasa Denticity Limited,SM,2-Jun-23,10,INE0N5801013,10,#N/A,,DIGIKORE,N,19138,DIGIKORE  SM,361.4,353.54,356.35,351.23,330.99,308.93,,,,12,,
DESTINY,Destiny Logistics & Infra Limited,SM,13-Oct-21,10,INE0IGO01011,10,35.2,,DKEGL,N,6249,DKEGL     SM,76,75.16,76.87,79.61,82.02,71.2,104.7,66,,12,,
DIGIKORE,Digikore Studios Limited,SM,4-Oct-23,10,INE0QJ901011,10,361.4,,DOLLEX,N,13323,DOLLEX    SM,48.9,49.92,50.35,49.74,47.24,42.4,57.9,37,,12,,
DKEGL,D.K. Enterprises Global Limited,SM,22-Oct-21,10,INE0GN101014,10,76,,DRL,N,18769,DRL       SM,13.35,12.14,11.2,10.42,9.84,14.21,13.35,5.85,,12,,
DOLLEX,Dollex Agrotech Limited,SM,28-Dec-22,10,INE0JHH01011,10,48.9,,DRONE,N,17372,DRONE     SM,148.3,152.82,156.76,158.54,152.51,143.97,177,112.2,,12,,
DRL,Dhanuka Realty Limited,SM,18-Oct-16,10,INE704V01015,10,13.35,,DUCOL,N,13766,DUCOL     SM,116.65,117.11,119.43,124.06,136.17,136.76,188,111.05,,12,,
DRONE,Drone Destination Limited,SM,21-Jul-23,10,INE0P7201019,10,148.3,,DUGLOBAL,N,5457,DUGLOBAL  SM,56.7,58.6,56.38,52.45,49.14,47.73,65.7,37.05,,12,,
DRSDILIP,DRS Dilip Roadlines Limited,ST,10-Dec-18,10,INE02CV01017,10,#N/A,,DYNAMIC,N,6079,DYNAMIC   SM,125,125.83,126.99,126.98,121.72,80.91,164.75,97,,12,,
DUCOL,Ducol Organics And Colours Limited,SM,19-Jan-23,10,INE0LZO01015,10,116.65,,EFACTOR,N,19267,EFACTOR   SM,154.7,157.64,163.41,168.32,166.3,155.73,,,,12,,
DUGLOBAL,DUDIGITAL GLOBAL LIMITED,SM,26-Aug-21,2,INE0HPK01020,2,56.7,,EMKAYTOOL,N,10253,EMKAYTOOLSSM,697,665.27,647.7,635.4,601.87,465.32,708,360,,12,,
DYNAMIC,Dynamic Services & Security Limited,SM,13-Oct-21,10,INE0DZ701010,10,125,,ESFL,N,17084,ESFL      SM,214.1,219.2,220.04,213.38,192.14,158.71,247.85,124.05,,12,,
EFACTOR,E Factor Experiences Limited,SM,9-Oct-23,10,INE0KFF01017,10,154.7,,EUROBOND,N,7331,EUROBOND  SM,183.95,185.62,185.76,183.82,173.95,145.73,200,130.1,,12,,
EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,SM,13-Aug-15,10,INE332S01011,10,#N/A,,FELIX,N,573,FELIX     SM,206.2,184.74,164.76,143.89,124.77,103.42,206.2,95.05,,12,,
ESFL,Essen Speciality Films Limited,SM,6-Jul-23,10,INE0ITO01014,10,214.1,,FIDEL,N,9858,FIDEL     SM,106.1,106.94,108.41,110.74,112.39,96.34,137.7,93.05,,12,,
EUROBOND,Euro Panel Products Limited,SM,24-Dec-21,10,INE505V01016,10,183.95,,FOCE,N,7385,FOCE      SM,840,848.62,852.03,848.53,828.46,714.38,925,704.1,,12,,
FELIX,Felix Industries Limited,SM,5-Dec-17,10,INE901X01013,10,206.2,,FROG,N,11501,FROG      SM,184.35,183.37,181.84,184.82,200.56,222.24,278,168.1,,12,,
FIDEL,Fidel Softech Limited,SM,10-Jun-22,10,INE0LQQ01019,10,106.1,,GICL,N,18815,GICL      SM,52,52.31,51.39,49,46.86,41.57,70.9,34.6,,12,,
FOCE,Foce India Limited,SM,28-Dec-21,10,INE0I7D01019,10,840,,GLOBALPET,N,17167,GLOBALPET SM,98.5,98.37,97.96,96.95,91.99,80.02,106.7,70,,12,,
FROG,Frog Cellsat Limited,SM,13-Oct-22,10,INE385O01018,10,184.35,,GOYALSALT,N,19356,GOYALSALT SM,153,151.75,153.16,156.13,161.23,166.78,,,,12,,
GICL,Globe International Carriers Limited,SM,19-Oct-16,10,INE947T01014,10,52,,GRAPHISAD,N,20464,GRAPHISAD ST,80.8,86.95,92.11,97.26,101.9,104.85,,,,12,,
GIRIRAJ,Giriraj Civil Developers Limited,ST,2-Apr-18,10,INE614Z01017,10,#N/A,,GRCL,N,14052,GRCL      SM,187.1,182.5,176.99,162.81,125.85,71.3,192,33,,12,,
GLOBALPET,Global Pet Industries Limited,SM,10-Jul-23,10,INE0PS501019,10,98.5,,GREENCHEF,N,17092,GREENCHEF SM,99.95,101.1,102.18,103.64,106.98,109.58,153,95.2,,12,,
GOLDKART,Goldkart Jewels Limited,ST,15-Oct-19,10,INE06MH01016,10,#N/A,,GSTL,N,9764,GSTL      SM,90.3,91.08,86.5,80.64,81.96,94.16,134.5,59.6,,12,,
GOLDSTAR,Goldstar Power Limited,ST,10-Oct-17,1,INE405Y01021,1,#N/A,,HIGREEN,N,18794,HIGREEN   SM,180.8,183.02,181.74,176.18,163.46,147.01,,,,12,,
GOYALSALT,Goyal Salt Limited,SM,11-Oct-23,10,INE0QFE01017,10,153,,HOLMARC,N,18649,HOLMARC   SM,106.55,108.28,110.8,113.73,114.75,105.87,,,,12,,
GRAPHISAD,Graphisads Limited,ST,13-Dec-23,10,INE0POU01017,10,80.8,,HOMESFY,N,13526,HOMESFY   SM,382.1,390.76,392.81,396.14,407.75,428.11,551,344.8,,12,,
GRCL,Gayatri Rubbers And Chemicals Limited,SM,7-Feb-23,10,INE0LVM01018,10,187.1,,INFINIUM,N,15036,INFINIUM  SM,241.35,239.13,240.11,242.41,245.58,205.22,315.7,222.15,,12,,
GREENCHEF,Greenchef Appliances Limited,SM,6-Jul-23,10,INE0O7P01015,10,99.95,,INFOLLION,N,16588,INFOLLION SM,237,235.33,239.45,242.8,231.8,206.56,291,170.05,,12,,
GRETEX,Gretex Industries Limited,ST,14-Oct-16,10,INE985P01012,10,#N/A,,INNOVANA,N,666,INNOVANA  SM,521,540.76,553.9,565.43,570.5,460.24,799.95,478,,12,,
GSTL,Globesecure Technologies Limited,ST,2-Jun-22,10,INE00WS01056,10,90.3,,INNOVATIV,N,21861,INNOVATIVESM,5.55,5.4,5.35,5.31,5.34,6.28,8.7,4.5,,12,,
HIGREEN,Hi-Green Carbon Limited,SM,28-Sep-23,10,INE0PIC01017,10,180.8,,INSPIRE,N,19154,INSPIRE   SM,63,62.5,62.98,63.86,65.31,67.27,,,,12,,
HOLMARC,Holmarc Opto-Mechatronics Limited,SM,25-Sep-23,10,INE0LXA01019,10,106.55,,IPSL,N,11903,IPSL      SM,160,165.21,166.62,164.85,149.84,111.84,185,72.1,,12,,
HOMESFY,Homesfy Realty Limited,SM,2-Jan-23,10,INE0N7F01017,10,382.1,,JAINAM,N,6012,JAINAM    SM,129.1,129.41,129.06,128.47,128.78,133.6,153.1,119.5,,12,,
INFINIUM,Infinium Pharmachem Limited,SM,17-Apr-23,10,INE0MRE01011,10,241.35,,JAKHARIA,N,3950,JAKHARIA  ST,33.8,99.53,132.59,154.59,170.06,178.55,,,,12,,
INFOLLION,Infollion Research Services Limited,SM,8-Jun-23,10,INE0NNZ01013,10,237,,JALAN,N,20929,JALAN     SM,5.7,5.89,5.71,5.38,5.23,6.84,6.65,4.15,,12,,
INNOVANA,Innovana Thinklabs Limited,SM,12-Dec-17,10,INE403Y01018,10,521,,JFLLIFE,N,10885,JFLLIFE   SM,43.55,43.61,43.66,44.1,45.46,45.06,56,42,,12,,
INNOVATIVE,Innovative Tyres and Tubes Limited,SM,5-Oct-17,10,INE070Y01015,10,#N/A,,JIWANRAM,N,18558,JIWANRAM  SM,16.4,16.37,16.39,16.6,17.4,18.9,,,,12,,
INSPIRE,Inspire Films Limited,SM,5-Oct-23,10,INE0NDX01019,10,63,,JSLL,N,9044,JSLL      ST,603.65,608.47,614.33,627.46,654.24,683.06,,,,12,,
IPSL,Integrated Personnel Services Limited,SM,11-Nov-22,10,INE02EE01019,10,160,,KANDARP,N,11208,KANDARP   SM,16.1,16.24,16.54,17.1,17.89,18.06,24.85,15.25,,12,,
ISHAN,Ishan International Limited,ST,22-Sep-22,10,INE0LCW01017,10,#N/A,,KARNIKA,N,19465,KARNIKA   SM,121.95,125.68,133.49,143.44,135.65,101.99,,,,12,,
JAINAM,Jainam Ferro Alloys (I) Limited,SM,8-Oct-21,10,INE02KC01010,10,129.1,,KCK,N,10293,KCK       SM,27.65,27.89,27.65,27.15,26.07,24.99,30.5,20.05,,12,,
JAKHARIA,JAKHARIA FABRIC LIMITED,ST,11-Jul-18,10,INE00N401018,10,33.8,,KDL,N,16758,KDL       SM,466.2,454.39,440.66,416.27,372.06,267.12,478.8,268.95,,12,,
JALAN,Jalan Transolutions (India) Limited,SM,31-May-17,10,INE349X01015,10,5.7,,KEL,N,18708,KEL       SM,252.3,245.69,226.28,195.66,147.43,98.57,,,,12,,
JETKNIT,Jet Knitwears Limited,ST,7-Oct-16,10,INE564T01017,10,#N/A,,KHFM,N,9570,KHFM      SM,53,52.16,52.28,52.08,51.31,46.55,58.25,41.4,,12,,
JFLLIFE,Jfl Life Sciences Limited,SM,8-Sep-22,10,INE0LA901015,10,43.55,,KKVAPOW,N,17781,KKVAPOW   SM,621,609.63,639.97,716,761.04,585.63,1177,371.05,,12,,
JIWANRAM,Jiwanram Sheoduttrai Industries Limited,SM,18-Sep-23,10,INE0N5H01017,10,16.4,,KNAGRI,N,8602,KNAGRI    SM,133.85,133.85,134.53,134.87,135.02,135.12,160,117,,12,,
JSLL,Jeena Sikho Lifecare Limited,ST,19-Apr-22,10,INE0J5801011,10,603.65,,KODYTECH,N,18751,KODYTECH  SM,428.45,401.86,380.77,358.4,327.08,281.82,,,,12,,
KANDARP,Kandarp Digi Smart BPO Limited,SM,28-Sep-22,10,INE0MOT01016,10,16.1,,KONTOR,N,19287,KONTOR    SM,78.45,77.25,78.46,79.88,81.91,84.3,,,,12,,
KARNIKA,Karnika Industries Limited,SM,12-Oct-23,10,INE0MGA01012,10,121.95,,KORE,N,10889,KORE      SM,379.95,387.03,392.28,391.55,369.64,285.74,430,273,,12,,
KCK,Kck Industries Limited,SM,8-Jul-22,10,INE0J1E01019,10,27.65,,KOTYARK,N,6441,KOTYARK   SM,954.9,952.05,941.26,905.41,834.22,650.69,1050,556,,12,,
KDL,Kore Digital Limited,SM,14-Jun-23,10,INE0O4R01018,10,466.2,,KRISHCA,N,16133,KRISHCA   SM,223,225.59,226.32,227.15,227.49,199.01,280,196.3,,12,,
KEL,Kundan Edifice Limited,SM,26-Sep-23,10,INE0OWX01025,10,252.3,,KRISHIVAL,N,8671,KRISHIVAL SM,285,282.48,282.38,282.44,280.37,262.91,309.75,242,,12,,
KHFM,Khfm Hospitality And Facility Management Services Limited,SM,12-Apr-19,10,INE00UG01014,10,53,,KRISHNADE,N,8782,KRISHNADEFSM,382.15,373.9,362.18,343.79,316.8,244.14,400,265.65,,12,,
KKVAPOW,KKV Agro Powers Limited,SM,15-Jul-16,10,INE239T01016,10,621,,LEMERITE,N,9372,LEMERITE  SM,43.95,44.02,44.3,44.93,46.1,50.53,58.95,40.55,,12,,
KNAGRI,KN Agri Resources Limited,SM,28-Mar-22,10,INE0KNW01016,10,133.85,,LLOYDS,N,11472,LLOYDS    SM,99.7,98.63,100.45,101.69,98.7,81.42,124.7,70,,12,,
KODYTECH,Kody Technolab Limited,SM,27-Sep-23,10,INE0Q7P01013,10,428.45,,LRRPL,N,14204,LRRPL     SM,37.05,37.71,37.64,38.68,42.54,45,59,32.5,,12,,
KONTOR,Kontor Space Limited,SM,10-Oct-23,10,INE0KZ301010,10,78.45,,MADHAVBAU,N,8259,MADHAVBAUGSM,224.9,224.73,225.93,233.96,257.33,260.62,353,178.1,,12,,
KORE,Jay Jalaram Technologies Limited,SM,8-Sep-22,10,INE0J6801010,10,379.95,,MADHUSUDA,N,18728,MADHUSUDANSM,118.95,120.98,124.67,127.26,126.19,122.44,,,,12,,
KOTYARK,Kotyark Industries Limited,SM,2-Nov-21,10,INE0J0B01017,10,954.9,,MAGSON,N,17088,MAGSON    SM,134.75,131.37,128.61,124.9,114.42,94.86,143.05,78,,12,,
KRISHCA,Krishca Strapping Solutions Limited,SM,26-May-23,10,INE0NR701018,10,223,,MAHICKRA,N,2839,MAHICKRA  SM,105,102.56,101.83,99.98,94.86,87.78,118.1,79.2,,12,,
KRISHIVAL,Krishival Foods Limited,SM,31-Mar-22,10,INE0GGO01015,10,285,,MAITREYA,N,19812,MAITREYA  ST,130,125.73,129.46,136.79,145.52,151.92,,,,12,,
KRISHNADEF,Krishna Defence and Allied Industries Limited,SM,6-Apr-22,10,INE0J5601015,10,#N/A,,MAL,N,19134,MAL       SM,51,51.85,52.97,53.87,54.96,57.43,,,,12,,
LEMERITE,Le Merite Exports Limited,SM,9-May-22,10,INE0G1L01017,10,43.95,,MANAV,N,21697,MANAV     SM,14.25,14.38,14.69,15.31,14.48,10.99,21.2,5.65,,12,,
LLOYDS,Lloyds Luxuries Limited,SM,11-Oct-22,10,INE0DTQ01028,10,99.7,,MARCO,N,18773,MARCO     SM,52,52.17,53.17,54.81,56.29,57.47,,,,12,,
LRRPL,Lead Reclaim And Rubber Products Limited,SM,21-Feb-23,10,INE0H4B01011,10,37.05,,MARINETRA,N,20414,MARINETRANST,35.55,37.27,36.42,34.76,32.86,31.52,,,,12,,
MADHAVBAUG,Vaidya Sane Ayurved Laboratories Limited,SM,23-Feb-22,10,INE0JR301013,10,#N/A,,MASTER,N,19011,MASTER    SM,140.8,140.49,140.47,140.51,140.61,140.58,,,,12,,
MADHUSUDAN,Madhusudan Masala Limited,SM,26-Sep-23,10,INE0P6701019,10,#N/A,,MCON,N,14574,MCON      SM,155,159.27,159.43,155.79,149.26,123.3,178.75,116,,12,,
MAGSON,Magson Retail And Distribution Limited,SM,6-Jul-23,10,INE0O1S01012,10,134.75,,MDL,N,2132,MDL       SM,73.2,72.2,71.29,68.5,60.91,45.64,78.1,38.5,,12,,
MAHICKRA,Mahickra Chemicals Limited,SM,26-Apr-18,10,INE961Y01015,10,105,,MEGAFLEX,N,10971,MEGAFLEX  SM,31.5,32.47,33.15,34.71,37.78,41.33,52.45,31.5,,12,,
MAITREYA,Maitreya Medicare Limited,SM,7-Nov-23,10,INE0PLQ01011,10,130,,MHHL,N,1426,MHHL      SM,68.55,70.59,71.46,71.64,71.58,64.24,96.95,60.4,,12,,
