BSE_Code,Date,BSE_Volume,BSE_Delivery,Price,PrevClose,Segment,Company Name,NSE_Code
543144,231020,1893,1852,2.12,2.07,B ,,
543150,231020,52954,52754,0.94,0.86,B ,,
543161,231020,1811,1409,42.47,38.61,F ,,
543167,231020,7814,7814,0.87,0.88,F ,,
543173,231020,75,75,8.49,8.18,B ,,
543174,231020,12516,10461,0.95,0.93,B ,,
543175,231020,4739,4639,1.11,1.18,B ,,
543176,231020,740,683,6.65,6.81,B ,,
543177,231020,6696,6696,3.0,2.73,B ,,
543181,231020,949,836,9.29,8.86,B ,,
543182,231020,1267,1266,15.94,15.69,B ,,
543186,231020,3001,3001,2.27,2.23,B ,,
543215,231020,160,159,1158.05,1156.3,F ,,
543216,231020,219,219,1155.48,1156.95,F ,,
543219,231020,24,18,203.07,203.95,B ,,
543221,231020,26473,25901,33.09,33.14,B ,,
543224,231020,390,386,443.18,445.0,B ,,
543226,231020,1129,1128,44.47,44.49,B ,,
543246,231020,3,2,32.06,32.21,B ,,
543255,231020,1045,748,645.04,650.89,B ,,
543291,231020,3479,2287,61.26,61.45,B ,,
543292,231020,48,41,96.78,97.28,B ,,
543323,231020,17521,15246,19.95,19.96,B ,,
543326,231020,454,379,534.26,540.1,B ,,
543347,231020,93,89,328.12,329.42,B ,,
543348,231020,459,451,96.12,97.2,B ,,
543357,231020,26,21,86.64,87.52,B ,,
543365,231020,2516,2440,31.79,31.86,B ,,
543383,231020,1,1,87.11,87.32,B ,,
543388,231020,56,38,241.46,241.83,B ,,
543414,231020,96999,86463,13.58,13.63,B ,,
543418,231020,610,610,1084.5,1084.22,F ,,
543437,231020,726,716,53.06,53.67,B ,,
543438,231020,74,69,190.3,195.22,B ,,
543440,231020,67,64,199.2,199.89,B ,,
543450,231020,27,24,168.0,168.79,B ,,
543452,231020,8991,7833,73.34,72.72,E ,,
543454,231020,25,12,98.42,99.22,B ,,
543465,231020,342,339,46.14,46.26,B ,,
543471,231020,25270,17070,72.93,72.98,E ,,
543472,231020,1152,1150,32.33,32.44,B ,,
543473,231020,233,206,9.68,9.73,B ,,
543474,231020,5575,3950,22.21,22.32,B ,,
543480,231020,54,32,53.38,53.3,F ,,
543481,231020,51526,48371,15.12,15.26,B ,,
543501,231020,162,154,28.56,28.82,B ,,
543563,231020,8720,8700,28.09,28.48,B ,,
543568,231020,2161,2007,23.09,23.38,B ,,
543569,231020,8899,8415,19.82,198.75,B ,,
543570,231020,3533,2942,44.87,452.2,B ,,
543571,231020,459,456,63.22,63.64,B ,,
543572,231020,1337,848,70.99,70.5,E ,,
543574,231020,1305,1218,16.67,16.71,B ,,
543575,231020,1026,1021,23.01,23.29,B ,,
543576,231020,22,14,63.1,64.14,B ,,
543592,231020,11960,10941,70.71,70.4,E ,,
543605,231020,2,0,44.73,45.31,B ,,
543607,231020,189,174,99.99,100.74,B ,,
543608,231020,2,2,105.24,105.42,B ,,
543627,231020,816,809,15.33,152.38,B ,,
543628,231020,9184,6324,23.05,232.44,B ,,
543665,231020,12,11,317.9,319.53,B ,,
543666,231020,47,46,229.11,229.63,B ,,
543677,231020,546,546,20.87,20.89,B ,,
543699,231020,26,26,1054.54,1057.86,F ,,
543710,231020,648,483,63.97,64.8,B ,,
543738,231020,407,406,44.0,44.23,B ,,
543774,231020,58,57,27.42,27.44,B ,,
543775,231020,2105,1605,124.46,125.46,B ,,
543776,231020,20414,19227,15.12,151.95,B ,,
543781,231020,9126,6693,60.57,59.93,E ,,
543819,231020,39612,30998,49.74,50.61,B ,,
543875,231020,50,50,25.05,25.05,F ,,
543900,231020,4455,3430,71.52,71.13,E ,,
543903,231020,3929,3752,60.0,59.45,E ,,
543922,231020,97,75,71.28,71.8,E ,,
543935,231020,1730,1710,31.51,31.7,B ,,
543944,231020,16,11,437.79,438.56,B ,,
543946,231020,4916,4914,1000.0,1000.0,F ,,
543947,231020,79,75,65.27,66.08,B ,,
543948,231020,127,111,49.27,50.02,B ,,
543949,231020,225,222,22.82,22.79,B ,,
543952,231020,8845,5857,405.8,399.7,B ,,
543954,231020,100731,47851,43.99,44.62,B ,,
543955,231020,64252,33644,43.92,44.89,B ,,
543957,231020,13176,4001,548.65,536.9,B ,,
543958,231020,28799,24242,32.07,32.25,B ,,
543961,231020,3000,3000,78.75,78.0,T ,,
543962,231020,3735,2478,624.05,635.2,B ,,
543975,231020,13,10,149.46,150.76,B ,,
543976,231020,64500,52229,47.92,47.08,X ,,
543986,231020,11566,7413,161.45,161.85,B ,,
543987,231020,13,10,194.93,197.1,B ,,
543988,231020,3664,2732,2559.35,2565.4,B ,,
543999,231020,2595,2485,65.74,67.52,B ,,
555555,231020,239,221,729.21,729.82,A ,,
590095,231020,1821312,1547091,51.58,50.93,E ,,
590096,231020,216636,103651,1000.0,1000.0,F ,,
590097,231020,18189,13056,51.68,51.08,E ,,
590098,231020,170016,156449,53.02,52.3,E ,,
590099,231020,18969,9603,51.31,50.64,E ,,
590101,231020,5152,4598,51.73,51.06,E ,,
590103,231020,298067,196798,215.25,216.71,B ,,
590104,231020,8349,5583,473.22,477.32,B ,,
590106,231020,11401,4659,446.06,446.67,B ,,
590107,231020,2117,1624,493.47,502.3,B ,,
590108,231020,347651,196930,54.99,55.81,B ,,
590109,231020,2,2,439.12,439.94,B ,,
590110,231020,5,2,2086.0,2092.0,B ,,
590113,231020,811,796,257.43,260.2,E ,,
590115,231020,57,54,198.85,198.42,B ,,
590136,231020,118,115,445.98,446.32,B ,,
590137,231020,3916,2064,442.57,443.0,B ,,
590138,231020,2988,2959,203.47,204.73,B ,,
717504,231020,3,3,96.0,91.25,F ,,
717505,231020,5408,5407,10.35,10.35,F ,,
750810,231020,224294,224294,6.73,5.59,R ,,
800251,231020,13,12,6010.0,5949.95,G ,,
800252,231020,1,1,6000.0,6000.0,G ,,
800253,231020,1,1,6099.96,6099.96,G ,,
800254,231020,9,9,5970.0,5966.0,G ,,
800265,231020,1,1,6000.0,5810.0,G ,,
800268,231020,10,10,6147.0,5900.0,G ,,
800274,231020,4,4,5853.03,5935.0,G ,,
800297,231020,1,1,6090.0,5925.0,G ,,
800313,231020,5,5,6000.0,5989.0,G ,,
800318,231020,25,21,5999.0,5990.0,G ,,
800320,231020,125,79,5979.98,5930.01,G ,,
800324,231020,72,72,5950.01,5890.0,G ,,
800325,231020,53,51,5986.11,5990.21,G ,,
800327,231020,112,102,5945.0,5945.0,G ,,
800328,231020,15,15,5943.0,5911.67,G ,,
800330,231020,200,200,95.0,95.0,G ,,
800332,231020,1,1,5911.0,5865.11,G ,,
800340,231020,58,58,5956.0,5913.11,G ,,
800341,231020,1,1,5930.0,5985.0,G ,,
800434,231020,3,2,5961.0,5930.0,G ,,
800437,231020,152,104,5973.03,5923.55,G ,,
800439,231020,8,5,5975.0,5870.0,G ,,
800442,231020,114800,114800,102.6,102.6,G ,,
800444,231020,10000,10000,98.55,101.75,G ,,
800452,231020,200,200,99.7,99.7,G ,,
800488,231020,2,2,6000.0,6000.0,G ,,
800489,231020,50,50,100.5,102.1,G ,,
800520,231020,10000,10000,100.0,100.0,G ,,
800574,231020,35000,35000,103.75,102.0,G ,,
800575,231020,15,15,5960.0,5936.0,G ,,
800578,231020,100,100,100.0,101.0,G ,,
800580,231020,220,169,6020.0,6046.2,G ,,
800581,231020,4760,4760,99.35,99.45,G ,,
800584,231020,80,80,98.95,98.95,G ,,
800596,231020,89,34,5927.06,5925.0,G ,,
890157,231020,204,151,561.65,564.85,A ,,
890168,231020,5654,5291,65.93,68.0,B ,,
890179,231020,17855486,17855486,1.0,1.05,XT,,
890187,231020,68337,5862,12.12,12.13,A ,,
890188,231020,37,37,65.41,66.74,XT,,
890189,231020,49500,26923,23.13,25.0,X ,,
935383,231020,67865,67865,10.51,10.54,F ,,
935506,231020,146,146,1021.81,1039.9,F ,,
935510,231020,351,351,1114.0,1095.51,F ,,
935540,231020,43,43,1085.0,1085.0,F ,,
935548,231020,41,41,1226.05,1234.0,F ,,
935582,231020,3,3,1145.0,1350.0,F ,,
935616,231020,100,100,1088.0,1088.0,F ,,
935642,231020,50,50,1171.0,1180.0,F ,,
935662,231020,1,1,1040.0,1040.0,F ,,
935666,231020,900,885,1133.5,1132.0,F ,,
935672,231020,2,2,1082.11,1050.1,F ,,
935682,231020,402,400,1129.0,1124.0,F ,,
935686,231020,10,10,1140.0,1210.0,F ,,
935690,231020,20,20,1169.0,1168.5,F ,,
935712,231020,10,10,1986.0,1974.0,F ,,
935752,231020,190,190,1051.0,1054.8,F ,,
936224,231020,300,300,1039.1,1026.0,F ,,
936226,231020,1,1,1009.0,1002.0,F ,,
936254,231020,12,12,960.01,963.5,F ,,
936308,231020,423,423,998.0,1000.0,F ,,
936372,231020,300,196,1621.0,1620.0,F ,,
936374,231020,200,200,1625.0,1625.0,F ,,
936380,231020,150,150,1080.0,1084.0,F ,,
936384,231020,300,300,1110.7,1090.0,F ,,
936386,231020,100,100,1022.0,1040.0,F ,,
936394,231020,50,50,1076.9,1076.0,F ,,
936396,231020,192,96,1582.82,1586.0,F ,,
936398,231020,543,475,1004.0,1030.0,F ,,
936412,231020,500,400,1077.96,1074.0,F ,,
936416,231020,145,145,1096.71,1095.0,F ,,
936452,231020,500,500,1019.9,1000.0,F ,,
936464,231020,164,164,1517.0,1520.5,F ,,
936482,231020,80,80,1004.8,1000.0,F ,,
936492,231020,96,96,1544.0,1565.0,F ,,
936504,231020,100,100,998.0,1000.0,F ,,
936506,231020,4,4,1065.35,1038.7,F ,,
936508,231020,36,36,1548.0,1557.8,F ,,
936520,231020,500,500,1058.05,1058.0,F ,,
936524,231020,5,5,1005.55,991.0,F ,,
936544,231020,90,90,1053.8,1053.8,F ,,
936550,231020,81,81,1527.0,1527.02,F ,,
936574,231020,135,85,1062.1,1079.0,F ,,
936604,231020,130,130,1001.05,1000.02,F ,,
936606,231020,600,600,1503.0,1500.66,F ,,
936718,231020,190,190,1025.2,1026.2,F ,,
936722,231020,5,5,950.0,949.99,F ,,
936736,231020,41,41,1037.6,1030.0,F ,,
936762,231020,17,17,1485.0,1485.0,F ,,
936806,231020,1,1,1015.0,1015.0,F ,,
936810,231020,1095,850,1039.0,1034.25,F ,,
936930,231020,20,20,1010.0,1010.0,F ,,
936936,231020,75,75,1006.0,1006.75,F ,,
936953,231020,124,124,1001.91,1005.0,F ,,
936971,231020,225,225,1067.15,1090.81,F ,,
936975,231020,78,78,936.9,960.0,F ,,
937009,231020,149,100,1067.06,1067.29,F ,,
937023,231020,3,3,1005.0,1005.0,F ,,
937037,231020,2000,2000,1405.0,1445.0,F ,,
937071,231020,500,500,1099.0,1020.0,F ,,
937085,231020,70,70,997.9,999.0,F ,,
937087,231020,100,100,1040.0,1038.0,F ,,
937093,231020,128,128,990.0,990.0,F ,,
937295,231020,8,8,999.0,980.0,F ,,
937317,231020,9,9,1230.0,1231.0,F ,,
937337,231020,100,100,1246.29,1263.5,F ,,
937339,231020,21,21,958.99,944.0,F ,,
937341,231020,40,40,1000.2,1015.0,F ,,
937355,231020,121,121,1037.95,1038.0,F ,,
937385,231020,1690,1300,1007.0,1010.0,F ,,
937407,231020,100,100,980.0,965.0,F ,,
937409,231020,9,9,980.0,970.0,F ,,
937427,231020,10,10,980.0,1000.0,F ,,
937439,231020,110,110,981.0,993.99,F ,,
937451,231020,450,450,1221.0,1252.0,F ,,
937453,231020,100,100,1001.1,1015.0,F ,,
937455,231020,200,200,976.05,973.15,F ,,
937461,231020,5,5,978.0,980.0,F ,,
937471,231020,50,50,1152.0,1165.8,F ,,
937483,231020,308,308,997.0,997.0,F ,,
937493,231020,101,101,1212.8,1212.8,F ,,
937495,231020,25,25,940.05,950.0,F ,,
937537,231020,422,400,1028.66,1028.3,F ,,
937541,231020,1,1,1015.0,1004.5,F ,,
937555,231020,3,3,1182.2,1181.2,F ,,
937559,231020,3,3,1290.0,1290.0,F ,,
937561,231020,160,160,29.07,29.09,F ,,
937589,231020,40,20,1201.11,1044.0,F ,,
937597,231020,20,20,1160.0,1180.5,F ,,
937621,231020,30,30,975.01,977.22,F ,,
937623,231020,102,102,1110.0,1108.0,F ,,
937625,231020,152,152,980.0,972.0,F ,,
937631,231020,661,661,938.78,938.99,F ,,
937633,231020,196,196,950.0,970.0,F ,,
937639,231020,225,225,959.0,912.0,F ,,
937697,231020,1159,1157,997.0,970.0,F ,,
937743,231020,10,10,1000.01,1000.0,F ,,
937779,231020,78,48,1161.0,1161.0,F ,,
937785,231020,220,220,1200.0,1185.0,F ,,
937789,231020,10,10,1050.8,1060.8,F ,,
937791,231020,10,10,1157.0,1158.55,F ,,
937807,231020,2,2,975.8,971.8,F ,,
937819,231020,71,71,1070.0,1100.0,F ,,
937821,231020,7,7,1015.0,1013.38,F ,,
937827,231020,58,58,975.0,970.0,F ,,
937865,231020,10,10,952.0,952.0,F ,,
937887,231020,30,30,960.0,959.47,F ,,
937939,231020,391,291,995.0,1006.5,F ,,
937991,231020,29,29,1099.7,1099.7,F ,,
938003,231020,11,11,1030.45,1030.0,F ,,
938013,231020,1480,1250,985.9,985.0,F ,,
938049,231020,109,109,1091.0,1091.0,F ,,
938055,231020,1,1,1024.0,1012.0,F ,,
938057,231020,40,40,1000.0,998.0,F ,,
938063,231020,70,70,1029.8,1012.0,F ,,
938065,231020,10,10,959.2,950.0,F ,,
938077,231020,31,31,1061.0,1000.0,F ,,
938091,231020,9,9,1050.0,1000.0,F ,,
938095,231020,1,1,1013.0,1000.59,F ,,
938099,231020,70,60,956.28,959.8,F ,,
938101,231020,100,100,977.0,970.0,F ,,
938111,231020,18,9,930.0,931.0,F ,,
938119,231020,150,150,1030.0,1030.0,F ,,
938123,231020,15,15,985.0,985.0,F ,,
938131,231020,4,4,976.8,976.8,F ,,
938137,231020,2,2,1065.0,1065.0,F ,,
938139,231020,82,82,1024.0,1024.0,F ,,
938162,231020,5,5,972.0,921.0,F ,,
938168,231020,5,5,1033.5,1031.9,F ,,
938172,231020,50,50,967.5,968.0,F ,,
938190,231020,27,27,994.0,995.0,F ,,
938206,231020,498,497,945.0,950.0,F ,,
938210,231020,50,50,1006.01,1019.86,F ,,
938212,231020,1000,1000,943.0,1000.0,F ,,
938214,231020,45,45,965.56,970.0,F ,,
938220,231020,1,1,959.9,952.5,F ,,
938222,231020,150,150,301.25,301.5,F ,,
938224,231020,61,61,306.0,302.33,F ,,
938226,231020,100,100,402.5,397.7,F ,,
938260,231020,17,3,965.0,1046.8,F ,,
938264,231020,14,14,950.2,990.0,F ,,
938278,231020,50,50,1033.0,1042.0,F ,,
938286,231020,100,100,1024.1,1010.1,F ,,
938288,231020,30,30,1000.8,1005.45,F ,,
938302,231020,5,5,972.5,972.9,F ,,
938336,231020,4,4,960.38,985.0,F ,,
938364,231020,1283,1077,930.0,948.0,F ,,
938366,231020,164,164,997.2,997.0,F ,,
500322,231020,112,112,23.34,22.23,XT,,
501630,231020,4000,4000,23.32,22.21,XT,,
514348,231020,2380,2380,5.95,6.07,B ,,
519574,231020,390,390,57.85,59.03,XT,,
522261,231020,155,155,507.15,497.25,T ,,
526709,231020,9600,9600,0.85,0.84,XT,,
530547,231020,240,240,16.49,16.82,XT,,
532985,231020,372,277,69.81,70.33,A ,,
533172,231020,1,1,5368.6,5289.48,E ,,
533230,231020,87044,67334,53.03,52.53,E ,,
533244,231020,17911,15522,52.93,52.24,E ,,
533385,231020,95747,75637,119.4,120.69,E ,,
533408,231020,13793,7455,54.74,53.37,E ,,
533570,231020,10420,6432,51.67,51.05,E ,,
533719,231020,13,11,5540.1,5469.0,E ,,
535276,231020,2924,2665,707.23,710.0,A ,,
536073,231020,106068,106068,23.48,24.0,XT,,
536960,231020,2348,2197,42.51,42.96,B ,,
537007,231020,40053,31421,214.02,215.55,B ,,
537008,231020,201,201,213.94,214.46,B ,,
537483,231020,133,119,203.55,203.96,B ,,
537708,231020,6333,6068,209.78,211.0,B ,,
538057,231020,19123,14393,53.62,54.03,A ,,
538422,231020,255351,255351,0.54,0.52,XT,,
538683,231020,2750,2057,728.33,731.64,A ,,
539031,231020,252,241,215.92,216.96,A ,,
539312,231020,41,29,711.2,707.0,A ,,
539313,231020,1268,1238,210.5,243.97,B ,,
539487,231020,45,36,720.06,729.51,A ,,
539516,231020,906,901,213.7,214.25,B ,,
539517,231020,401,399,718.97,723.05,A ,,
539681,231020,50,50,34.66,33.99,XT,,
539784,231020,30,21,209.2,209.71,B ,,
539945,231020,306,301,114.03,114.63,B ,,
539980,231020,634,604,120.22,121.16,B ,,
540008,231020,177,176,63.78,64.18,A ,,
540154,231020,9,6,715.0,706.85,A ,,
540612,231020,177,160,163.99,164.17,B ,,
540669,231020,765,753,47.15,47.33,B ,,
540787,231020,25668,22413,74.87,75.98,A ,,
541097,231020,11079,9326,1000.0,1000.0,F ,,
541313,231020,692,610,28.98,28.97,A ,,
541809,231020,4508,4017,46.19,46.65,B ,,
541946,231020,24605,24601,1000.0,1000.0,F ,,
541972,231020,108,90,593.05,598.51,A ,,
542131,231020,2303,1215,206.12,207.15,B ,,
542230,231020,213,203,45.87,46.45,B ,,
542513,231020,4,2,59.28,59.5,A ,,
542730,231020,26862,26828,44.2,44.23,B ,,
542747,231020,1844,1773,58.24,58.73,A ,,
542758,231020,313,295,227.91,227.98,B ,,
542804,231020,29,20,15.93,17.5,B ,,
542810,231020,58,48,71.95,65.45,B ,,
542839,231020,5950,3716,0.88,0.86,B ,,
542841,231020,1350,1350,1.71,1.59,B ,,
542842,231020,150,150,57.92,52.66,B ,,
542844,231020,1699,1498,1.13,1.24,B ,,
542846,231020,4979,4671,1.64,1.55,B ,,
542847,231020,3316,3316,0.6,0.6,B ,,
542848,231020,13,12,2.02,1.92,B ,,
542863,231020,4824,4569,44.13,44.23,B ,,
542909,231020,1128,1068,1296.16,1297.82,F ,,
542921,231020,1579,1561,153.36,154.55,B ,,
542922,231020,3,3,455.44,456.11,B ,,
543071,231020,16368,13072,15.9,15.15,F ,,
543079,231020,4495,2994,1.08,1.1,F ,,
543092,231020,11,11,2.16,2.39,F ,,
543099,231020,11,11,11.82,13.13,F ,,
543106,231020,1,1,2.59,2.36,F ,,
938368,231020,85,85,975.0,975.0,F ,,
938388,231020,20,20,981.01,990.0,F ,,
938412,231020,100,100,966.8,954.0,F ,,
938428,231020,18,18,1020.0,970.23,F ,,
938432,231020,150,150,1006.0,1006.0,F ,,
938436,231020,150,150,959.0,920.0,F ,,
938482,231020,5,5,1009.6,1060.0,F ,,
938518,231020,190,190,980.0,951.1,F ,,
938520,231020,690,673,965.33,970.0,F ,,
938552,231020,71,71,945.0,942.0,F ,,
938564,231020,4,4,969.8,974.6,F ,,
938570,231020,152,152,970.0,960.0,F ,,
938578,231020,70,70,1000.0,1006.0,F ,,
938640,231020,122,122,998.0,998.0,F ,,
938644,231020,50,50,999.0,1002.04,F ,,
938662,231020,15,15,910.0,930.0,F ,,
938686,231020,92,59,1426.0,1426.0,F ,,
938698,231020,436,436,1000.0,1000.0,F ,,
938710,231020,70,70,1003.0,1005.0,F ,,
938726,231020,10,10,999.0,999.11,F ,,
938730,231020,1,1,1040.0,1075.0,F ,,
938734,231020,600,600,1005.55,1002.0,F ,,
938742,231020,49,46,1003.9,1000.9,F ,,
938786,231020,362,362,970.07,970.0,F ,,
938788,231020,150,150,960.0,960.0,F ,,
938790,231020,40,40,974.0,974.99,F ,,
938798,231020,70,70,980.0,985.0,F ,,
938802,231020,250,250,1005.0,1000.0,F ,,
938804,231020,20,20,990.0,990.0,F ,,
938834,231020,11,11,990.0,990.0,F ,,
938882,231020,150,150,990.0,999.81,F ,,
938892,231020,4548,3298,998.22,997.0,F ,,
957807,231020,3,3,1006501.0,1010243.5,F ,,
957808,231020,1,1,1017000.0,1020000.0,F ,,
957810,231020,1,1,1061500.0,1041500.0,F ,,
957835,231020,1,1,1045000.0,970000.0,F ,,
958413,231020,1,1,1002800.0,1001495.0,F ,,
959209,231020,10,10,112875.0,112880.0,F ,,
960191,231020,2,2,1092000.0,1050000.0,F ,,
961728,231020,310,310,1094.0,1093.1,F ,,
961730,231020,600,600,1086.91,1087.0,F ,,
961732,231020,100,100,1085.0,1082.0,F ,,
961744,231020,10,10,1110.0,1107.0,F ,,
961765,231020,485,450,1132.0,1130.0,F ,,
961794,231020,255,255,1079.27,1079.0,F ,,
961816,231020,100,100,1358.0,1358.0,F ,,
961822,231020,1,1,1340.0,1324.0,F ,,
961824,231020,36,36,1070.0,1074.23,F ,,
961826,231020,6,6,1215.0,1209.0,F ,,
961830,231020,455,455,1189.94,1186.7,F ,,
961839,231020,11,11,1215.99,1217.99,F ,,
961861,231020,522,520,1079.95,1080.01,F ,,
961895,231020,918,918,1215.0,1195.05,F ,,
972599,231020,1,1,980000.0,980000.0,F ,,
972715,231020,28,28,13225.0,13200.0,F ,,
972716,231020,4,4,4501.0,4501.0,F ,,
973491,231020,2890,2740,776.07,776.0,F ,,
973993,231020,1,1,1045000.0,1022420.0,F ,,
974072,231020,2,1,1023995.0,1000000.0,F ,,
974519,231020,2,2,106900.0,100000.0,F ,,
974520,231020,1,1,100000.0,100000.0,F ,,
974561,231020,2,2,100811.0,100801.0,F ,,
974749,231020,3,3,109000.0,109500.0,F ,,
975057,231020,1,1,102600.0,102000.0,F ,,
514348,231019,963,963,6.07,6.19,B ,,
519574,231019,118,118,59.03,60.23,XT,,
522261,231019,8,8,497.25,487.5,T ,,
500322,231019,444,444,22.23,20.21,X ,,
526709,231019,2820,2820,0.84,0.83,XT,,
526877,231019,200,200,11.05,10.84,XT,,
530547,231019,112,112,16.82,17.16,XT,,
532985,231019,527,295,70.33,70.5,A ,,
533230,231019,22597,16822,52.53,52.11,E ,,
