NSE_Code,Date,NSE_Volume,NSE_Delivery,Segment,Traded,Price,PrevClose,Company Name,BSE_Code
ABSLBANETF,231020,9003,5291,EQ,9003,44.09,44.15,,
ABSLLIQUID,231020,8080,8037,EQ,8080,999.99,999.99,,
ABSLNN50ET,231020,1727,1638,EQ,1727,45.93,46.42,,
ATL,231020,1609690,855599,EQ,1609690,44.05,44.65,,
AUTOBEES,231020,46488,33190,EQ,46488,167.85,168.67,,
AXISBNKETF,231020,639,572,EQ,639,444.24,444.91,,
AXISBPSETF,231020,8061,5425,EQ,8061,11.22,11.22,,
AXISCETF,231020,192,186,EQ,192,86.5,87.4,,
AXISGOLD,231020,181368,124558,EQ,181368,51.64,51.08,,
AXISHCETF,231020,884,716,EQ,884,96.35,96.98,,
AXISILVER,231020,18321,14654,EQ,18321,73.16,72.78,,
AXISNIFTY,231020,3416,2940,EQ,3416,209.78,210.64,,
AXISTECETF,231020,3357,2556,EQ,3357,328.28,329.49,,
AXSENSEX,231020,1159,902,EQ,1159,65.69,66.1,,
BANKBEES,231020,332719,239145,EQ,332719,446.35,446.75,,
BANKETF,231020,938,829,EQ,938,438.06,439.15,,
BBETF0432,231020,1353,1325,EQ,1353,1084.83,1084.08,,
BFSI,231020,56408,46375,EQ,56408,19.91,19.94,,
BSLGOLDETF,231020,1381997,1303098,EQ,1381997,54.66,53.43,,
BSLNIFTY,231020,67711,47575,EQ,67711,22.19,22.29,,
BSLSENETFG,231020,427,424,EQ,427,63.89,64.2,,
CONSUMBEES,231020,17606,13931,EQ,17606,93.48,94.18,,
CPSEETF,231020,730214,638024,EQ,730214,53.65,54.04,,
DIAMINESQ,231020,4235,2924,EQ,4235,511.4,519.7,,
DIVOPPBEES,231020,20997,15822,EQ,20997,58.0,58.38,,
DSPBANKETF,231020,1893,1296,EQ,1893,44.09,44.12,,
DSPGOLDETF,231020,1688695,1653011,EQ,1688695,60.6,59.5,,
DSPITETF,231020,10206,8217,EQ,10206,31.56,31.81,,
DSPN50ETF,231020,402,391,EQ,402,199.34,200.95,,
DSPNEWETF,231020,12766,12532,EQ,12766,241.87,242.63,,
DSPPSBKETF,231020,2458,1281,EQ,2458,49.28,50.41,,
DSPPVBKETF,231020,3555,1096,EQ,3555,22.61,22.9,,
DSPQ50ETF,231020,7183,5790,EQ,7183,193.55,199.5,,
DSPSENXETF,231020,190,122,EQ,190,65.34,66.54,,
DSPSILVETF,231020,2781,2181,EQ,2781,70.78,70.32,,
EBBETF0425,231020,2750,1656,EQ,2750,1157.86,1158.43,,
EBBETF0430,231020,13420,13119,EQ,13420,1296.99,1297.27,,
EBBETF0431,231020,7489,7426,EQ,7489,1155.66,1155.8,,
EBBETF0433,231020,608,551,EQ,608,1054.03,1054.56,,
EPIGRAL,231020,39818,23434,EQ,39818,940.75,959.4,,
ESG,231020,5111,4789,EQ,5111,32.06,32.31,,
GILT5YBEES,231020,150838,101381,EQ,150838,53.03,52.96,,
GOLDBEES,231020,7276449,5346732,EQ,7276449,51.59,50.91,,
GOLDETF,231020,74892,67135,EQ,74892,60.95,59.85,,
GOLDSHARE,231020,6128176,6094821,EQ,6128176,51.55,51.15,,
GSEC10YEAR,231020,757,377,EQ,757,24.97,24.5,,
HDFCBSE500,231020,5810,3578,EQ,5810,27.51,27.57,,
HDFCGOLD,231020,635410,456477,EQ,635410,53.01,52.45,,
HDFCGROWTH,231020,7480,7046,EQ,7480,99.5,100.49,,
HDFCLIQUID,231020,219,208,EQ,219,1000.01,1000.0,,
HDFCLOWVOL,231020,18309,12609,EQ,18309,15.15,152.8,,
HDFCMID150,231020,235883,200726,EQ,235883,15.03,151.59,,
HDFCMOMENT,231020,79041,56421,EQ,79041,22.88,233.23,,
HDFCNEXT50,231020,34970,28313,EQ,34970,44.85,452.7,,
HDFCNIF100,231020,120819,72388,EQ,120819,19.73,198.14,,
HDFCNIFBAN,231020,2115,1930,EQ,2115,442.95,443.95,,
HDFCNIFIT,231020,3737,3378,EQ,3737,318.57,319.76,,
HDFCNIFTY,231020,21420,19737,EQ,21420,213.69,214.52,,
HDFCPVTBAN,231020,172,152,EQ,172,229.27,229.28,,
HDFCQUAL,231020,1029,976,EQ,1029,44.89,45.19,,
HDFCSENSEX,231020,1461,1326,EQ,1461,727.37,721.86,,
HDFCSILVER,231020,73047,43579,EQ,73047,70.76,70.31,,
HDFCSML250,231020,77638,57850,EQ,77638,124.09,125.52,,
HDFCVALUE,231020,8296,7704,EQ,8296,105.23,105.77,,
HEALTHY,231020,66182,38514,EQ,66182,9.66,9.74,,
HNGSNGBEES,231020,35483,28795,EQ,35483,257.45,260.29,,
IBMFNIFTY,231020,73,32,EQ,73,199.41,200.49,,
ICICI10GS,231020,11,7,EQ,11,217.0,216.6,,
ICICI500,231020,22914,17232,EQ,22914,28.93,29.0,,
ICICI5GSEC,231020,12311,8434,EQ,12311,53.0,52.92,,
ICICIALPLV,231020,28738,28449,EQ,28738,203.66,204.73,,
ICICIAUTO,231020,9684,8624,EQ,9684,167.73,168.86,,
ICICIB22,231020,868518,722604,EQ,868518,74.85,75.95,,
ICICIBANKN,231020,257618,82854,EQ,257618,44.19,44.21,,
ICICIBANKP,231020,258551,250223,EQ,258551,227.07,227.74,,
ICICICOMMO,231020,10810,10455,EQ,10810,64.05,64.61,,
ICICICONSU,231020,5159,4968,EQ,5159,86.55,87.33,,
ICICIFIN,231020,53608,46991,EQ,53608,20.78,20.86,,
ICICIFMCG,231020,10387,8553,EQ,10387,534.01,541.74,,
ICICIGOLD,231020,709436,460824,EQ,709436,53.13,52.38,,
ICICIINFRA,231020,8868,8850,EQ,8868,63.45,63.97,,
ICICILIQ,231020,199070,136667,EQ,199070,999.99,999.99,,
ICICILOVOL,231020,218157,210435,EQ,218157,163.78,164.31,,
ICICIM150,231020,23668,20295,EQ,23668,153.03,154.08,,
ICICIMCAP,231020,16388,14043,EQ,16388,119.96,121.0,,
ICICIMOM30,231020,56268,50202,EQ,56268,23.06,23.32,,
ICICINF100,231020,1917,1357,EQ,1917,213.82,214.78,,
ICICINIFTY,231020,2220366,1085695,EQ,2220366,214.2,215.46,,
ICICINV20,231020,61934,55581,EQ,61934,113.95,114.92,,
ICICINXT50,231020,40830,32297,EQ,40830,46.1,46.55,,
ICICIPHARM,231020,13634,7371,EQ,13634,96.7,97.73,,
ICICIQTY30,231020,77,64,EQ,77,164.5,166.06,,
ICICISENSX,231020,991,860,EQ,991,728.7,729.56,,
ICICISILVE,231020,281624,242619,EQ,281624,73.4,72.95,,
ICICITECH,231020,187505,79270,EQ,187505,33.07,33.1,,
IDFNIFTYET,231020,256,248,EQ,256,209.93,210.61,,
INFRABEES,231020,2258,2014,EQ,2258,645.32,650.28,,
ITBEES,231020,6325332,4670460,EQ,6325332,33.12,33.22,,
IVZINGOLD,231020,243,241,EQ,243,5369.9,5333.75,,
JUNIORBEES,231020,88440,68471,EQ,88440,473.44,477.16,,
KOTAKALPHA,231020,84846,45993,EQ,84846,35.07,35.36,,
KOTAKBKETF,231020,13219,12705,EQ,13219,445.75,446.47,,
KOTAKCONS,231020,2343,1001,EQ,2343,85.46,86.32,,
KOTAKGOLD,231020,254289,215623,EQ,254289,51.72,51.12,,
KOTAKIT,231020,98768,93351,EQ,98768,32.93,32.95,,
KOTAKLIQ,231020,10,0,EQ,10,999.99,999.99,,
KOTAKLOVOL,231020,10187,7371,EQ,10187,15.39,15.46,,
KOTAKMID50,231020,23981,11042,EQ,23981,114.84,116.26,,
KOTAKMNC,231020,9115,8650,EQ,9115,22.96,22.4,,
KOTAKNIFTY,231020,14619,10625,EQ,14619,209.78,210.75,,
KOTAKNV20,231020,13999,6734,EQ,13999,115.51,117.3,,
KOTAKPSUBK,231020,49810,28896,EQ,49810,494.46,501.88,,
KOTAKSILVE,231020,17030,15918,EQ,17030,71.14,70.94,,
LICMFGOLD,231020,394,221,EQ,394,5549.1,5465.0,,
LICNETFGSC,231020,45891,43024,EQ,45891,23.85,23.85,,
LICNETFN50,231020,198,140,EQ,198,211.18,212.19,,
LICNETFSEN,231020,419,248,EQ,419,718.85,728.99,,
LICNFNHGP,231020,78,43,EQ,78,208.15,209.41,,
LIQUID,231020,221585,184794,EQ,221585,999.99,999.99,,
LIQUIDBEES,231020,1679118,1321616,EQ,1679118,1000.0,999.99,,
LIQUIDETF,231020,251696,218537,EQ,251696,999.99,999.99,,
LORDSCHLO,231020,11875,7346,EQ,11875,166.35,171.05,,
LTGILTBEES,231020,259952,165215,EQ,259952,24.19,24.19,,
MAFANG,231020,255369,154394,EQ,255369,61.25,61.55,,
MAHKTECH,231020,468306,361513,EQ,468306,13.57,13.6,,
MAKEINDIA,231020,4287,3815,EQ,4287,98.48,99.42,,
MASPTOP50,231020,181221,148023,EQ,181221,31.65,31.88,,
MID150BEES,231020,175369,121306,EQ,175369,153.43,154.81,,
MIDCAPETF,231020,353423,332504,EQ,353423,15.09,15.23,,
MOGSEC,231020,27720,27221,EQ,27720,52.79,52.72,,
MOHEALTH,231020,20686,14726,EQ,20686,28.13,28.87,,
MOLOWVOL,231020,151,132,EQ,151,28.58,28.78,,
MOM100,231020,116196,87330,EQ,116196,42.49,42.98,,
MOM50,231020,281,255,EQ,281,197.99,199.24,,
MOMENTUM,231020,3957,2852,EQ,3957,22.94,23.2,,
MOMOMENTUM,231020,27189,25725,EQ,27189,46.02,46.28,,
MON100,231020,464392,234996,EQ,464392,119.43,120.65,,
MONIFTY500,231020,42932,39611,EQ,42932,17.31,17.37,,
MONQ50,231020,22822,18024,EQ,22822,53.0,53.71,,
MOQUALITY,231020,27,21,EQ,27,135.73,137.36,,
MOVALUE,231020,12682,9543,EQ,12682,63.35,64.4,,
NAVINIFTY,231020,217,182,EQ,217,195.3,196.0,,
NETF,231020,865,495,EQ,865,206.38,208.57,,
NEXT50,231020,1270,1046,EQ,1270,450.8,455.12,,
NIF100BEES,231020,5404,4717,EQ,5404,203.53,204.2,,
NIFMID150,231020,304,154,EQ,304,149.8,151.1,,
NIFTYBEES,231020,2642139,1661186,EQ,2642139,215.3,216.67,,
NIFTYETF,231020,39326,36958,EQ,39326,206.07,206.99,,
NIFTYQLITY,231020,14264,12665,EQ,14264,16.63,16.78,,
NIITMTS,231020,226694,159487,EQ,226694,404.9,399.9,,
NPBET,231020,197,152,EQ,197,233.43,233.16,,
NUVAMA,231020,51282,35924,EQ,51282,2562.0,2561.15,,
NV20BEES,231020,13234,11794,EQ,13234,117.05,118.12,,
ORIENTCER,231020,540717,372081,EQ,540717,46.45,49.05,,
PHARMABEES,231020,1268529,764617,EQ,1268529,15.31,15.52,,
PROZONER,231020,958182,510164,EQ,958182,34.15,35.55,,
PSUBANKICI,231020,181209,151653,EQ,181209,49.72,50.61,,
PSUBNKBEES,231020,1573407,1087365,EQ,1573407,54.97,55.81,,
QGOLDHALF,231020,157345,91187,EQ,157345,51.24,50.63,,
QNIFTY,231020,2939,2393,EQ,2939,2089.98,2095.23,,
REDTAPE,231020,313342,165533,EQ,313342,549.15,537.2,,
SANDUMA,231020,22979,14354,EQ,22979,1613.85,1647.9,,
SBIETFCON,231020,2267,1177,EQ,2267,86.37,87.19,,
SBIETFIT,231020,2283,1743,EQ,2283,330.76,331.17,,
SBIETFPB,231020,917,557,EQ,917,230.47,230.18,,
SBIETFQLTY,231020,9960,7411,EQ,9960,174.2,175.55,,
SDL24BEES,231020,812,811,EQ,812,116.42,116.5,,
SDL26BEES,231020,10,10,EQ,10,115.4,115.39,,
SECMARK,231020,27679,4013,EQ,27679,91.75,95.65,,
SENSEXETF,231020,4697,4056,EQ,4697,65.77,67.38,,
SETF10GILT,231020,10261,10090,EQ,10261,217.9,217.75,,
SETFGOLD,231020,12120642,11931287,EQ,12120642,53.14,52.27,,
SETFNIF50,231020,3037897,2853440,EQ,3037897,203.32,204.86,,
SETFNIFBK,231020,15709,9263,EQ,15709,442.63,442.98,,
SETFNN50,231020,14308,12883,EQ,14308,468.26,471.94,,
SHARIABEES,231020,754,363,EQ,754,438.72,440.86,,
SILVER,231020,62399,40116,EQ,62399,73.24,72.77,,
SILVERBEES,231020,2193812,1537217,EQ,2193812,70.76,70.28,,
SILVERETF,231020,82777,73362,EQ,82777,71.33,70.86,,
SILVRETF,231020,2487,1439,EQ,2487,71.6,71.68,,
SRGHFL,231020,10716,4846,EQ,10716,254.4,264.55,,
TECH,231020,13279,7930,EQ,13279,32.38,32.46,,
TNIDETF,231020,19855,13685,EQ,19855,66.71,66.96,,
TREL,231020,651273,303150,EQ,651273,43.85,44.8,,
TVSHLTD,231020,834,437,EQ,834,5514.85,5564.95,,
UTIBANKETF,231020,32470,29361,EQ,32470,44.39,44.49,,
UTINEXT50,231020,7684,6569,EQ,7684,47.44,47.54,,
UTINIFTETF,231020,12934,12200,EQ,12934,210.16,210.89,,
UTISENSETF,231020,631,417,EQ,631,702.96,705.22,,
UTISXN50,231020,1110,1099,EQ,1110,59.06,59.72,,
VLEGOV,231020,100105,71325,EQ,100105,32.05,32.25,,
WINSOME,231020,10623,10623,EQ,10623,6.15,6.25,,
YASHO,231020,7523,5340,EQ,7523,1738.3,1759.4,,
ABSLBANETF,231019,9463,5625,EQ,9463,44.15,44.32,,
ABSLLIQUID,231019,1170,1006,EQ,1170,999.99,1000.0,,
ABSLNN50ET,231019,1431,1047,EQ,1431,46.42,46.6,,
ATL,231019,2041352,953648,EQ,2041352,44.65,43.55,,
AUTOBEES,231019,42647,30506,EQ,42647,168.67,168.03,,
AXISBNKETF,231019,6395,6160,EQ,6395,444.91,447.05,,
AXISBPSETF,231019,8912,4416,EQ,8912,11.22,11.22,,
AXISCETF,231019,64,54,EQ,64,87.4,87.04,,
AXISGOLD,231019,120976,87765,EQ,120976,51.08,50.86,,
AXISHCETF,231019,1872,1522,EQ,1872,96.98,97.73,,
AXISILVER,231019,9241,6926,EQ,9241,72.78,73.01,,
AXISNIFTY,231019,3375,2453,EQ,3375,210.64,211.25,,
AXISTECETF,231019,3887,2876,EQ,3887,329.49,330.83,,
AXSENSEX,231019,163,150,EQ,163,66.1,66.21,,
BANKBEES,231019,384175,243373,EQ,384175,446.75,448.18,,
BANKETF,231019,1529,1090,EQ,1529,439.15,440.49,,
BBETF0432,231019,661,468,EQ,661,1084.08,1086.08,,
BFSI,231019,84611,70434,EQ,84611,19.94,20.01,,
BSLGOLDETF,231019,22629,11724,EQ,22629,53.43,53.61,,
BSLNIFTY,231019,55685,35331,EQ,55685,22.29,22.34,,
BSLSENETFG,231019,497,403,EQ,497,64.2,64.45,,
CONSUMBEES,231019,10999,8426,EQ,10999,94.18,93.89,,
CPSEETF,231019,922744,773888,EQ,922744,54.04,54.13,,
DIAMINESQ,231019,4233,3111,EQ,4233,519.7,520.1,,
DIVOPPBEES,231019,13873,8511,EQ,13873,58.38,58.52,,
DSPBANKETF,231019,5853,4757,EQ,5853,44.12,44.36,,
DSPGOLDETF,231019,414674,401095,EQ,414674,59.5,59.5,,
DSPITETF,231019,173926,167146,EQ,173926,31.81,31.63,,
DSPN50ETF,231019,831,813,EQ,831,200.95,201.12,,
DSPNEWETF,231019,1620,1333,EQ,1620,242.63,242.5,,
DSPPSBKETF,231019,16552,14868,EQ,16552,50.41,50.62,,
DSPPVBKETF,231019,30731,11322,EQ,30731,22.9,23.27,,
DSPQ50ETF,231019,1093,886,EQ,1093,199.5,192.99,,
DSPSENXETF,231019,648,566,EQ,648,66.54,66.05,,
DSPSILVETF,231019,8839,3350,EQ,8839,70.32,70.88,,
EBBETF0425,231019,17832,14261,EQ,17832,1158.43,1158.15,,
EBBETF0430,231019,5256,4895,EQ,5256,1297.27,1299.59,,
EBBETF0431,231019,13201,13034,EQ,13201,1155.8,1156.57,,
EBBETF0433,231019,1359,908,EQ,1359,1054.56,1057.13,,
EPIGRAL,231019,17650,8301,EQ,17650,959.4,966.35,,
ESG,231019,3187,2780,EQ,3187,32.31,32.45,,
GILT5YBEES,231019,75514,57854,EQ,75514,52.96,53.0,,
GOLDBEES,231019,5754437,3910506,EQ,5754437,50.91,50.78,,
GOLDETF,231019,50299,40422,EQ,50299,59.85,59.55,,
GOLDSHARE,231019,185029,119328,EQ,185029,51.15,50.85,,
GSEC10YEAR,231019,584,456,EQ,584,24.5,25.25,,
HDFCBSE500,231019,4227,3084,EQ,4227,27.57,27.72,,
HDFCGOLD,231019,495060,399746,EQ,495060,52.45,52.19,,
HDFCGROWTH,231019,909,268,EQ,909,100.49,100.8,,
HDFCLIQUID,231019,639,575,EQ,639,1000.0,999.99,,
HDFCLOWVOL,231019,82,75,EQ,82,152.8,151.55,,
HDFCMID150,231019,2378,1537,EQ,2378,151.59,151.32,,
HDFCMOMENT,231019,1353,883,EQ,1353,233.23,230.77,,
HDFCNEXT50,231019,129,107,EQ,129,452.7,452.84,,
HDFCNIF100,231019,1002,800,EQ,1002,198.14,198.16,,
HDFCNIFBAN,231019,1219,1027,EQ,1219,443.95,445.66,,
HDFCNIFIT,231019,5601,4750,EQ,5601,319.76,319.51,,
HDFCNIFTY,231019,18455,14114,EQ,18455,214.52,215.04,,
HDFCPVTBAN,231019,658,498,EQ,658,229.28,230.7,,
HDFCQUAL,231019,1387,820,EQ,1387,45.19,44.87,,
HDFCSENSEX,231019,1750,1418,EQ,1750,721.86,725.46,,
HDFCSILVER,231019,75691,45635,EQ,75691,70.31,70.89,,
HDFCSML250,231019,66252,60365,EQ,66252,125.52,125.24,,
HDFCVALUE,231019,3148,2429,EQ,3148,105.77,105.87,,
HEALTHY,231019,58399,15326,EQ,58399,9.74,9.75,,
HNGSNGBEES,231019,33878,28884,EQ,33878,260.29,264.19,,
IBMFNIFTY,231019,496,333,EQ,496,200.49,199.2,,
ICICI10GS,231019,13,1,EQ,13,216.6,217.45,,
ICICI500,231019,883985,874824,EQ,883985,29.0,29.15,,
ICICI5GSEC,231019,3723,3716,EQ,3723,52.92,53.29,,
ICICIALPLV,231019,20568,19924,EQ,20568,204.73,204.27,,
ICICIAUTO,231019,3199,2532,EQ,3199,168.86,168.04,,
ICICIB22,231019,508406,386873,EQ,508406,75.95,76.12,,
ICICIBANKN,231019,154189,79709,EQ,154189,44.21,44.35,,
ICICIBANKP,231019,12185,5715,EQ,12185,227.74,228.34,,
ICICICOMMO,231019,3098,2137,EQ,3098,64.61,64.89,,
ICICICONSU,231019,1142,1028,EQ,1142,87.33,86.96,,
ICICIFIN,231019,143377,134487,EQ,143377,20.86,20.89,,
ICICIFMCG,231019,3971,3140,EQ,3971,541.74,540.49,,
ICICIGOLD,231019,428743,350445,EQ,428743,52.38,52.11,,
ICICIINFRA,231019,2505,1459,EQ,2505,63.97,63.98,,
ICICILIQ,231019,165126,100749,EQ,165126,999.99,1000.0,,
ICICILOVOL,231019,2948830,1871187,EQ,2948830,164.31,163.79,,
ICICIM150,231019,249895,225049,EQ,249895,154.08,154.6,,
ICICIMCAP,231019,11263,9862,EQ,11263,121.0,121.09,,
ICICIMOM30,231019,23371,13994,EQ,23371,23.32,23.38,,
ICICINF100,231019,2702,2082,EQ,2702,214.78,215.47,,
ICICINIFTY,231019,129277,72631,EQ,129277,215.46,216.03,,
ICICINV20,231019,10037,7323,EQ,10037,114.92,115.19,,
ICICINXT50,231019,20748,10485,EQ,20748,46.55,46.61,,
ICICIPHARM,231019,26332,13021,EQ,26332,97.73,97.82,,
ICICIQTY30,231019,853,843,EQ,853,166.06,165.45,,
ICICISENSX,231019,4598,4073,EQ,4598,729.56,734.55,,
ICICISILVE,231019,187435,143720,EQ,187435,72.95,73.44,,
ICICITECH,231019,183741,72003,EQ,183741,33.1,33.16,,
IDFNIFTYET,231019,156,148,EQ,156,210.61,211.31,,
INFRABEES,231019,2579,1771,EQ,2579,650.28,651.9,,
ITBEES,231019,3272926,2519619,EQ,3272926,33.22,33.23,,
IVZINGOLD,231019,448,402,EQ,448,5333.75,5297.7,,
IVZINNIFTY,231019,35,13,EQ,35,2175.88,2195.85,,
JUNIORBEES,231019,60635,33734,EQ,60635,477.16,478.65,,
KOTAKALPHA,231019,166824,112522,EQ,166824,35.36,35.43,,
KOTAKBKETF,231019,74190,73127,EQ,74190,446.47,447.6,,
KOTAKCONS,231019,85,61,EQ,85,86.32,86.32,,
KOTAKGOLD,231019,253359,220394,EQ,253359,51.12,50.87,,
KOTAKIT,231019,43333,28172,EQ,43333,32.95,32.98,,
KOTAKLIQ,231019,20,0,EQ,20,999.99,1000.0,,
KOTAKLOVOL,231019,4575,3636,EQ,4575,15.46,15.28,,
KOTAKMID50,231019,350272,343684,EQ,350272,116.26,116.74,,
KOTAKMNC,231019,5128,4858,EQ,5128,22.4,22.42,,
KOTAKNIFTY,231019,10390,9138,EQ,10390,210.75,211.3,,
KOTAKNV20,231019,28248,23498,EQ,28248,117.3,117.63,,
KOTAKPSUBK,231019,15226,8628,EQ,15226,501.88,502.11,,
KOTAKSILVE,231019,3334,1932,EQ,3334,70.94,71.13,,
LICMFGOLD,231019,93,76,EQ,93,5465.0,5444.6,,
LICNETFGSC,231019,7438,5902,EQ,7438,23.85,23.9,,
LICNETFN50,231019,57,32,EQ,57,212.19,213.95,,
LICNETFSEN,231019,66,32,EQ,66,728.99,733.69,,
LICNFNHGP,231019,88,42,EQ,88,209.41,210.82,,
LIQUID,231019,28119,24559,EQ,28119,999.99,999.99,,
LIQUIDBEES,231019,3538334,3082473,EQ,3538334,999.99,1000.0,,
LIQUIDETF,231019,270618,247475,EQ,270618,999.99,999.99,,
LORDSCHLO,231019,6063,3960,EQ,6063,171.05,170.7,,
LOWVOL,231019,407,402,EQ,407,152.87,151.99,,
LTGILTBEES,231019,563723,511236,EQ,563723,24.19,24.24,,
MAFANG,231019,332746,182877,EQ,332746,61.55,62.47,,
MAHKTECH,231019,827019,614061,EQ,827019,13.6,13.76,,
MAKEINDIA,231019,15185,12430,EQ,15185,99.42,99.75,,
MASPTOP50,231019,218259,144216,EQ,218259,31.88,32.47,,
MID150BEES,231019,620303,439106,EQ,620303,154.81,154.98,,
MIDCAPETF,231019,422015,330041,EQ,422015,15.23,15.24,,
MOGSEC,231019,48989,37780,EQ,48989,52.72,52.76,,
MOHEALTH,231019,2326,856,EQ,2326,28.87,28.59,,
MOLOWVOL,231019,1126,1047,EQ,1126,28.78,28.09,,
MOM100,231019,84292,55170,EQ,84292,42.98,43.01,,
MOM50,231019,303,277,EQ,303,199.24,199.98,,
MOMENTUM,231019,43311,39692,EQ,43311,23.2,23.29,,
MOMOMENTUM,231019,9438,6743,EQ,9438,46.28,46.37,,
MON100,231019,275004,157506,EQ,275004,120.65,121.63,,
MONIFTY500,231019,153466,140441,EQ,153466,17.37,17.41,,
MONQ50,231019,15170,9552,EQ,15170,53.71,54.04,,
MOQUALITY,231019,459,455,EQ,459,137.36,137.1,,
MOVALUE,231019,7395,5289,EQ,7395,64.4,64.13,,
NAVINIFTY,231019,201,136,EQ,201,196.0,197.27,,
NETF,231019,1195,361,EQ,1195,208.57,207.37,,
NEXT50,231019,496,336,EQ,496,455.12,455.41,,
NIF100BEES,231019,3212,2166,EQ,3212,204.2,204.94,,
NIFMID150,231019,222167,222146,EQ,222167,151.1,151.48,,
NIFTYBEES,231019,2193608,1538842,EQ,2193608,216.67,217.2,,
NIFTYETF,231019,30436,28834,EQ,30436,206.99,207.13,,
NIFTYQLITY,231019,9899,6186,EQ,9899,16.78,16.65,,
NIITMTS,231019,373306,234927,EQ,373306,399.9,410.25,,
NPBET,231019,272,237,EQ,272,233.16,234.78,,
NUVAMA,231019,114280,69870,EQ,114280,2561.15,2353.55,,
NV20BEES,231019,8741,7713,EQ,8741,118.12,118.4,,
ORIENTCER,231019,1082485,612350,EQ,1082485,49.05,44.6,,
PHARMABEES,231019,713573,346665,EQ,713573,15.52,15.58,,
PROZONER,231019,1454941,661039,EQ,1454941,35.55,35.2,,
PSUBANKICI,231019,120340,70418,EQ,120340,50.61,50.58,,
PSUBNKBEES,231019,1140586,536099,EQ,1140586,55.81,55.95,,
QGOLDHALF,231019,54312,23061,EQ,54312,50.63,50.43,,
QNIFTY,231019,141,50,EQ,141,2095.23,2100.49,,
REDTAPE,231019,280435,102364,EQ,280435,537.2,525.8,,
SANDUMA,231019,19656,11528,EQ,19656,1647.9,1645.9,,
SBIETFCON,231019,2752,1868,EQ,2752,87.19,87.04,,
SBIETFIT,231019,8632,5911,EQ,8632,331.17,331.75,,
SBIETFPB,231019,2807,2369,EQ,2807,230.18,230.84,,
SBIETFQLTY,231019,1854,1286,EQ,1854,175.55,174.95,,
SDL24BEES,231019,44,35,EQ,44,116.5,116.54,,
SDL26BEES,231019,625,625,EQ,625,115.39,115.49,,
SECMARK,231019,48821,6398,EQ,48821,95.65,92.55,,
SENSEXETF,231019,1625,1336,EQ,1625,67.38,66.22,,
SETF10GILT,231019,1679,1564,EQ,1679,217.75,217.78,,
SETFGOLD,231019,441415,295700,EQ,441415,52.27,52.29,,
SETFNIF50,231019,143997,113727,EQ,143997,204.86,205.36,,
SETFNIFBK,231019,488822,403794,EQ,488822,442.98,444.34,,
SETFNN50,231019,6302,5149,EQ,6302,471.94,474.74,,
SHARIABEES,231019,657,381,EQ,657,440.86,440.92,,
SILVER,231019,85958,66365,EQ,85958,72.77,73.34,,
SILVERBEES,231019,2345762,1681803,EQ,2345762,70.28,70.85,,
SILVERETF,231019,85966,40812,EQ,85966,70.86,71.62,,
SILVRETF,231019,8599,3365,EQ,8599,71.68,71.94,,
SRGHFL,231019,4733,2246,EQ,4733,264.55,261.5,,
TECH,231019,6299,3382,EQ,6299,32.46,32.42,,
TNIDETF,231019,10319,5944,EQ,10319,66.96,67.19,,
TREL,231019,929555,524172,EQ,929555,44.8,45.8,,
TVSHLTD,231019,7299,5428,EQ,7299,5564.95,5571.2,,
UTIBANKETF,231019,22131,18122,EQ,22131,44.49,44.64,,
UTINEXT50,231019,16918,12970,EQ,16918,47.54,47.73,,
UTINIFTETF,231019,6958,5514,EQ,6958,210.89,211.35,,
UTISENSETF,231019,525,481,EQ,525,705.22,708.38,,
UTISXN50,231019,543,500,EQ,543,59.72,59.77,,
VLEGOV,231019,135608,118388,EQ,135608,32.25,32.45,,
WINSOME,231019,9161,9161,EQ,9161,6.25,6.35,,
YASHO,231019,9205,7463,EQ,9205,1759.4,1758.55,,
DIACABS,231020,12,12,BE,12,63.9,62.65,,
DOLPHIN,231020,51,51,BE,51,506.9,497.0,,
GATECHDVR,231020,134066,134066,BE,134066,12.05,11.85,,
GTECJAINX,231020,811,811,BE,811,101.0,100.85,,
GVPTECH,231020,34987,34987,BE,34987,14.0,14.25,,
LLOYDSENGG,231020,2358686,2358686,BE,2358686,48.7,48.05,,
SAMPANN,231020,20728,20728,BE,20728,17.6,16.8,,
SEMAC,231020,157,157,BE,157,2371.0,2371.5,,
SICALLOG,231020,3593,3593,BE,3593,136.25,129.8,,
TCLCONS,231020,1256,1256,BE,1256,27.85,29.3,,
TPHQ,231020,69210,69210,BE,69210,11.8,11.85,,
UCAL,231020,12330,12330,BE,12330,137.6,134.5,,
DIACABS,231019,39,39,BE,39,62.65,61.45,,
DOLPHIN,231019,122,122,BE,122,497.0,488.2,,
GATECHDVR,231019,81427,81427,BE,81427,11.85,11.3,,
GTECJAINX,231019,1069,1069,BE,1069,100.85,102.9,,
GVPTECH,231019,68637,68637,BE,68637,14.25,14.4,,
LLOYDSENGG,231019,1623568,1623568,BE,1623568,48.05,45.8,,
SAMPANN,231019,18303,18303,BE,18303,16.8,17.35,,
SEMAC,231019,2601,2601,BE,2601,2371.5,2330.0,,
SICALLOG,231019,1273,1273,BE,1273,129.8,123.65,,
TCLCONS,231019,3216,3216,BE,3216,29.3,30.8,,
UCAL,231019,5783,5783,BE,5783,134.5,134.65,,
