Ticker,Description,Market Capitalization,Last,Change %,Weekly Performance,Volume,Volume*Price,Exponential Moving Average (10),Exponential Moving Average (20),Exponential Moving Average (50),Exponential Moving Average (200),Total Revenue (FY),Sector,EBITDA (TTM),Enterprise Value/EBITDA (TTM),Enterprise Value (MRQ)
RIIL,RELIANCE IND INFRA,14250625360,1131.65,19.99893961,17.5557056,8346971,9445849732.150002,968.4663716,912.09894408,851.89669797,753.42704089,651880000,Industrial Services,42502000,,
EQUIPPP,EQUIPPP SOC IMP TECH LTD,7278523088,85.1,19.94362227,34.97224425,354470,30165397,68.3566753,67.90726248,73.12340365,,2093698,Technology Services,-12866000,,
JAICORPLTD,JAI CORP LTD,22761221751,152.35,19.39655172,17.69022789,24536672,3738161979.2,132.00594747,126.64322096,122.10493958,121.97530642,4715081000,Process Industries,627900000,31.369,
MANAKSTEEL,MANAKSIA STEELS LTD,3017842952,54.6,18.43817787,21.60356347,2328699,127146965.4,47.43137057,46.44942904,44.35716305,37.22993992,5041885000,Non-Energy Minerals,456233000,4.88463,2184590000
ALOKINDS,ALOK INDUSTRIES LTD,118420993129,27.75,16.35220126,13.03462322,82065536,2277318624,25.66548479,25.88427179,26.03193289,25.13275693,73095000000,Process Industries,5650000000,,
KPITTECH,KPIT TECHNOLOGIES,142431407335,586.55,12.49520522,7.69301386,10369157,6082029038.349999,556.28444817,567.07834707,575.69313281,474.92582702,20357410000,Technology Services,4102460000,13.4163,
OMAXE,OMAXE LTD,16900010472.000002,103.4,11.60280626,13.62637363,5267392,544648332.8000001,94.7245808,92.92631032,90.77309114,85.35978106,4757000000,Finance,-492500000,,
VERANDA,VERANDA LEARNING SOL LTD,11626407041,223.6,9.98524348,33.61219002,5656,1264681.6,175.60545455,,,,25400000,Commercial Services,,,
JINDALPHOT,JINDAL PHOTO LTD,2126038173,227.6,9.97825562,-3.43657191,97481,22186675.6,232.30748484,245.78062987,270.81829881,233.76108116,1671000,Consumer Durables,-3900000,,
ROML,RAJ OIL MILLS LTD,1240313576,91.2,9.94575045,35.11111111,399704,36453004.80000001,76.13640508,73.52389933,72.56848712,75.81354705,1034996799.9999998,Process Industries,35190000,28.1556,
SUMEETINDS,SUMEET INDUSTRIES,1100682142,11.7,9.85915493,15.27093596,3135087,36680517.9,10.22226983,9.75991749,9.66263918,8.77896863,5738664000,Process Industries,551341000,25.1516,
IIFL,IIFL FINANCE LTD,134207124366,388.25,9.83026874,7.96718576,4346641,1687583368.25,360.12536971,343.26056643,323.09171208,295.70600945,58401970000,Miscellaneous,15546597000,9.4172,386048000000
DOLATALGO,DOLAT ALGOTECH LTD,16896000000,105.15,9.41727367,25.85278276,5549911,583573141.65,90.60868236,88.28066769,85.9068804,84.16063955,2839647125.47,Finance,2502576000,6.24443,
BIRLATYRE,BIRLA TYRES LTD,2138850000,18,9.09090909,-8.62944162,5452304,98141472,18.78833961,20.07826011,21.62419735,23.78695689,54164000,Consumer Durables,-314212000,,
NAVKARCORP,NAVKAR CORPORATION,9798798408,71.05,8.80551302,52.14132762,13738008,976085468.4,54.75850721,47.71113506,42.07129992,40.6682116,6723648000,Transportation,1832612000,7.41343,
MAHLOG,MAHINDRA LOGISTICS,34165861338.000004,517.15,8.73633305,5.22942314,2529935,1308355885.25,494.99589867,492.00715163,500.40403613,569.34481508,32637200000,Transportation,1888600000,30.6506,
INDORAMA,INDO RAMA SYNTHETC,20118769712,83.8,8.61957226,10.48121292,2129222,178428803.6,77.43339334,75.36962726,72.43857664,61.52839236,20411400000,Process Industries,2748800000,17.5212,
BFUTILITIE,BF UTILITIES LTD,14076393508,406.15,8.59625668,7.50397035,1615700,656216555,380.92724056,369.61629745,362.13253234,373.90033491,3704580000,Utilities,3131253000,11.1423,
FSC,FUTURE SUPPLY CHAI,1362585813,33.45,7.7294686,-29.28118393,1328200,44428290.00000001,41.45836005,45.49907107,52.9231308,69.82085371,4664146000,Transportation,1219292000,19.8989,
DLINKINDIA,D-LINK (INDIA)LTD,5185483229,156.6,7.18685832,6.16949153,3078235,482051601,147.67093494,146.16985844,146.65572296,143.10476012,7261726000,Electronic Technology,543704000,6.25709,
SIYSIL,SIYARAM SILK,29551584835,675.95,7.03032222,7.80701754,449071,303549542.45000005,614.4644863,573.83232356,515.64434512,430.47762786,10892457000,Process Industries,2955600000,16.5742,
JUSTDIAL,JUST DIAL LTD,71524917609,914.5,6.8278722,2.24160098,2995130,2739046385,870.57671564,842.29344557,815.46751085,823.67018495,6751800000,Technology Services,385100000,34.1554,
BBTC,BOMBAY BURMAH,71690631351,1096.4,6.80434465,23.1771711,1639619,1797678271.6000001,971.15911382,947.40797002,956.18510312,1061.37532956,131766276000.00002,Producer Manufacturing,21585795000,4.03887,
FORCEMOT,FORCE MOTORS LTD,14534290347,1189.4,6.63439125,7.99963679,100281,119274221.4,1129.66052148,1117.14874441,1119.60470463,1228.93264866,19881900000,Producer Manufacturing,315700000,43.4805,
ENDURANCE,ENDURANCE TECH,163590885010,1239.05,6.54370351,6.84689346,1175962,1457075716.1,1174.67684287,1174.66532482,1248.5516148,1444.35336262,64371770000,Producer Manufacturing,10396810000,21.4946,
RUCHI,RUCHI SOYA INDUSTRIES LTD,376340993909,1103.45,6.53118363,17.38829787,14471046,15968075708.7,981.87464128,949.21345103,912.66205186,905.13910839,163181316000,Process Industries,13305043000,20.9108,
SCHAEFFLER,SCHAEFFLER INDIA L,328261127124,2234.9,6.4846579,9.28873567,626225,1399550252.5,2057.64110119,2005.77863383,1913.78048102,1633.15414013,55480500000,Producer Manufacturing,9715400000,26.3906,261246000000
HINDOILEXP,HINDUSTAN OIL EXPL,24114564033,194,6.44718793,2.69984119,1706323,331026662,189.40008754,194.80545011,200.04807003,180.60217151,1138647000,Industrial Services,696851000,24.9141,
BINDALAGRO,OSWAL GREENTECH LI,6831123304,28.2,6.41509434,12.12723658,986709,27825193.8,26.84879136,26.08999782,25.3513345,24.29677534,1130678000,Finance,709023000,4.2508,
SHANTIGEAR,SHANTHI GEARS,14771638780,203.85,6.22720167,4.43135246,795713,162206095.04999998,196.8937208,194.53441059,187.63114058,167.96173297,2151500000,Producer Manufacturing,529500000,32.9733,
BOMDYEING,BOMBAY DYEING &MFG,26529406870,136.4,6.18917867,31.85113581,28888817,3940434638.8,116.97925353,110.86356551,106.67856751,99.39270037,11824700000,Process Industries,1272000000,131.926,
PGEL,PG ELECTROPLAST LTD,16358003684,818.75,5.98019546,1.60709854,82016,67150600,785.28732634,766.225127,732.76005763,600.34495148,7032065000,Electronic Technology,629701000,19.2607,
PARSVNATH,PARSVNATH DEVELOPE,7332803097,17.95,5.89970501,4.05797101,440975,7915501.25,17.35322142,17.06709125,16.97855255,16.14854424,3577369000,Finance,1181762000,394.521,
HUHTAMAKI,HUHTAMAKI INDIA LTD,13329621441,186.75,5.68760611,5.21126761,364294,68031904.5,177.798307,174.07746663,176.47745149,217.10935289,26135400000,Process Industries,1071400000.0000002,20.7783,20963200000
JAGSNPHARM,JAGSONPAL PHARMACE,8027067026,323.3,5.65359477,-0.36979969,112251,36290748.30000001,317.47780647,312.26132928,278.05557655,198.99946885,1879456000,Health Technology,302820000,8.00956,
KAMATHOTEL,KAMAT HOTELS (IND),2050633836.9999995,91.75,5.58112773,15.3362665,923595,84739841.25,81.92717245,77.71702181,69.39435476,56.28377446,636096000,Consumer Services,311554000,59.3553,
BFINVEST,BF INVESTMENT LTD,11464143190,322.45,5.44473512,2.5115244,166425,53663741.25,312.27555561,307.18035842,304.40681835,319.48251103,71830000,Finance,163820000,72.5681,
ANANTRAJ,ANANT RAJ LTD,17263134338,61.45,5.31276778,1.40264026,1495003,91867934.35000002,61.64130368,63.25344041,66.43749599,66.22120319,2496634000,Industrial Services,713800000,91.6928,
HATHWAY,HATHWAY CABLE & DA,35490593718,21.1,5.23690773,4.19753086,15631614,329827055.40000004,20.38127174,19.90816477,19.74560619,22.00698802,17317700000,Consumer Services,4145500000,6.38489,
FCL,FINEOTEX CHEMICAL,21950336648,208.3,5.2020202,-7.38105825,1452778,302613657.40000004,207.78161055,199.56553165,181.71309644,141.11732258,2174356000,Process Industries,625380000,17.3404,
NBVENTURES,NAVA BHARAT VENTUR,24514727966,164.75,5.00318674,1.66615242,3087402,508649479.5,157.92117331,152.14306418,140.93742729,120.05952068,25433360000,Utilities,11956765000,4.23308,
SELMC,SEL MANUFACTURING CO LTD,30851719083,1881.75,4.99958151,27.61953204,3260,6134505,1549.75218977,1295.7626743,868.47868078,,1893957000,Process Industries,-980091000,1.07286,
ASAL,AUTOMOTIVE STAMPIN,9147410951,599.65,4.9991245,10.52437563,27900,16730235,577.59870516,563.79850115,512.84875377,342.74822412,3391302000,Producer Manufacturing,210995000,1760.71,
BIGBLOC,BIGBLOC CONSTRUCTI,9825356893,146.1,4.99461013,23.60406091,313543,45808632.3,128.81379473,117.58897447,98.44171238,62.03629177,1027780483,Non-Energy Minerals,224237000,18.1059,
PENTAGOLD,PENTA GOLD LTD,2599080000,214.45,4.99388005,-0.25581395,21000,4503450,214.79983771,206.72216241,173.9799759,108.23998622,1531246180,Consumer Durables,3624130,93.4172,
DEVIT,DEV INFO TECHNOLOGY LTD,2166796322,206.05,4.99363057,19.72690296,272223,56091549.15000001,177.67652708,162.42504795,,,846376623,Technology Services,39098570,15.0407,
JITFINFRA,JITF INFRALOGISTIC,3678200319,148.3,4.99115044,27.56989247,5858,868741.4,130.43416272,125.59474807,127.14250273,119.4921007,9223260000,Transportation,1156247000,27.6863,
JPOLYINVST,JINDAL POLY INV &,2588562407,261.1,4.98592682,-2.5200672,16596,4333215.6,261.99875999,267.38244711,277.23361854,223.33891321,10516000,Finance,,,
ZODIAC,ZODIAC ENERGY LTD,1646993719,118.15,4.97556641,-5.17656501,32884,3885244.6,113.92881651,108.3908488,98.99550638,62.38845966,1003685000,Producer Manufacturing,,4.78668,
HINDNATGLS,HINDUSTHAN NAT GLA,1795549083,21.1,4.97512438,27.10843373,505129,10658221.9,18.29807725,17.24716991,17.72477528,25.9142784,18945421000,Process Industries,-163900000,60.3702,
CINELINE,CINELINE INDIA LTD,4772022501,166.7,4.97481108,13.51719442,67778,11298592.6,146.4469719,133.18797326,116.53614953,94.65815527,285714000,Finance,124331000,26.3481,
GOKULAGRO,GOKUL AGRO RES LTD,15308740585,112.95,4.97211896,19.397463,107659,12160084.05,98.37795393,90.54655336,80.69976875,62.17441132,83865894000,Process Industries,1843640000,1.85893,
AXISCADES,AXISCADES TECHNOLO,6060558244,167.85,4.97185741,12.53771371,322835,54187854.75,152.56558386,142.55129831,124.97723016,99.27894287,5173861000,Technology Services,617628000,2.17032,
DEEPENR,DEEP ENE RESOURCES LTD,3179199951,102.55,4.96417605,27.47047856,126804,13003750.2,85.53234205,74.60142757,60.22871605,48.9704795,23844000,Industrial Services,9552000,94.24,
NDL,NANDAN DENIM LTD,7805569531,56.35,4.93482309,-8.37398374,626855,35323279.25,59.09421783,60.02093834,56.72859694,40.5230986,10882670000,Process Industries,1785203000,8.15283,
RITCO,RITCO LOGISTICS LTD,3180736410,134.25,4.92379836,3.62794288,134382,18040783.5,127.985,,,,4697831696,Transportation,426087000,4.96306,
KALPATPOWR,KALPATARU POWER TR,52125667215,366.95,4.91779843,-3.24324324,798272,292925910.4,368.9391936,374.52613798,380.27616407,388.08730704,129221900000,Industrial Services,13020000000,5.34805,
SIMBHALS,SIMBHAOLI SUGARS L,1547963190,39.5,4.91367862,27.21417069,1948617,76970371.5,33.30543383,30.16140141,26.41468247,22.86861894,12259637000,Process Industries,387676000,397.294,
MEP,MEP INFRASTRUCTURE,4687046308,26.75,4.90196078,15.30172414,2135552,57126016,23.65056006,22.39167341,21.97130963,21.90450085,11231906000,Transportation,5352207000,4.31025,
ADVANIHOTR,ADVANI HOTELS & RE,3824642599,87.25,4.86778846,2.5867137,244652,21345887,84.91106186,86.56602856,87.14922919,79.28074821,273902025,Consumer Services,92596000,,
ADANIPOWER,ADANI POWER LTD,1102120309204,299.2,4.7435673,27.29206552,44895283,13432668673.6,257.92971115,231.24606575,185.1084126,128.19938273,262214800000,Utilities,61964300000,11.0561,
RUCHINFRA,RUCHI INFRASTRUCTU,2148862273,11.05,4.73933649,-5.15021459,335368,3705816.4,10.68385868,10.33248799,9.8523015,8.84261521,622040000,Transportation,271900000,11.0884,
PENIND,PENNAR INDUSTRIES,5714921813,42.05,4.73225405,4.9937578,2045095,85996244.75,40.17853062,39.13004655,38.05047013,33.65897306,15253500000,Non-Energy Minerals,1661500000,7.86177,
AWL,ADANI WILMAR LTD,1043381955277,841,4.71269377,25.91705345,37860816,31840946256,720.41828034,642.13874971,484.14437168,,370573330000,Process Industries,,,
MMP,MMP INDUSTRIES LTD,4905244665,202.15,4.68669083,-1.74969623,55509,11221144.35,199.17139171,197.08736845,187.86855037,159.46713243,2307336000,Non-Energy Minerals,365098000,9.02288,
RAJRATAN,RAJRATAN GLOBAL WIRE LTD,35052299576,727.1,4.68648765,23.71958482,189825,138021757.5,639.59509623,603.01772963,553.48557572,445.93456091,8928600000,Producer Manufacturing,1815700000,,
GSS,GSS INFOTECH LTD,2540526581,156.9,4.63487829,-1.04068117,513417,80555127.3,145.92401596,136.62223663,124.02549077,102.15999564,1149261904,Technology Services,55359070,,
DANGEE,DANGEE DUMS LTD,3254520000,331.8,4.60277427,0.07540341,7890,2617902,322.21041356,313.39470694,283.99999055,222.30066577,134363000,Consumer Non-Durables,33709000,,
SDBL,SOM DIST & BREW LTD,4479154785,67.45,4.57364341,3.8491147,246470,16624401.5,65.1704822,63.44304848,56.60778658,46.45235468,2875720633,Consumer Non-Durables,132305000,,
DPSCLTD,DPSC LTD,13876501968,14.9,4.56140351,3.47222222,225134,3354496.6,14.52365875,14.52279726,14.84404079,15.61714518,5102188000,Utilities,,30.5842,
HDIL,HOUSING DEVELOPMEN,3161606702,6.9,4.54545455,-2.12765957,858098,5920876.2,7.11205548,7.22334621,6.73574428,5.71114667,,Finance,,,
IDBI,IDBI BANK LTD,486008594141,47.3,4.53038674,1.61117078,17380119,822079628.6999999,46.17005844,45.89609487,45.82758548,44.91485418,248026783000,Finance,,,332036000000
SHIVAMAUTO,SHIVAM AUTOTECH LTD,4082222380,34.85,4.49775112,20.58823529,490779,17103648.15,32.09982888,31.04182311,29.39392523,26.96925768,4874115000,Producer Manufacturing,799066000,7.78402,
COSMOFILMS,COSMO FILMS LTD,33252433392,1915,4.49349303,2.50508511,153675,294287625,1884.80170134,1867.00112417,1778.10792771,1477.51917771,22518900000,Process Industries,5366500000,4.43207,
ANANDRATHI,ANAND RATHI WEALTH LTD,26682244442,668.65,4.37056115,1.57223151,178633,119442955.45,648.35043906,634.38507806,612.44356055,,4256251000,Finance,,,
ALBERTDAVD,ALBERT DAVID,3467386145,633.55,4.30523543,6.11339084,76768,48636366.4,601.64342084,589.37682108,582.65838651,571.7891383,2457516000,Health Technology,373746000,3.1814,
AUTOIND,AUTOLINE INDUSTRIE,2384086751,65.65,4.28911835,-6.61450925,72940,4788511,66.14791814,64.28420914,61.68923132,57.12667355,2846947721,Producer Manufacturing,365400000,43.341,
WALCHANNAG,WALCHANDNAGAR IND,2402229680,65.75,4.28231562,-6.20542083,205182,13490716.5,64.91158103,62.80711457,58.85778352,57.79687077,3256400000,Producer Manufacturing,130500000,27.4371,
INNOVANA,INNOVANA THINKLABS,4305000000,437.5,4.16666667,4.16666667,1000,437500,428.12133538,417.2636287,370.61662148,248.94778978,565991491,Technology Services,218059350,3.05116,
KOPRAN,KOPRAN LTD,12585378009,271.95,4.13555428,-2.22901312,165129,44906831.55,279.93136301,285.56272009,287.89848297,255.40237091,4822561000,Health Technology,797759000,6.91197,
PODDARHOUS,PODDAR HOUSING AND,1476540568,245.9,4.12873174,-2.9788913,7929,1949741.1,241.13526184,235.6205192,227.17136583,208.2061505,548625000,Finance,-99510000,79.4827,
LGBBROSLTD,LG BALAKRISHNA & B,19593577213,650.75,4.08669226,6.30564404,287899,187350274.25,618.99245987,604.22280642,596.40082934,537.23819106,16011437000,Producer Manufacturing,3723025000,3.60774,
SRHHYPOLTD,SREE RAYALASEEMA H,7850330403,475.7,4.0463692,5.33658105,44627,21229063.9,458.01607628,456.63122817,435.42613109,365.50107106,9101500000,Process Industries,1362799000,2.59167,
HITECHGEAR,THE HI-TECH GEARS,4095177466,225.9,3.98158803,0.6684492,14243,3217493.7,224.65489679,225.13944153,227.89656308,234.22101366,7411530000,Producer Manufacturing,885910000,7.77119,
CHENNPETRO,CHENNAI PETRO CP,34338967953,239.25,3.90879479,4.3392935,4671622,1117685563.5,214.89147475,190.7650157,156.3250271,125.93735478,222182200000,Energy Minerals,16642000000,5.16153,
HEROMOTOCO,HERO MOTOCORP LTD,480857422953,2500,3.85294423,9.89735587,2082863,5207157500,2351.09041936,2342.67226201,2400.90012177,2603.86251949,305090100000,Consumer Durables,38154600000,14.0618,
DEN,DEN NETWORKS LTD,20500933685,44.65,3.8372093,2.52583238,5250631,234440674.15,43.19729687,42.18739859,41.2280723,44.88769686,12255960000,Consumer Services,2033320000,,
ANSALAPI,ANSAL PROPS & INFR,3354242235,21.95,3.78250591,13.43669251,473999,10404278.05,19.53680827,18.07246509,16.33512937,13.00834232,8407504999.999999,Finance,,,3158120000
TV18BRDCST,TV18 BROADCAST LTD,124462541183,75.15,3.72670807,3.01576422,46030973,3459227620.9500003,73.22742993,73.1139418,68.94708105,53.8029842,44976200000,Consumer Services,10631000000,8.26236,
MADRASFERT,MADRAS FERTILIZERS,8973342706,57.85,3.67383513,14.1025641,1782750,103132087.5,54.27064093,51.32249557,44.61310055,34.80378888,15327900000,Process Industries,2078000000,12.6288,
ARIHANTSUP,ARIHANT SUPERSTRUC,6723484980,170.3,3.62032248,12.48348745,178128,30335198.4,158.23925548,151.63361957,151.07782324,142.02547409,2629125000,Finance,734868000,9.30929,10176600000
PREMIERPOL,PREMIER POLYFILM L,2278148925,112.15,3.60277136,-12.82549553,42385,4753477.75,110.53693869,102.63143211,91.30771864,76.83005389,1509358035,Consumer Durables,236100000,5.37306,
KABRAEXTRU,KABRA EXTRUSIONTEC,13603149421,441.25,3.57981221,0.45532157,114887,50693888.75,447.98374636,461.46923762,463.39629775,365.13997507,2751309000,Producer Manufacturing,520756000,13.0116,
INFOBEAN,INFOBEANS TECHNO. LTD.,17365646683,743.6,3.50059155,2.25522552,51502,38296887.20000001,733.94003653,729.4467609,679.59575276,505.2862235,1803400000,Technology Services,510345000,9.1058,
AMRUTANJAN,AMRUTANJAN HEALTH,25684955706,907.5,3.47776511,2.27656937,40700,36935250,891.78450643,879.85280763,863.65749021,815.8457338,3328440000,Health Technology,755085000,19.9501,
GTLINFRA,GTL INFRASTRUCTURE,18808757572,1.5,3.44827586,0,83732074,125598111,1.53447796,1.56985613,1.66102721,1.69911962,14096800000,Industrial Services,4012900000,13.5297,
DPABHUSHAN,D. P. ABHUSHAN LTD,8781780000,408.1,3.44740177,3.09460654,36709,14980942.9,395.71191398,391.5254415,383.50779552,308.05865028,12152294000,Retail Trade,721491000,8.11685,
INEOSSTYRO,INEOS STYROLUTION,14930193747,877.7,3.42308372,7.01048525,392117,344161090.90000004,911.40649313,962.7695917,1046.03903419,1196.60056844,16314840000,Process Industries,5611296000,3.62273,
AUSOMENT,AUSOM ENTERPRISE,1155958313,87.9,3.35097002,7.85276074,20303,1784633.7,82.51398394,78.27973347,73.70674146,69.73776843,4734873157,Finance,110285000,5.60743,
CENTRUM,CENTRUM CAPITAL,11191280692,27.8,3.34572491,7.33590734,1775289,49353034.2,27.52800098,27.52056667,28.18412083,31.6948797,4994809000,Finance,171459000,11.5141,
MOL,MEGHMANI ORGANICS LTD,31534963806,128.45,3.3386967,12.18340611,2537282,325913872.9,118.77485438,113.60438597,108.25753225,,16152423000,Process Industries,,,
CONTROLPR,CONTROL PRINT LTD,7445627731,470.35,3.30551285,0.07446809,49043,23067375.05,448.48385729,427.94962882,398.15356252,356.72394742,2036388000,Electronic Technology,573114000,7.84869,
RADICO,RADICO KHAITAN,115935256565,895.55,3.29892151,0.98669373,269311,241181466.05,889.17798818,896.3675854,925.7163565,924.6659493,24181381000,Consumer Non-Durables,4239237000,,
ABCAPITAL,ADITYA BIRLA CAPIT,282104427368,120.6,3.25342466,9.68622101,14264782,1720332709.1999998,115.20559508,113.57090316,112.64477468,112.17469633,188997600000,Finance,27973500000,12.9995,
PRECOT,PRECOT LTD,3679799927,316.4,3.17952063,-4.04852161,22516,7124062.4,320.02139,323.81381166,326.84217654,284.31654884,6620008000,Process Industries,1892800000,4.93329,
VAKRANGEE,VAKRANGEE LTD,36923564875,35.95,3.15638451,1.84135977,6375200,229188440.00000003,35.29513575,34.92823116,34.90113938,38.04088051,3142914000,Retail Trade,1262299000,163.448,
DCW,DCW,12425044975,49.15,3.14795383,13.90498262,3982230,195726604.5,45.65737243,44.50933054,43.36930059,40.86614255,14642617000,Process Industries,2958645000,5.6612,
APOLLOTYRE,APOLLO TYRES,129624108210,210.5,3.13571779,8.281893,8443657,1777389798.5,199.72451295,197.1539025,198.13804271,207.95483266,169945370000,Consumer Durables,27623970000,7.7963,
CENTENKA,CENTURY ENKA,12723597035,599.75,3.12070151,-3.61591,101000,60574750,604.01261759,599.08510808,571.90837823,478.99522083,12208200000,Process Industries,2628800000,1.79996,
BALKRISIND,BALKRISHNA INDS,412993185875,2202.6,3.11797753,5.0708391,634985,1398617961,2120.00569503,2100.83176116,2098.08188042,2148.79296952,56887200000,Producer Manufacturing,20561400000,19.0797,
PARIN,PARIN FURNITURE LTD,1608218637,149,3.0072589,23.65145228,2000,298000,126.73436196,110.51500619,88.02963429,,839064763,Consumer Durables,77091890,7.7404,